
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 2c72dc91-bbd9-4333-aec6-a99c617e8e66
Timestamp: 2026-01-07T12:39:11.482Z
User Query: hotels under 100 itukrey
Destination: Istanbul, Fatih, Istanbul, Marmara Region, 34122, Turkey
Hotel Count: 200
Character Count: 77754
Estimated Tokens: ~19439

=== PROMPT CONTENT ===
USER REQUEST: "hotels under 100 itukrey"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. MATCH USER REQUEST: "hotels under 100 itukrey" (Most Important)
2. Distance from Istanbul, Turkey (if relevant to search!) MAKE SURE THE HOTEL IS IN THE CITY/PLACE THE USER WANTS
2. Location quality and convenience 
3. Star rating and overall quality
4. Value for money

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ AI SEARCH CONTEXT carefully: "hotels under 100 itukrey"
3. Match specific amenities mentioned (rooftop bar, infinity pool, spa, gym, etc.)
4. Match vibe/style (romantic, family-friendly, business, boutique, modern, etc.)
5. RANK by relevance to the complete AI search context, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- Context: "hotels under $200 per night with rooftop bar" → Price < $200 AND rooftop bar
- Context: "luxury hotels over $400 per night" → Price > $400 AND luxury features
- Context: "romantic hotels with infinity pool" → Romantic amenities AND infinity pool
- Context: "cool boutique hotels" → Boutique style, unique character

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels under 100 itukrey"
- If specific amenities mentioned, hotels MUST have those amenities to rank high

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

HOTELS AVAILABLE:
1: BEST HOTEL KADIKOY (Istanbul, tr) | $92/night | 4.5km from Istanbul, Turkey | City Views Convenient LocationBEST HOTEL KADIKOY Istanbul stunning city views located near major attractions like Maiden's Tower, Blue Mosque, Spice Bazaar.Modern Amenities ServicesEnjoy modern amenities such AC, flat-screen TVs, free WiFi all rooms. Benefit from services like 24h desk, airport | 
70: Aren Suites (Istanbul, tr) | $83/night | 350m from Istanbul, Turkey | rooms charm of Aren Suites, heart of Sultanahmet district, mere 200 metres from iconic Blue Mosque. The decorated rooms boast traditional Turkish carpets, Smart TVs, stunning sea street views. in spa bath walk-in shower ensuite.Rooftop Breakfast Terrace ViewsStart day delightful buffet breakfast | 
71: RHYTHM HOTEL (Istanbul, tr) | $44/night | 970m from Istanbul, Turkey | Convenient Locationcentral Istanbul's historic Fatih district, RHYTHM HOTEL easy access to iconic landmarks such Blue Mosque, Basilica Cistern, Topkapi Palace.Modern AmenitiesGuests air-conditioned rooms equipped all essentials including flat-screen TV, minibar, safety deposit box. The 24h desk, | 
72: Grand Palace Hotel (Istanbul, tr) | $45/night | 11.6km from Istanbul, Turkey | roomsGrand Palace Hotel Bahcelievler decorated, soundproofed rooms modern amenities like flat-screen TVs, minibars, work desks. Relax comfort slippers, free toiletries, hairdryer provided each ensuite.Convenient LocationWith Atakoy-Sirinevler Metro Station 750 meters away, exploring Istanbul | 
73: Villa Sphendone Suites Istanbul (Istanbul, tr) | $82/night | 370m from Istanbul, Turkey | Historic Turkish Villa Heart of IstanbulLuxurious Suites Modern Amenities spacious suites balconies, marble bathrooms, coffee/tea set-up, LCD TVs, free Wi-Fi. Upgrade to largest suites cozy seating area relaxing bathtub.Breathtaking Views Delicious BreakfastIndulge delightful continental breakfast | 
74: DeMaree (Istanbul, TR) | $31/night | 700m from Istanbul, Turkey | charm of Istanbul DeMaree, comfort meets convenience heart of city.Cozy roomssWith 21 furnished guestrooms, hotel warm inviting atmosphere. Each room complimentary Wi-Fi, ensuring stay connected during travels.Convenient LocationSituated 15-minute stroll from iconic attractions like Grand Bazaar | 
75: Hippodrome Hotel (Istanbul, tr) | $96/night | 380m from Istanbul, Turkey | Stunning Ottoman Building & Spectacular Views charm of renovated Ottoman building Hippodrome Hotel, breathtaking views of Blue Mosque Marmara Sea.Elegant Ottoman Design & Modern ComfortIndulge perfect blend of traditional Ottoman decor modern amenities designed rooms. Each room equipped AC ensuite | 
76: Esen Life Hotel (Istanbul, TR) | $47/night | 4.4km from Istanbul, Turkey | charm of Istanbul Esen Life Hotel, vibrant district of Kadıköy.Cozy roomssRelax one of 18 appointed guestrooms, designed to provide comforts of home this stunning city.Unmatched ConnectivityStay connected complimentary wireless internet access throughout hotel, ensuring share adventures ease.Prime | 
77: De Marêe (Istanbul, tr) | $38/night | 690m from Istanbul, Turkey | Central Location Istanbulcentral historic Fatih district, De Marêe easy access to Istanbul's iconic landmarks such Basilica Cistern, Column of Constantine, Hagia Sophia, all walkable.Comfortable Modern Amenities comfort air-conditioned rooms equipped free WiFi, flat-screen TV, safety deposit box. | 
78: Big Orange Hotel Old City (Istanbul, tr) | $66/night | 400m from Istanbul, Turkey | Prime Location Istanbulcentral Istanbul, BİG ORANGE HOTEL stone's throw away from iconic landmarks like Blue Mosque Hagia Sophia, making perfect base exploring city.Comfortable Rooms Amenities comfort convenience air-conditioned rooms equipped modern amenities such flat-screen TV, minibar, ensuite. | 
79: Vitabella Suites (Istanbul, tr) | $99/night | 9.0km from Istanbul, Turkey | roomsVitaBella Suites Istanbul serene retreat garden terrace, providing peaceful escape from bustling city. The designed rooms feature modern amenities including kitchenette some units, ensuring comfortable stay all guests.Convenient ServicesEnjoy convenience of 24h desk, airport transfers, room | 
80: Gloria Suites Old City (Istanbul, tr) | $58/night | 800m from Istanbul, Turkey | roomsGloria Suites Old City elegant rooms modern amenities including AC, flat-screen TVs, free toiletries ensuites.Prime Locationin heart of Istanbul, guests easily iconic landmarks such Grand Bazaar, Blue Mosque, Hagia Sophia, all walkable from hotel.Convenience ServiceWith garden offering city | 
81: Otel Kadıköy (Istanbul, TR) | $59/night | 4.4km from Istanbul, Turkey | in vibrant Kadıköy district, Otel Kadıköy cozy retreat steps away from stunning Bosphorus.Comfortable roomssEnjoy restful stay one of 9 air-conditioned rooms, each equipped minibar complimentary wired wireless internet. With relaxing rainfall showerheads ensuites, you’ll feel home every | 
82: BayMari Suites City Life (Istanbul, tr) | $82/night | 11.6km from Istanbul, Turkey | Convenient Location IstanbulLocated Bahcelievler district, BayMari Suites City Life easy access to Istanbul's top attractions, including Suleymaniye Mosque, Spice Bazaar, Halic Congress Center.luxuryEnjoy range of amenities during stay, such concierge, bowling alley, 24h desk, airport transfers, | 
83: Airport Best Hotel (Istanbul, tr) | $45/night | 11.7km from Istanbul, Turkey | Convenient LocationAirport Best Hotel, 3.8 km from Ataturk Airport, comfortable rooms free WiFi. Metro metrobus lines nearby easy access to city.Modern AmenitiesEnjoy air-conditioned rooms LED TVs, minibars, ensuites free toiletries. The hotel 24h desk, shared lounge, convenient facilities like | 
84: Ravvda Hotel Bakırköy (Istanbul, TR) | $61/night | 9.3km from Istanbul, Turkey | Welcome to Ravvda Hotel Bakırköy, home away from home vibrant Istanbul.Modern Comfort allure of 20 contemporary guestrooms, each equipped minibars LCD televisions, ensuring stay both comfortable entertaining. complimentary wireless internet to keep connected throughout visit.Unmatched | 
85: ibis Styles Istanbul Atasehir (Istanbul, TR) | $95/night | 11.6km from Istanbul, Turkey | Recreation Amazing Views: Engage workout gym unwind taking stunning views from terrace garden.Diverse Amenities: complimentary wireless internet, concierges, relaxing picnic area. in delicious treats coffee shop opt 24-hour room svc.Business Event Facilities: Benefit from business ctr, dry cleaning | 
86: Seven Studıos Sultanahmet (Istanbul, tr) | $49/night | 390m from Istanbul, Turkey | rooms Breathtaking ViewsPrime Location: heart of Istanbul, steps away from iconic landmarks such Blue Mosque Hagia Sophia.Modern Amenities: free WiFi, AC, flat-screen TV, kitchenette, safety deposit box each unit. Some units feature terrace balcony serene street views.Convenience Fingertips: | 
87: Nomade Hotel Exclusive (Istanbul, tr) | $80/night | 360m from Istanbul, Turkey | Central Location IstanbulNomade Hotel prime location heart of Istanbul, steps away from iconic landmarks such Blue Mosque Topkapi Palace. With major attractions walkable, guests themselves rich history vibrant culture of city.Modern Amenities Services comfort convenience range of modern amenities | 
88: Romantic Hotel Istanbul (Istanbul, tr) | $69/night | 410m from Istanbul, Turkey | Specially Designed RoomsIndulge charm of 9 uniquely decorated rooms, tailored comfort relaxation.Breathtaking Terrace ViewsSip favorite drink terrace cafe bar, offering stunning vistas of Marmara Sea, Blue Mosque, Hagia Sophia.Prime LocationImmerse yourself heart of Istanbul Romantic Hotel | 
89: HOTEL GLOBAL 2022 (Istanbul, tr) | $47/night | 1.1km from Istanbul, Turkey | roomsHOTEL GLOBAL 2022 furnished rooms equipped modern amenities such AC, flat-screen TVs, free WiFi. Some rooms feature balconies stunning view of city.Convenient Locationcentral Istanbul's historic Fatih district, hotel stone's throw away from iconic landmarks like Blue Mosque, Basilica Cistern, | 
90: PALMERA ART HOUSE (Istanbul, tr) | $55/night | 1.1km from Istanbul, Turkey | Prime Location Istanbulcentral Fatih district, PALMERA ART HOUSE easy access to iconic landmarks such Blue Mosque, Basilica Cistern, Topkapi Palace. yourself rich history of Istanbul major attractions stone's throw away.Modern Amenities comfort convenience well-equipped rooms featuring AC, | 
91: CK BOUTIQUE HOTEL (Istanbul, TR) | $73/night | 910m from Istanbul, Turkey | Convenient Amenities ServicesThe aparthotel 24h desk, laundry facilities, roundtrip airport shuttle guest convenience.Comfortable roomsGuests relax air-conditioned apartments minibar, LCD TV, complimentary wireless internet. The ensuite rainfall showerhead hairdryer.Prime Locationin Istanbul City | 
92: Mezzo Hotel (Istanbul, TR) | $98/night | 5.0km from Istanbul, Turkey | Stunning Terrace Garden ViewsTake beautiful views from terrace garden Mezzo Hotel, located Istanbul.Dining Socializing OptionsEnjoy meal hotel restaurant, mingle complimentary daily reception, room svc during limited hours.Convenient Amenities ServicesBenefit from complimentary wireless wired | 
93: Premium Palace (Istanbul, TR) | $41/night | 10.2km from Istanbul, Turkey | charm of Istanbul from comfort of Palace, perfect urban retreat.Comfort StyleOur 20 air-conditioned rooms designed relaxation, featuring bedding sofa beds cozy stay. Stay entertained Smart televisions satellite programming, complimentary bottled water daily housekeeping enhance.Convenient | 
94: Hotel Nova (Istanbul, tr) | $91/night | 4.5km from Istanbul, Turkey | Centrally Located Hotel Modern AmenitiesConvenient Location: Situated 250 meters from Kadikoy Ferry Port, Hotel Nova easy access to city's attractions Asian side.Comfortable Rooms: modernly decorated rooms Nova Hotel feature amenities like free Wi-Fi, satellite TV, minibar, ensuring comfortable | 
95: The Sunrise Hotel (Istanbul, tr) | $61/night | 310m from Istanbul, Turkey | Panoramic Views Classic Decor breathtaking views of Marmara Sea Blue Mosque from rooftop terrace. Our bright rooms, adorned classic style wooden floors, offer cozy retreat. modern amenities such flat-screen TV, free Wi-Fi, ensuite hairdryer.Delicious Dining OptionsStart day delightful breakfast | 
96: Elite Marmara Express Otel (Istanbul, tr) | $77/night | 10.9km from Istanbul, Turkey | rooms: comfortable well-equipped rooms modern amenities including AC, flat-screen TV, free toiletries.Convenient Location: Istanbul, hotel easy reach of major attractions such Blue Mosque, Spice Bazaar, Hagia Sophia.quality service: top-notch hospitality 24h desk, shuttle service, free WiFi | 
97: Safir Gold Hotel (Istanbul, tr) | $73/night | 320m from Istanbul, Turkey | rooms stay Safir Gold Hotel Istanbul, comfort meets elegance. The hotel designed rooms modern amenities such AC, flat-screen TVs, free WiFi. Relax style coffee machine room convenience of 24h desk airport transfers.Convenient LocationSituated near iconic landmarks like Blue Mosque Hagia Sophia, | 
98: Dimora Hotel Kadıköy (Istanbul, tr) | $78/night | 4.5km from Istanbul, Turkey | Convenient Location Kadikoy Districtin heart of Istanbul, DIMORA HOTEL positioned near major attractions such Maiden's Tower, Blue Mosque, Spice Bazaar, offering guests easy access to city's iconic landmarks.Comfortable Well-Equipped RoomsEach air-conditioned room DIMORA HOTEL furnished modern | 
99: Cityloft 36 (Istanbul, tr) | $78/night | 11.5km from Istanbul, Turkey | Modern Suites KitchenCityloft Suites modernly-decorated suites well-equipped kitchen, perfect guests wanting to home-cooked meal during stay. The kitchens come cooking utensils, microwave, fridge, stove, providing convenience flexibility guests.Convenient AmenitiesGuests daily breakfast Benjamin | 
100: OKUR OTEL (Istanbul, TR) | $63/night | 4.4km from Istanbul, Turkey | perfect blend of comfort convenience OKUR OTEL, vibrant Kadıköy district of Istanbul.Comfortable roomsMake yourself home one of 50 tastefully appointed guestrooms, featuring modern amenities complimentary wireless internet access to keep connected throughout stay.Prime LocationEnjoy proximity to | 
101: Sultan Suleyman Palace & Spa (Istanbul, TR) | $89/night | 440m from Istanbul, Turkey | luxuryIndulge onsite massages complimentary Wi-Fi. Take advantage of concierges meals 6 restaurants 4 cafes. Relax drink one of 3 bars.Comfortable roomssStay one of 20 guestrooms minibars LCD TVs. Stay connected free Wi-Fi satellite programming. Refresh ensuites rainfall showers.Convenient | 
102: Sofia Konaklama (Istanbul, tr) | $35/night | 1.1km from Istanbul, Turkey | Charming rooms IstanbulConvenient Location: Located 1.7 km from Blue Mosque, Sofia Konaklama easy access to Istanbul's top attractions such Hagia Sophia Spice Bazaar.Comfortable Rooms: Each air-conditioned room ensuite, free WiFi, some offer stunning city views. The 24h desk ensures all needs met | 
103: Big Orange Hotel Old City (Istanbul, TR) | $74/night | 400m from Istanbul, Turkey | Convenient AmenitiesEnjoy complimentary wireless internet access tour/ticket assistance during stay. in 24-hour room svc added convenience.Featured AmenitiesTake advantage of express check-in, dry cleaning/laundry services, 24h desk. A roundtrip airport shuttle available surcharge onsite self | 
104: Neo Konak (Istanbul, TR) | $46/night | 2.0km from Istanbul, Turkey | charm of Istanbul Neo Konak, cozy retreat heart of city.Comfortable roomss: one of 10 inviting guestrooms, featuring complimentary Wi-Fi, ensuites showers, hair dryers, slippers relaxing stay.Central Location: major attractions like Grand Bazaar Süleymaniye Mosque quick drive away, you're | 
105: Kaftan Hotel (Istanbul, TR) | $93/night | 400m from Istanbul, Turkey | charm of Kaftan Hotel, comfort meets elegance heart of Istanbul.Terrace & Garden ViewsUnwind stunning terrace serene garden, offering breathtaking views capture essence of this historic city.Modern AmenitiesStay connected complimentary wireless internet access throughout hotel, take advantage of | 
106: Asmali Hotel (Istanbul, tr) | $61/night | 380m from Istanbul, Turkey | Stunning Views Classic Turkish Decor charm of Istanbul's historic Sultanahmet district Asmali Hotel. free Wi-Fi, satellite TV, classic Turkish decorations air-conditioned rooms. Some rooms feature spa bath balcony relaxing.Delicious Dining quality serviceStart day buffet breakfast panoramic terrace | 
107: Jasmine Apartment (Istanbul, TR) | $53/night | 630m from Istanbul, Turkey | Convenient Amenities: complimentary wireless internet, concierges, barbecue grills during stay.Featured Amenities: Benefit from express check-out, luggage storage, laundry facilities. A roundtrip airport shuttle available surcharge.Cozy roomss: Make yourself home one of 5 uniquely decorated | 
108: The Pashas Inn Istanbul (Istanbul, TR) | $96/night | 920m from Istanbul, Turkey | Convenient Amenities ServicesTake advantage of complimentary wireless internet access tour/ticket assistance during stay. the convenience of room svc available during limited hours to enhance. roomssIndulge stay one of 6 uniquely decorated guestrooms, each featuring fireplaces LED televisions. The | 
109: Aruna Boutique Hotel (Istanbul, tr) | $41/night | 510m from Istanbul, Turkey | roomss charm of Aruna Hotel Istanbul’s historic Sultanahmet district. in furnished rooms rugs, offering modern amenities like cable TV free Wi-Fi. Some rooms boast separate living area added comfort.Invigorating Spa Unwind Aruna's extensive spa centre, featuring sauna variety of pampering body | 
110: Castillo Rojo Hotel Istanbul (Istanbul, tr) | $47/night | 920m from Istanbul, Turkey | rooms 4-star Castillo Rojo Hotel Istanbul, stone's throw away from iconic landmarks such Blue Mosque Topkapi Palace. in air-conditioned rooms modern amenities picturesque garden views, ensuring comfortable stay.Convenient FacilitiesBenefit from range of services including 24h desk, airport | 
111: La Mia Suites (Istanbul, tr) | $81/night | 9.0km from Istanbul, Turkey | Prime Location IstanbulLuxurious roomssLa Mia Suites furnished rooms equipped modern amenities such AC, flat-screen TVs, free WiFi. The comfortable beds crisp linens ensure restful night's sleep all guests.Delicious Dining OptionsGuests delightful culinary hotel's restaurant, serves authentic | 
112: Kadıköy Linda Hotel (Istanbul, tr) | $62/night | 5.2km from Istanbul, Turkey | Prime Location Kadikoy Districtcentral Kadikoy, Kadıköy Linda Hotel easy access to popular landmarks such Maiden's Tower, Blue Mosque, Spice Bazaar, making perfect choice travelers seeking convenience comfort.Modern Amenities ServicesEnjoy comfortable stay 24h desk, airport transfers, free WiFi | 
113: The New Season Apart (Istanbul, tr) | $51/night | 320m from Istanbul, Turkey | Prime Location Historic Sultanahmet AreaLuxurious Self-Catering rooms convenience of kitchen, stunning sea views from own balconies, comfort of AC each apartment New Season Apart. modern amenities like flat-screen TV, free WiFi, ensuite hairdryer.Delicious Dining Options ConvenienceStart day | 
114: Newalla Hotel Old City (Istanbul, tr) | $57/night | 1.0km from Istanbul, Turkey | City Views Terrace: stunning views of city from terrace, perfect relaxing day of sightseeing Istanbul.Convenient Location: Situated stone's throw away from iconic landmarks like Blue Mosque Hagia Sophia, hotel easy access to must-see attractions.Modern Amenities: 24h desk service, airport | 
115: ayka apart (Istanbul, TR) | $76/night | 480m from Istanbul, Turkey | blend of modern comfort historic charm Ayka Apart, heart of Sultanahmet.Individualized roomssOur six uniquely designed guestrooms feature kitchenettes refrigerators ovens, ensuring feel right home. Slip into comfort each night Tempur-Pedic beds, complete comforters bedding.Unmatched | 
116: Byotell Istanbul (Istanbul, tr) | $94/night | 10.8km from Istanbul, Turkey | rooms Istanbul's Business DistrictPanoramic Views Modern Amenities stunning city views from glass-walled tower rooms Byotell Hotel Istanbul & SPA. modern amenities like flat-screen TVs contemporary furnishings comfortable stay.modern Wellness Center SpaIndulge wellness activities hotel's top-notch | 
117: Ooda Rooms Kadıköy (Istanbul, tr) | $84/night | 4.6km from Istanbul, Turkey | roomsLa Vita Suites Istanbul stay stunning city views top-notch amenities. The rooms designed equipped modern comforts like AC, flat-screen TV, free WiFi.Convenient LocationLocated short distance from iconic landmarks such Blue Mosque Spice Bazaar, La Vita Suites easy access to best of Istanbul's | 
118: Lalinn Hotel (Istanbul, TR) | $46/night | 470m from Istanbul, Turkey | charm comfort of Lalinn Hotel, heart of Istanbul, steps away from iconic landmarks.Gourmet Delights: scrumptious meals on-site restaurant quick bites cozy coffee shop/cafe, 24-hour room svc ensuring cravings satisfied anytime.Relaxing roomss: Unwind one of 26 uniquely designed rooms, featuring | 
119: April Story Apart Hotel (Istanbul, tr) | $48/night | 810m from Istanbul, Turkey | Garden OasisConvenient Amenities: April Story Apart Hotel 24h desk, shared kitchen, free WiFi, ensuring all needs met effortlessly.Cozy Functional Units: Certain units feature private entrance, desk, wardrobe, fully equipped kitchen, providing comfortable homely stay.Relaxation Exploration: garden | 
120: Tom Square Boutique Hotel (Istanbul, tr) | $62/night | 830m from Istanbul, Turkey | roomsTom Square Boutique Hotel decorated rooms suites, some featuring fully-equipped kitchens washing machines. a comfortable stay free Wi-Fi satellite TV.Convenient LocationSituated 150 meters from Marmara Sea, hotel near Blue Mosque other historic landmarks. the vibrant Kumkapi area variety of | 
121: Cip hotel istanbul (Istanbul, TR) | $77/night | 8.8km from Istanbul, Turkey | ServicesMake use of complimentary wireless internet concierges during stay. a meal hotel's restaurant grab snacks coffee shop. Relax 2 on-site bars/lounges daily complimentary reception.Comfortable roomssChoose from 72 well-appointed guestrooms equipped modern amenities such complimentary Wi-Fi, | 
122: Recital Park Hotel (Istanbul, tr) | $81/night | 600m from Istanbul, Turkey | rooms comfort elegance Recital Park Hotel Istanbul. in air-conditioned rooms modern amenities including flat-screen TV ensuite.Convenient ServicesEnjoy range of services such concierge assistance, room svc, currency exchange, ensuring hassle-free stay.Prime LocationLocated near iconic landmarks | 
123: Almina Hotel - Special Class (Istanbul, tr) | $79/night | 380m from Istanbul, Turkey | Central Location near Historic LandmarksLocated steps away from Blue Mosque Hagia Sophia, Almina Hotel prime spot historic heart of Istanbul.Modern Amenities Elegant roomssEnjoy well-appointed rooms free wireless internet access satellite TV, catering to needs of all guests from solo travelers to | 
124: Kadıköy Bull Hotel (Istanbul, tr) | $59/night | 4.9km from Istanbul, Turkey | Prime Location Kadikoy DistrictDiscover convenience of staying stone's throw away from iconic landmarks like Maiden's Tower, 15 July Martyrs Bridge, Spice Bazaar.Modern Amenities ServicesEnjoy comfortable stay 24h desk, convenient airport transfers, free WiFi throughout hotel.Comfortable Rooms | 
125: Apple Tree Hotel (Istanbul, tr) | $55/night | 410m from Istanbul, Turkey | rooms comfort convenience Apple Tree Hotel, situated near iconic landmarks like Blue Mosque Basilica Cistern. Each air-conditioned room modern amenities including flat-screen TV, electric kettle, minibar. in complimentary toiletries, slippers, hairdryer relaxing stay.Gastronomic DelightsSavor | 
126: Royan Hotel Hagia Sophia Istanbul, A Member Of Radisson Individuals (Istanbul, TR) | $98/night | 590m from Istanbul, Turkey | Recreational Amenities: Ride bicycles relax garden.Dining : meal Cisterna Restaurant drink bar/lounge.Convenient Location: Visit nearby attractions such Hagia Sophia Sultanahmet Square.To book stay Royan Hotel Hagia Sophia Istanbul, Member Of Radisson Individuals, visit website now! | 
127: Green Mansion (Istanbul, TR) | $64/night | 810m from Istanbul, Turkey | hidden gem heart of Istanbul Green Mansion, comfort meets convenience.Modern Amenities Relax one of 8 cozy guestrooms, each featuring kitchenette to cater to culinary desires. entertainment 32-inch flat-screen televisions stay connected complimentary wireless internet access.Delicious Breakfast | 
128: Albinas Hotel Old City (Istanbul, tr) | $77/night | 380m from Istanbul, Turkey | Rooftop Terrace Stunning ViewsElegant Rooms Modern AmenitiesConvenient Location quality service beauty of Istanbul from rooftop terrace overlooking city Marmara Sea. Relax stylish rooms free Wi-Fi comfort of extra-long beds. Start day bright breakfast lounge exploring Sultanahmet's iconic | 
129: Sphendon Hotel (Istanbul, tr) | $53/night | 350m from Istanbul, Turkey | Historical Ottoman Mansion Heart of IstanbulStep into charm of historical Old City of Istanbul Sphendon Hotel, restored Ottoman mansion 300 meters from iconic Blue Mosque.Elegant Rooms Tranquil SpacesIndulge comfort of air-conditioned rooms adorned Turkish-style decor modern amenities. Relax cosy | 
130: Sphendon Hotel (Istanbul, TR) | $75/night | 350m from Istanbul, Turkey | charm of Istanbul Sphendon Hotel, history meets modern comfort unbeatable location.Rooftop RelaxationIndulge breathtaking views from rooftop terrace lush garden, perfect unwinding day of exploring wonders of city.Gourmet Dining & 24-Hour ServiceSavor delightful meals on-site restaurant opt | 
131: Apex Hotel (Istanbul, tr) | $80/night | 400m from Istanbul, Turkey | Rooms Free WiFi opulence of warm golden red decorated rooms Apex Hotel, steps away from Blue Mosque. modern amenities like cable TV, minibar, free WiFi, ensuring comfortable stay.Scenic Roof Terrace Delicious DiningTake breathtaking views of Sea of Marmara from hotel's roof terrace indulging | 
132: Azade Premier Hotel (Istanbul, tr) | $96/night | 450m from Istanbul, Turkey | Historic Location Sultanahmet Districtin heart of Istanbul's Sultanahmet district, Azade Premier unique stay converted Ottoman mansion. yourself rich history of city Topkapi Palace, Hagia Sophia Museum, Blue Mosque stroll away.Elegant Rooms quality service comfort traditionally decorated rooms | 
133: Honey Hotel (Istanbul, tr) | $40/night | 450m from Istanbul, Turkey | Prime LocationModern AmenitiesNearby AttractionsTo comfortable stay Istanbul, book room Honey Hotel now! | 
134: Lebon Hotel Old City (Istanbul, TR) | $51/night | 440m from Istanbul, Turkey | Convenient Amenities: complimentary wireless internet access concierges during stay Lebon Hotel Old City. Benefit from daily cooked-to-order breakfast range of featured amenities including complimentary wired internet access, dry cleaning/laundry services, 24h desk.Individually Furnished | 
135: MEET ISTANBUL (Istanbul, TR) | $77/night | 4.6km from Istanbul, Turkey | Convenient AmenitiesEnjoy complimentary wireless internet access concierges, making stay hassle-free connected.Featured AmenitiesRelish 24h desk, multilingual staff, elevator added convenience during stay.Cozy roomssFeel home one of 24 air-conditioned rooms minibars, flat-screen TVs, complimentary | 
136: Rumours Inn (Istanbul, tr) | $47/night | 310m from Istanbul, Turkey | Central Location Stunning ViewsLocated heart of Historic Peninsula, Rumours Inn prime location 3-minute walk from Sultanahmet Square. With some units featuring balconies overlooking sea, guests picturesque views right from room.Comfort ConvenienceEach unit Rumours Inn equipped AC, ensuite, | 
137: Sarnic Hotel & Sarnic Premier Hotel(Ottoman Mansion) (Istanbul, tr) | $53/night | 280m from Istanbul, Turkey | Historical Building Breathtaking ViewsLocated Sultanahmet, hotel rooftop terrace stunning views of Blue Mosque Marmara Sea, providing perfect backdrop stay.Traditional Turkish Decor Modern Amenities charm of bright rooms designed traditional Turkish décor, featuring wooden flooring, free Wi-Fi, | 
138: Sokullu Pasa Hotel - Special Class (Istanbul, TR) | $99/night | 410m from Istanbul, Turkey | Spectacular Views AmenitiesTake breathtaking views from terrace unwind peaceful garden. complimentary wireless internet access throughout stay.Delightful Dining RelaxationSavor delicious meals restaurant, grab quick bite cafe, room svc. Unwind drink bar/lounge day of exploring.Convenience | 
139: Kanarya Suit Otel (Istanbul, TR) | $61/night | 9.3km from Istanbul, Turkey | Convenient Amenities: complimentary wireless internet access concierges during stay.Featured Amenities: Benefit from dry cleaning/laundry services, 24h desk, laundry facilities.Comfortable roomss: Relax one of 6 guestrooms kitchenettes, bedding, entertainment options like Smart televisions | 
140: Confores Hotel (Istanbul, tr) | $50/night | 10.9km from Istanbul, Turkey | Modern roomsConfores Hotel, newly built 3-star hotel Istanbul, modern rooms AC, flat-screen TVs, ensuites. Some rooms feature balconies city views, terraces, garden views, ensuring comfortable stay every guest.Convenient AmenitiesGuests convenient amenities such express check-in check-out, free | 
141: Aycan Sultan Apart Hotel (Istanbul, tr) | $53/night | 380m from Istanbul, Turkey | City-Centric roomsPrime Location: heart of Istanbul, Aycan Sultan Apart Hotel stunning city views walkable to iconic landmarks such Hagia Sophia Blue Mosque.Modern Amenities: comfortable stay air-conditioned units soundproofing, private entrances, range of amenities including flat-screen TV, free | 
142: Hotel Sari Konak (Istanbul, tr) | $68/night | 390m from Istanbul, Turkey | Central Location Historical DistrictLocated 150 meters from Blue Mosque, Sari Konak Hotel Sultanahmet prime spot to Istanbul's rich history.Charming Traditional Rooms Terrace Views classical decor uniquely designed rooms breathtaking views of Marmara Sea Blue Mosque from terrace.Convenient | 
143: Haydarpasa Hotel (Istanbul, tr) | $85/night | 4.3km from Istanbul, Turkey | Convenient Location: heart of Istanbul's Asian side, Haydarpasa Hotel stone's throw away from Haydarpasa Train Terminal ferry port, making perfect choice travelers looking to city easily.Comfortable rooms: hotel stylish air-conditioned rooms adorned elegant wooden furniture, along modern amenities | 
144: Sarnic Premier Hotel (Istanbul, tr) | $51/night | 260m from Istanbul, Turkey | rooms Historic SultanahmetSpectacular Rooftop Views: breathtaking panoramas of Blue Mosque Sea of Marmara from rooftop terrace.Culinary Delights: Turkish specialties international cuisine Terrace Restaurant 70’s Pub, offering nostalgic ambiance 70’s music.Relaxation Convenience: Unwind spa | 
145: Royal Suite Hotel (Istanbul, tr) | $82/night | 1.4km from Istanbul, Turkey | Centrally Located Istanbul's Historic Fatih DistrictModern Amenities Comfortable roomssEnjoy air-conditioned rooms ensuites, terrace, parking 3-star hotel. Relax flat-screen TV, free toiletries, kettle each room.quality service ConvenienceOur multilingual staff available 24/7 reception to assist | 
146: Dualis Hotel (Istanbul, tr) | $38/night | 580m from Istanbul, Turkey | Historic Ottoman House Setting: charm of 19th century Ottoman house Dualis Hotel, located 200 meters from Little Hagia Sophia. Each room uniquely decorated equipped modern amenities like minibar free Wi-Fi.Comfortable rooms:Relax air-conditioned rooms featuring flat-screen TV, safety deposit box, | 
