
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 5daab8e6-3900-403b-94b0-3ced352b9bf2
Timestamp: 2025-10-14T00:40:21.594Z
User Query: hotels in Paris near the Eiffel Tower under $200 with balcony
Destination: Paris, FR
Hotel Count: 168
Character Count: 63717
Estimated Tokens: ~15930

=== PROMPT CONTENT ===
USER REQUEST: "hotels in Paris near the Eiffel Tower under $200 with balcony"
STAY: 3 nights
💰 PREFERRED MAXIMUM: Under $200 per night

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels in Paris near the Eiffel Tower under $200 with balcony"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels in Paris near the Eiffel Tower under $200 with balcony", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: New Hôtel Gare Du Nord | $121/night | | Charming Haussmannian Hotel Central ParisLuxurious roomss: fully air-conditioned rooms free Wi-Fi, satellite TV, soundproofing comfortable stay. Some rooms offer flat-screen TV all come ensuites equipped hairdryer.Convenient Location: Opposite Gare du Nord Train Station, Gare de l’Est Metro Station| Soundproof rooms 
76: Panam Hotel | $185/night | | Cozy roomssMake yourself home one of 15 guestrooms. Your room comfortable pillowtop bed, complimentary wired wireless internet access, daily housekeeping.Convenient AmenitiesEnjoy meal on-site restaurant, order room svc, socialize bar/lounge. Buffet breakfasts offered daily fee, other amenities| Terrace, ATM/banking 
77: Mercure Paris Alesia | $137/night | | Convenient Location ConnectivityLocated next to Porte d'Orleans Metro Tram station, Mercure Paris Alesia easy access to Porte de Versailles exhibition centre, 6 stops away.Comfortable Rooms ViewsEnjoy rooms equipped LCD TV, satellite channels, minibar, AC. Some rooms offer views of boulevard garden| Soundproof rooms 
78: Hôtel Garance | $189/night | | Charming Haussmannian Hotel Heart of ParisHistoric Elegance: yourself charm of 19th-century Haussmannian building Hôtel Garance, located vibrant Latin Quarter.Convenient Amenities: modern comforts soundproofed rooms, Wi-Fi access, buffet breakfast to start day right.Prime Location: Paris| Soundproof rooms 
79: Hôtel Dalila | $111/night | | Take views from terrace make use of amenities such complimentary wireless internet access concierges. Take advantage of hotel's 24-hour room svc. Buffet breakfasts served weekdays from 7:00 AM to 10:30 AM weekends from 7:00 AM to 11:30 AM fee. This property received official star rating from French| Terrace 
80: Oceania Paris Porte De Versailles | $183/night | | roomssThe Oceania Paris Porte De Versailles decorated, air-conditioned rooms modern amenities like flat-screen TVs free Wi-Fi, ensuring comfortable stay.Relaxation WellnessGuests unwind indoor pool hydro jets counter-current swimming area, spa facilities including hammam, hot tub, gym, providing| Terrace, Soundproof rooms, Japanese garden 
81: Residhome Paris Opéra | $185/night | | Convenient Locationcentral Paris, Residhome Paris Opéra stone's throw away from Opera Garnier Galeries Lafayette. With easy access to Saint-Lazare Metro Station, exploring city breeze.Modern AmenitiesEach air-conditioned studio apartment comes free WiFi, flat-screen TV, fully equipped kitchenette.| Soundproof rooms 
82: Hotel Beaugrenelle Tour Eiffel | $159/night | | Central Paris LocationSituated left bank central Paris, Hotel Beaugrenelle short stroll away from iconic landmarks like Eiffel Tower Bateaux Mouches cruise boats departure point.Comfortable Well-Equipped RoomsThe air-conditioned rooms Beaugrenelle Tour Eiffel feature modern amenities including mini| Soundproof rooms, Shared lounge 
83: Hotel Excelsior Republique | $114/night | | Welcome to Hotel Excelsior Republique, perfect Parisian retreat!Comfortable roomssChoose from 34 inviting guestrooms, each equipped complimentary wireless internet access, portable fans, daily housekeeping services. Relax recharge cozy atmosphere, designed to feel like home.Convenient AmenitiesStay|  
84: Hôtel Victor Hugo Paris Kléber | $194/night | | Central Location near Iconic LandmarksLocated quiet district, Hôtel Victor Hugo Paris Kléber short stroll from Champs Elysées Trocadero Square. With Victor Hugo metro station minutes away, exploring Paris convenient effortless.Comfortable Rooms Thoughtful AmenitiesThe air-conditioned rooms Hôtel| Soundproof rooms, Shared lounge 
85: Mercure Tour Eiffel Grenelle | $170/night | | Prime Location near Eiffel Towerin Paris’ 15th district, Mercure Tour Eiffel Grenelle mere 10 minutes’ walk from iconic Eiffel Tower. stunning views convenient access to Paris' most famous landmark.Modern Amenities Comfortable StayRelax air-conditioned rooms equipped flat-screen TV, safety deposit| Soundproof rooms, Shared lounge, Outdoor furniture 
86: Hotel du Mont Dore | $130/night | | Hotel du Mont Dore, charming retreat heart of Paris, steps away from iconic attractions like Moulin Rouge Palais Garnier.Stunning Views RelaxationUnwind breathtaking views from terrace garden, designed moments of peace amidst bustling city.Comfortable roomssOur 25 air-conditioned rooms feature| Terrace, Garden 
87: Timhotel Paris Gare de l'Est | $141/night | | Convenient Location near République Boulevard MontmartreLocated 10-minute walk from République famous Boulevard Montmartre, Timhotel Gare de l'Est easy access to city's attractions. The hotel 200 meters from Gare de l'Est Metro Station, ensuring seamless transportation guests.Comfortable Rooms| Soundproof rooms, Shared lounge, Grocery delivery 
88: Le Quartier Bercy-Square | $143/night | | Charming Parisian GetawayConservatory Garden Views: serene ambiance of conservatory overlooking picturesque tree-lined garden, perfect relaxation.Stylish Modern Rooms: comfort contemporary rooms stylish décor, equipped amenities like satellite TV, coffee/tea facilities, cozy seating| Terrace, Soundproof rooms, Shared lounge, Allergy-free room, Outdoor furniture, Japanese garden 
89: Hotel Cactus | $133/night | | Convenient LocationLocated near Montparnasse SNCF Train Station Volontaires Metro stop, Cactus hotel located easy access to transportation options exploring city.Comfortable roomssEnjoy comfortable stay well-equipped rooms Cactus, featuring amenities like flat-screen TVs, ensuites, low-cost Wi-Fi| Soundproof rooms 
90: Hôtel de Genève | $159/night | | Central LocationSituated 300 metres from Saint Lazare Train Station, Hotel De Geneve easy access to Paris' top attractions. the city's iconic landmarks convenience.Comfortable roomsRelax one of hotel's 30 fully-equipped rooms day of sightseeing. The cozy comfortable rooms offer perfect retreat| Shared lounge, Allergy-free room 
91: Hotel Antin St Georges | $127/night | | Central Paris Location charm of colonial-style living heart of 9th district, short stroll from iconic Opéra Garnier.Charming roomsIndulge cozy rooms featuring blend of modern amenities classic design elements like exposed beams, creating warm inviting atmosphere stay.Convenient AmenitiesEnjoy|  
92: Hotel Pilime | $169/night | | Prime Location near Moulin RougeConveniently situated 5-minute walk from iconic Moulin Rouge, Hotel Pilime en suite rooms free WiFi. The vibrant Montmartre district easy reach, 15-minute stroll away.Cozy Rooms Modern AmenitiesThe rooms Hotel Pilime feature satellite TV, telephone, serviced| Soundproof rooms 
93: Holiday Inn Paris Montmartre, an IHG Hotel | $197/night | | Central Location MontmartreHoliday Inn Paris Montmartre heart of Montmartre, short stroll away from iconic landmarks like Place du Tertre Sacré-Coeur Basilica.Comfortable Rooms Modern AmenitiesThe hotel air-conditioned rooms equipped 26-inch flat screen TVs, double-glazed windows, choice of pillows| Soundproof rooms, Shared lounge, Allergy-free room, Outdoor furniture 
94: Hôtel Pastel Paris | $180/night | | Prime Location ParisThe Hotel Pastel Paris western Paris, short stroll away from iconic landmarks like Champs-Elysées Arc de Triomphe.Comfortable Convenient AmenitiesGuests air-conditioned rooms free wifi, flat-screen TVs, courtesy trays relaxing stay. A delicious breakfast buffet served daily,| Soundproof rooms 
95: Hôtel du Parc | $170/night | | charm of Paris Hôtel du Parc, comfort meets convenience heart of city.Modern AmenitiesEnjoy complimentary wireless internet access throughout hotel, ensuring you're always connected. Our 24h desk multilingual staff here to assist tour/ticket bookings, making stay hassle-free.Delicious Start to|  
96: Waldorf Montparnasse | $179/night | | Prime Locationin front of Montparnasse Tower Galeries Lafayette, Waldorf hotel convenient access to major attractions shopping centers.Comfortable roomsThe air-conditioned rooms free Wi-Fi, minibar, ensuite ensure cozy stay guests.Convenience FingertipsWith continental breakfast, nearby dining| Soundproof rooms 
97: Midnight Hotel Paris | $170/night | | Central Location Paris heart of Paris Midnight Hotel Paris, steps away from Gare du Nord Train Station. the convenience of 24-hour reception relax soundproofed rooms free Wi-Fi satellite TV.Comfortable roomsEach guest room Midnight Hotel Paris telephone, vibrant decor, ensuite hairdryer. Take| Soundproof rooms 
98: Avalon Hotel Paris Gare du Nord | $170/night | | charming allure of Paris Avalon Hotel Paris Gare du Nord, comfort meets convenience. AmenitiesStay connected complimentary wireless internet access throughout hotel, allowing to share travels real time. Our 24h desk multilingual staff always available to accommodate needs.Delicious Dining|  
99: Le Relais Monceau | $157/night | | luxuryEnjoy terrace, garden, complimentary wireless internet access. Benefit from concierges, communal living room, banquet hall.Delightful Dining OptionsIndulge room svc (during limited hours) unwind bar/lounge. buffet breakfasts daily from 7:00 AM to 10:30 AM fee.Convenient ServicesAppreciate| Terrace, Garden, Outdoor furniture, Library, Coworking 
100: Holiday Inn Paris-Auteuil, an IHG Hotel | $172/night | | Modern Rooms epitome of comfort modern rooms equipped free Wi-Fi, LCD TV, AC. Each soundproofed room ensuite, minibar, safe, some offering charming balconies overlooking Parisian rooftops.Delightful Dining OptionsStart day delicious buffet breakfast served patio privacy of room. Unwind 24-hour bar| Soundproof rooms, Shared lounge, ATM/banking 
101: Hôtel Sanso by HappyCulture (Ex Quality Bercy Bibliotèque) | $150/night | | charm of Paris Hôtel Sanso HappyCulture, comfort meets convenience heart of city.Stunning Views RelaxationEnjoy breathtaking views from terrace garden, perfect unwinding day of exploration.Modern Amenities ComfortStay connected complimentary wireless internet access, entertainment LCD televisions| Terrace, Garden, Library 
102: Hôtel L'Interlude | $145/night | | Convenient Location ParisLocated vibrant 12th arrondissement, Hôtel L'Interlude nestled between Place Daumesnil serene Bois de Vincennes park. easy access to metro stop Michel Bizot, connecting to heart of Paris minutes.Modern Rooms Comfortable Amenities renovated rooms featuring modern| Terrace, Soundproof rooms 
103: Hôtel Londres et New York - Teritoria | $194/night | | Elegant Air-Conditioned Guestrooms: comfort of elegant air-conditioned guestrooms Hôtel Londres et New York - Teritoria, each equipped free Wi-Fi, satellite TV, work desk, tea/coffee facilities. a peaceful stay soundproof rooms convenience of elevator, some rooms boasting charming balcony.Delicious| Soundproof rooms 
104: Timhotel Opera Madeleine | $169/night | | Central Location ParisTimhotel Opera Madeleine heart of Paris, steps away from Saint-Lazare Metro Station. This prime location easy access to iconic landmarks like Place de la Madeleine Opéra Garnier.Comfortable Convenient Amenities comfortable stay air-conditioned rooms equipped free WiFi,| Soundproof rooms 
105: Luxor Bastille Hotel | $150/night | | Central Location ParisThe Luxor Bastille Hotel heart of Paris, offering easy access to major attractions like Bastille Opera Gare de Lyon train station.Comfortable Rooms AmenitiesEach room Luxor Bastille ensuite, satellite TV, elevator access, ensuring comfortable stay all guests.Terrace| Heating 
106: Hôtel Rosalie | $196/night | | Design TerracesThis recently renovated design hotel Gobelins district unique duplex terrace private shaded rooftop terrace, providing stunning views of Eiffel Tower Parisian cityscapes.Modern AmenitiesEach room equipped free Wi-Fi, auto-controlled AC, flat-screen satellite TV, tea coffee making| Terrace, Soundproof rooms, Allergy-free room, Outdoor furniture, Japanese garden 
107: Modern Hotel | $126/night | | Convenient LocationThe Modern Hotel, nestled between Place de la Bastille Pére-Lachaise Cemetery, easy access to key attractions Pére-Lachaise Metro doorstep.Comfortable rooms tranquility soundproofed rooms featuring ensuites, free toiletries, flat-screen TVs. the convenience of 24-hour room svc| Soundproof rooms 
108: Champerret Heliopolis | $156/night | | Charm Tranquility Paris' 17th ArrondissementComfortable Rooms Modern Decoration warm attentive welcome Champerret Heliopolis, simplicity meets modernity every room.Convenient Business ServicesTake advantage of business services available reception to handle calls reservations efficiently.Perfect|  
109: Hotel Romance Malesherbes by Patrick Hayat | $171/night | | Historic Charm Modern ComfortsHotel Romance Malsherbes, housed 19th-century building, unique blend of historic charm modern comforts. Each floor's distinct pastel color scheme adds touch of elegance to ambiance.luxuryThe large rooms adorned antique-style furnishings equipped flat-screen LCD TVs| Soundproof rooms 
110: Hôtel Piapia | $151/night | | Contemporary Space-Inspired DecorHôtel Piapia, opened December 2021, unique contemporary décor inspired space, planets, stars. The warm blue, grey, brown tones create soothing atmosphere rooms, equipped modern amenities like flat-screen TVs, minibars, en suite bathrooms free toiletries| Soundproof rooms, Shared lounge, Grocery delivery, Outdoor furniture, Japanese garden 
111: Best Western Allegro Nation | $143/night | | Convenient LocationLocated 5-minute walk from Picpus Metro Station 10-minute walk from Nation RER Station, Hotel Allegro easy access to popular attractions business areas.Modern RoomsThe contemporary styled rooms Allegro Paris feature amenities such LCD TV, ensuite, air-conditioning, soundproofing| Soundproof rooms, Shared lounge 
112: Amélie Hotel | $191/night | | Charming Boutique Hotel Heart of Parisin vibrant streets of Paris, Hotel Amélie 16 uniquely decorated rooms, creating cosy welcoming atmosphere leisure stays.Prime Location ExploringLocated amidst bustling shopping streets, guests easily themselves authentic Parisian lifestyle. With iconic|  
113: Huni Hôtel | $114/night | | Modern large rooms - comfort one of 32 contemporary rooms equipped TV entertainment needs.Convenient Location - Belleville village near Buttes Chaumont Park, hotel easy access to Paris city center nearby bus metro connections.Surrounding Amenities - convenience of various dining options,| Soundproof rooms, Adults only 
114: Hôtel Richmond | $139/night | | Convenient Amenities: complimentary wireless internet access concierges Hôtel Richmond. Stay connected make most of stay these convenient has.Buffet Breakfast: Start day right buffet breakfast available daily fee. Fuel get ready to Paris delicious morning meal.Central Location: Paris doorstep stay|  
115: Hôtel Lumières Montmartre Paris | $105/night | | Modern Design Convenient LocationLocated near Butte Montmartre Jules Joffrin Metro Station, Hôtel Lumières unique design contemporary rooms featuring mesmerizing lighting effects.luxuryEnjoy comfort of top-of-the-range bedding, soundproof rooms double glazing, sleek open plan bathrooms,| Shared lounge 
116: Hôtel Alane | $137/night | | Convenient Location:Hotel Alane situated near Gare de l'Est Gare du Nord Train Stations, offering easy access to Paris' top attractions shopping centers.Comfortable rooms: peaceful stay soundproofed rooms equipped modern amenities such flat-screen TV, free WiFi, ensuite complimentary| Allergy-free room 
117: Amiral Hôtel | $152/night | | Convenient LocationAmiral Hôtel situated 1-minute walk from Tolbiac Metro Station, offering easy access to Louvre Museum other attractions.luxuryGuests indoor heated pool comfort of well-equipped rooms featuring minibar, Wi-Fi access, en suite bathrooms complimentary toiletries.Dining| Terrace, Outdoor furniture, Japanese garden 
118: Hotel Touring | $162/night | | Garden Views Modern Amenities - scenic garden views taking advantage of complimentary Wi-Fi helpful concierges.Buffet Breakfast Star Rating - Start day delicious buffet breakfast fee rest assured quality service of hotel officially rated French Tourism Development Agency, ATOUT France.Convenient| Garden, Shared microwave, Shared fridge 
119: Printania Porte de Versailles | $89/night | | Convenient Location near Porte de Versailles Exhibition CentreWith prime location 900 meters from Porte de Versailles Exhibition Centre, Printania Porte de Versailles range of amenities to enhance stay.Comfortable Rooms Continental BreakfastRelax rooms equipped TV, desk, en suite bathroom. Start| Soundproof rooms 
120: District Republique | $152/night | | Charming Hotel Heart of ParisConvenient Location: Situated 500 meters from République Canal Saint-Martin, District Republique ideal base exploring Paris. With République metro station nearby, guests easily navigate city reach Gare du Nord 1.2 kilometers.Modern Amenities: Recently renovated July| Shared lounge 
121: Grand Hotel Chicago | $185/night | | Modern rooms Chic Batignolles Districtluxury: fully air-conditioned rooms flat-screen TVs, minibar, elegant marble bathrooms. free wifi courtesy tray convenience.Convenient Location: Paris ease - located near major attractions, business districts, public transportation. Start day tasty buffet| Soundproof rooms 
122: Hotel Transcontinental | $143/night | | Convenient AmenitiesEnjoy complimentary wireless internet access, television common area, tour/ticket assistance.Buffet BreakfastStart day delicious buffet breakfast available daily fee from 6:30 AM to 10 AM.Featured AmenitiesBenefit from computer station, complimentary newspapers lobby, 24h|  
123: Pavillon Nation | $158/night | | Sophisticated Rooms Amenities elegant large rooms modern en suite facilities, minibar, high-end bedding, flat-screen TV, free WiFi.modern Fitness RoomKeep fitness routine advanced fitness room featuring latest TechnoGym machines.Convenient LocationLocated 350 meters from Place de la Nation,| Terrace, Soundproof rooms, ATM/banking 
124: Hotel France Albion | $182/night | | Convenient LocationThe France Albion situated short stroll away from renowned Galeries Lafayettes Shopping Centre Opera Garnier, making perfect choice shopping enthusiasts culture lovers alike.Comfortable roomsEach room hotel equipped modern amenities such AC, flat-screen TV, safe, ensuring| Soundproof rooms, Allergy-free room 
125: ATN Hôtel | $145/night | | Stylish rooms Modern AmenitiesThe ATN Hotel, located 2-minute walk from Saint-Lazare RER Metro station, stylish rooms free Wi-Fi. The designed, themed rooms feature modern amenities such minibar, flat-screen TV, AC, soundproofed windows.Convenient Location Nearby AttractionsSituated walkable of|  
126: Pavillon Opéra Lafayette | $132/night | | Charming Stay near Sacré Coeur Pavillon Opéra LafayetteConvenient Location: Situated 900 meters from Sacré Coeur Basilica Montmartre, hotel easy access to popular attractions.Helpful Services: 24-hour staff assistance restaurant tips local tours, seamless stay. Plus, take advantage of airport| Terrace 
127: Hotel B Square | $193/night | | Convenient LocationLocated 5-minute walk from Place de Clichy, Hotel B Square easy access to Rome Metro Station, making exploring city breeze.Modern AmenitiesEnjoy comfort of air-conditioned rooms free Wi-Fi, LCD TV, ironing facilities, all designed individual style mind.Nearby AttractionsExplore| Soundproof rooms 
128: Pratic Hotel | $199/night | | charm of Paris Pratic Hotel, ideal getaway heart of city.Comfortable roomssUnwind one of 23 air-conditioned rooms, equipped flat-screen televisions complimentary wireless internet. a cozy atmosphere, perfect relaxation day of exploring.Convenient AmenitiesStay connected reliable wireless access|  
129: Star Champs-Elysées | $189/night | | Modern Rooms AmenitiesThe stylish Star Champs-Elysées hotel, located near Arc de Triomphe, modern rooms satellite TV, minibar, ensuites.Delicious Breakfast OptionsStart day full buffet breakfast served breakfast room, room, grab express breakfast to go affordable prices.Convenient Location| Shared lounge 
130: le 55 Montparnasse Hôtel | $129/night | | Convenient AmenitiesEnjoy complimentary wireless internet access, concierges, vending machine. room svc available during limited hours. Buffet breakfasts served daily fee.Star Rating Featured AmenitiesOfficially rated French Tourism Development Agency, this hotel 24h desk, multilingual staff,|  
131: Hôtel Viator | $99/night | | Convenient Locationin central Paris, Hotel Viator mere 120 metres away from Brochant Metro Station, making easy to city's attractions.Comfortable roomsrooms Hotel Viator equipped essential amenities such TV, telephone, Wi-Fi access. The simple décor, parquet flooring, wooden furnishings create cozy|  
132: Hotel Vacances Bleues Provinces Opera | $187/night | | Central Location Lively Neighborhoodcentral vibrant Grands Boulevards, Hôtel Vacances Bleues Provinces Opera stone's throw away from top theatres iconic Grand Rex cinema. nearby attractions like Grévin Museum Opéra Garnier, all walkable.Comfortable roomss Elegant Spaces comfort air-conditioned| Soundproof rooms, Shared lounge 
133: New Hotel Republique - Ex Albert's Hotel | $189/night | | Vibrant roomssAlbert's Hotel, steps away from Canal Saint-Martin Place de la République, bold colorful rooms modern amenities including flat-screen TVs free WiFi.Delicious Breakfast OptionsStart day delightful breakfast of homemade pastries like pain au chocolat croissants, served fresh every| Soundproof rooms 
134: Aparthotel Adagio Paris XV | $146/night | | delightful haven Aparthotel Adagio Paris XV, comfort meets convenience heart of 15th Arrondissement.large roomssUnwind one of 183 well-appointed guestrooms featuring modern kitchens refrigerators stovetops, ensuring feel right home during Parisian adventure. the latest entertainment flat-screen| Garden, Vegetable garden 
135: Hotel Le Richemont | $117/night | | Spacious & Elegant RoomsHotel Le Richemont spacious elegant rooms Paris’ 13th arrondissement, known Asian Quarter. All rooms feature flat-screen TVs free WiFi, making stay comfortable connected.Convenience & AccessibilityThe hotel prioritizes guest convenience easily accessible rooms guests| Soundproof rooms, Shared lounge, Outdoor furniture 
136: Hotel George - Astotel | $164/night | | Charming Parisian GetawayConvenient Location: Paris’s 9th district, steps away from iconic Moulin Rouge, George Opera prime location exploring city of lights.Modern Comforts: air-conditioned rooms George Opera seamlessly blend modern amenities classic Parisian style, ensuring comfortable stay.| Soundproof rooms 
137: WIT Hotel | $151/night | | roomsWIT Hotel, short stroll away from Paris's iconic Opera Garnier Galeries Lafayette, designed air-conditioned rooms modern amenities including TV internet access, all serviced lift.Convenient ServicesGuests start day delicious breakfast buffet benefit from hotel's 24-hour reception, ensuring|  
138: Convention Montparnasse | $132/night | | Convenient LocationSituated near Porte de Versailles Exhibition Centre Montparnasse Train Station, Convention Montparnasse easy access to key landmarks.Comfortable roomsChoose from variety of rooms, studios, apartments, all featuring modern amenities like free WiFi, ensuites, flat-screen| Soundproof rooms 
139: 121 Paris Hotel | $103/night | | Historic Montmarte Locationin historic Montmarte district Paris, 121 Paris Hotel charming stay near iconic landmarks like Sacré Coeur Basilica Moulin Rouge.Comfortable roomssEach room hotel equipped modern amenities including TV free wifi. Guests unwind ensuite featuring bath shower, toilet, sink.| Shared lounge 
140: Hotel Mogador Opera - Paris | $170/night | | Centrally Located Paris:With stay Hotel Mogador Opera - Paris, convenience of being near iconic attractions like Galeries Lafayette Palais Garnier.Comfortable roomss:Unwind one of 17 guestrooms featuring modern amenities such flat-screen televisions, espresso makers, free Wi-Fi. The ensuites come|  
141: Mercure Paris Montparnasse Pasteur | $153/night | | Rooms Eiffel Tower ViewsIndulge air-conditioned soundproofed rooms Mercure Paris Montparnasse Pasteur, each featuring minibar, safe, LCD TV. the added touch of tea coffee making facilities, some rooms boasting stunning views of iconic Eiffel Tower.Terrace Bar LoungeUnwind terrace overlooking garden| Soundproof rooms 
142: Hotel Elysée Etoile | $174/night | | roomsLocated area of Paris, Elysée-Etoile hotel recently renovated rooms ensuring comfortable stay.Convenient LocationSituated near iconic landmarks like Arch of Triumph Champs-Élysées, guests easily vibrant city of Paris.Culinary Delights ShoppingIndulge exquisite dining s local restaurants like| Soundproof rooms 
143: Hotel Leonard De Vinci 75011 | $126/night | | Central Location Pariscentral Paris, near iconic landmarks like Place de la République Pere Lachaise Cemetery, Hotel Leonard De Vinci perfect base exploring city.Charming roomss comfort convenience traditionally furnished rooms, each equipped modern amenities including free Wi-Fi, TV, ensuites.|  
144: Residence Chatillon | $155/night | | Convenient Location ParisResidence Chatillon heart of Paris' 14th arrondissement, steps away from Alésia Metro Station. This prime location easy access to major attractions like Latin Quarter Ile de la Cité.Comfortable roomssThe rooms Residence Chatillon tastefully decorated feature modern|  
145: Hôtel ICÔNE | $163/night | | Unique Cinema-Inspired RoomsHotel Icône individually decorated rooms pay homage to cinema icons, providing guests unique stylish stay. Each room soundproofed equipped flat-screen TV entertainment.Convenient Services AmenitiesGuests breakfast delivered to rooms opt buffet charming dining room open| Soundproof rooms, Shared lounge 
146: Hotel Palm - Astotel | $180/night | | Central Location 24-Hour ReceptionLocated 1 km from Gare du Nord Station, Hotel Palm - Astotel convenient central location 24-hour reception desk all needs.Complimentary AmenitiesEnjoy free Wi-Fi, toiletries, non-alcoholic beverages from minibar every room. Guests treated to complimentary welcome| Soundproof rooms, Shared lounge 
147: Eiffel Villa Garibaldi | $154/night | | Central Location ParisLocated 15th district of Paris, Hotel Eiffel Villa Garibaldi 170 meters from Ségur Metro Station, offering convenient access to city's attractions.Comfortable Rooms AmenitiesThe hotel rooms cozy décor, ensuites, flat-screen TVs, convenient lift access. Guests cable TV, free| Shared lounge 
148: Doisy Etoile - Orso Hotels | $171/night | | heart of Paris Doisy Etoile - Orso Hotels, charming sanctuary nestled along vibrant pedestrian street near iconic Champs Elysées.Stylishly Appointed RoomsIndulge comfort air-conditioned rooms, each uniquely decorated featuring flat-screen TV satellite channels. free wifi access unwind privacy of| Soundproof rooms, Shared lounge 
149: Hôtel du Square d'Anvers | $121/night | | Convenient LocationSituated next to square short distance from Anvers Metro Station, Hôtel du Square d'Anvers easy access to Paris's iconic landmarks like Sacré Coeur Gare du Nord.Comfortable roomsThe hotel cozy rooms decorated warm tones, each equipped work desk, modern ensuite, some LCD TV| Terrace, Soundproof rooms, Japanese garden 
150: Hipotel Paris Voltaire Bastille | $119/night | | Charming Stay Heart of ParisConvenient Location: central Paris, Hipotel Paris Voltaire easy access to popular attractions like Pere Lachaise Cemetery, Bastille, Nation.Comfortable rooms: hotel rooms simple decor, ensuites, amenities such TV, balcony some rooms), high-speed WiFi relaxing stay.Unique|  
151: Mercure Paris Gare Montparnasse TGV | $160/night | | Rooms Stunning ViewsIndulge elegance Mercure Paris Gare Montparnasse TGV stylish rooms featuring Eiffel Tower views modern amenities like flat-screen TVs free internet access.Delectable Dining modern homemade cuisine ô'40 restaurant, buffet breakfast, unwind wide selection of drinks Le Wengé bar.| Terrace, Soundproof rooms, Shared lounge, Grocery delivery, Japanese garden 
152: Nord Est Hotel | $169/night | | Convenient Location:Situated 200 metres from Gare du Nord Paris, Hotel Nord Est easy access to transportation hubs major attractions.Comfortable roomss:Guests well-equipped guestrooms en suite bathrooms, TV, complimentary Wi-Fi. The Superior Triple Double rooms feature AC added comfort.Relaxing| Outdoor furniture, Japanese garden 
153: Avenir Hotel Montmartre | $167/night | | Central Location MontmartreThe Avenir Hotel Montmartre heart of Montmartre, short stroll away from iconic landmarks like Sacré-Cœur Basilica Place du Tertre.Comfortable Convenient roomsEnjoy peaceful stay soundproofed rooms equipped modern amenities including free WiFi, satellite TV, ensuite| Soundproof rooms 
154: Best Western Bretagne Montparnasse | $163/night | | Convenient LocationSituated 10 minutes from Montparnasse Train Station Montparnasse Tower, Best Western hotel easy access to key landmarks Paris.Comfortable roomsEach air-conditioned guest room equipped free Wi-Fi, satellite TV, mini-fridge, tea/coffee making facilities. The classic decor ensuites| Soundproof rooms 
155: 9Hotel Opera | $171/night | | Modern Designer Hotel Heart of ParisLuxurious Rooms AmenitiesIndulge modern air-conditioned rooms flat-screen TV, free Wi-Fi, upscale bathrooms. the convenience of lift access room svc comfortable stay.Delicious Breakfast Convenient LocationStart day breakfast beautiful stone arched cellar. With| Soundproof rooms, Shared lounge, Allergy-free room, Art gallery 
156: Stella | $196/night | | charm of Paris Hotel Stella, comfort meets convenience heart of city.Prime LocationSituated 10-minute stroll to iconic landmarks like Champs-Élysées Arc de Triomphe, hotel easy access to Paris's top attractions. AmenitiesStay connected complimentary wireless internet delightful drinks bar/lounge.| Library, Designer stores, Mall on-site 
157: Grand Hotel du Calvados - Opera | $144/night | | Prime Location Opéra Garnier DistrictLocated near Grands Boulevards department stores, Hotel Du Calvados charming stay heart of Paris.Comfortable Rooms Modern AmenitiesEach room flat-screen TV, safe, ensuite shower. a cozy convenient stay during visit.Delicious Dining 24-Hour ReceptionIndulge full|  
