
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 53671004-143a-46d4-8bb5-f613eea476a1
Timestamp: 2025-09-21T21:57:02.643Z
User Query: hotels with free breakfast in london
Destination: London, GB
Hotel Count: 250
Character Count: 154062
Estimated Tokens: ~38516

=== PROMPT CONTENT ===
USER REQUEST: "hotels with free breakfast"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with free breakfast in london"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with free breakfast in london", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Prince William Hotel | $195/night | London, gb | Central Location ConvenienceThe Prince William Hotel located near Hyde Park Buckingham Palace, making perfect choice exploring London. With short walk to Paddington station, guests easily access all major attractions city.Charming Victorian Building Modern AmenitiesHoused 18th-century corner| Family rooms, Private check-in/check-out 
50: 11 Cadogan Gardens and The Apartments by Iconic Luxury Hotels | $749/night | London, gb | rooms Heart of ChelseaCharming Victorian Townhouses: 11 Cadogan Gardens 56 bedrooms suites spread across four Victorian townhouses, boasting spacious public areas popular Hans' Bar & Grill.Traditional Elegance: newly opened Chelsea Townhouse, refurbished red brick townhouse, individually designed| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Tour desk, Ironing service, Shared lounge/TV area, Concierge service, Kid meals, Outdoor furniture, Fruits, Food delivered to guest room, Pub crawls, Supervised childcare/activities, Concerts/live shows, Art gallery on site, Wine release events, Reception hall, Japanese garden, Vegetarian menu options available 
51: The Caesar Hotel | $283/night | London, gb | Retreat near Hyde Park tranquil stay moments away from Hyde Park Oxford Street Caesar. in international cuisine cocktails on-site restaurant bar.Charming Rooms Modern AmenitiesRelax rooms equipped flat-screen TVs, satellite channels, tea/coffee facilities. Some rooms boast charming exposed| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Ironing service, Sauna, Currency exchange, Concierge service, Food delivered to guest room, Bicycle-friendly property 
52: London Chigwell Prince Regent Hotel, BW Signature Collection | $138/night | London, gb | charm of Victorian elegance London Chigwell; Best Western Signature Collection, 4-star gem preserved Georgian listed building.Convenient AccessibilityPositioned 10 minutes from M11 motorway mile from Woodford Tube Station, offer ideal location exploring best of London.Comfort & hasEach designed| Restaurant, Room service, Terrace, Family rooms, Garden, Pets allowed, Packed lunches, Private check-in/check-out, Designated smoking area, Shared lounge/TV area, Concierge service, Kid meals, Outdoor furniture, Picnic area, Fruits, Food delivered to guest room, Mobile app for room service, Breakfast available (surcharge), Parking (limited spaces), Self parking (surcharge), Wine release events, Vegetarian menu options available 
53: Generator London | $154/night | London, gb | Central London Hostel BloomsburyVibrant Atmosphere: Located near Russell Square Tube Station, Generator internet cafe, lounge, games room pool tables. The famous Generator Bar nightly deals meals drinks, along karaoke, live DJ, free movies entertainment.Comfortable rooms: Choose from| Nightclub, Family rooms, Pets allowed, Tour desk, Ironing service, Packed lunches, Karaoke, Private check-in/check-out, Shared lounge/TV area, Public transport tickets, Evening entertainment, Coffee Shop on site, Happy hour, ATM/banking, Billiards or pool table, Games, Concerts/live shows, Wine release events, Reception hall, Bicycle-friendly property, Vegetarian menu options available 
54: Staunton Hotel | $395/night | London, GB | vibrant heartbeat of London Staunton Hotel, comfort meets convenience heart of city.free breakfastStart day right delightful free breakfast, fueling adventures one of world's most exciting cities.Ideal Locationin London City Centre, you're near iconic attractions like University College London| Free breakfast, Computer station 
55: The Berkeley, Maybourne Hotel Collection | $1030/night | London, gb | 5-Star Hotel KnightsbridgeAward-Winning Dining : exquisite cuisine Marcus Wareing Berkeley, Michelin-starred restaurant offering culinary journey like no other. The Collins Room awaits award-winning fashion-themed afternoon tea, delightful guests.Elegant roomss: Berkeley fine Italian marble| Health or beauty spa nearby, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Pets allowed, Tour desk, Ironing service, Car hire, Massage services, Currency exchange, Private check-in/check-out, Board games/puzzles, Shuttle service (additional charge), Concierge service, Allergy-free room, Kid meals, Heated pool, Fruits, Spa/wellness center services, Beauty Services, Manicure, Pedicure, Personal trainer, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Access to nearby indoor pool, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Free pool cabanas, Pool sun loungers, Wine release events, Reception hall, Exercise/lap pool, Covered parking, Swimming nearby, Bicycle-friendly property, Rooftop garden, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
56: The Villa Kensington | $206/night | London, gb | Charming Hotel KensingtonConvenient Location: Situated Cromwell Road, Villa Kensington stone's throw away from Gloucester Road Underground Station, making exploring city breeze.Comfortable Rooms: Each room Villa Kensington modern ensuite, Freeview TV, tea/coffee facilities, Wi-Fi access, ensuring| Family rooms, Concierge service 
57: Grand Concerto Hotel | $259/night | London, GB | elegance comfort of Grand Concerto Hotel, ideal retreat heart of London.Modern AmenitiesEnjoy complimentary wireless internet access selection of 46 stylish guestrooms, complete flat-screen televisions ensuites featuring top-notch toiletries. Your comfort priority.Convenience FingertipsOur 24h desk| Health or beauty spa nearby, Concierge service, Safe-deposit box at front desk, Tours/ticket assistance, Parking (limited spaces), Self parking (surcharge), Secured parking, Casino nearby, Accessible shuttle, No accessible shuttle 
58: The Bloomsbury Hotel | $720/night | London, gb | Prime Location Heart of LondonThe Bloomsbury Hotel vibrant theatre district, offering easy access to London's top shows attractions. With Tottenham Court Road tube station British Museum steps away, exploring city breeze. for Comfortable StayIndulge plush bedding, cozy bathrobes, Malin & Goetz| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Massage services, Currency exchange, Concierge service, Kid meals, Fruits, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Wine release events, Reception hall, Vegetarian menu options available 
59: Washington Mayfair Hotel | $377/night | London, gb | 4-Star Art Deco Hotel Heart of LondonElegant Rooms Modern Amenities: Each room Washington Mayfair Hotel electronic laptop safe plasma flat-screen TV entertainment needs.Award-Winning Dining : international cuisine elegant restaurant choose from selection of champagnes, wines, spirits well-stocked| Fitness facilities (surcharge), Restaurant, Room service, Currency exchange, Concierge service, Food delivered to guest room, Reception hall 
60: Parkwood at Marble Arch | $465/night | London, GB | Terrace Stunning Views - Take breathtaking views from terrace Parkwood Marble Arch.Convenient Amenities - complimentary wireless internet access, tour/ticket assistance, onsite English breakfast available daily fee.Prime Location - Centrally located London near popular attractions like Hyde Park,| Newspapers in lobby (surcharge), Terrace, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Computer station 
61: The Prince Akatoki London | $485/night | London, gb | Japanese-inspired rooms 5-star Prince Akatoki, Japanese hospitality meets Western comfort. The 82 rooms suites offer tranquil retreat plush beds, amenities, rain showers, all designed minimal aesthetic natural elements.Culinary Delights TOKii Malt Lounge BarIndulge gastronomic journey TOKii, East| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Car hire, Private check-in/check-out, Board games/puzzles, Concierge service, Allergy-free room, Kid meals, Pet bowls, Pet basket, Food delivered to guest room, Mobile app for room service, Cooking class, Supervised childcare/activities, Wine release events, Reception hall, Vegetarian menu options available 
62: Taj 51 Buckingham Gate Suites and Residences | $960/night | London, gb | 5-Star Suites Heart of WestminsterExceptional Dining Michelin-starred Indian cuisine Quilon, award-winning afternoon teas Kona, authentic Chinese flavors House Of Ming.Relaxation WellnessUnwind Victorian Courtyard cocktails alfresco dining. rejuvenation J Wellness Circle spa treatments inspired| Health or beauty spa nearby, Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Tour desk, Ironing service, Hot tub/Jacuzzi, Car hire, Sauna, Massage services, Packed lunches, Currency exchange, Private check-in/check-out, Concierge service, Grocery deliveries, Kid meals, Outdoor furniture, Spa/wellness center services, Steam room, Beauty Services, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Reception hall, Covered parking 
63: The Kensington Hotel | $553/night | London, gb | rooms South KensingtonPrime Location: central South Kensington, Kensington Hotel near iconic landmarks like Harrods Royal Albert Hall. The convenience of being near Natural History Museum V&A adds to appeal.modern Fitness Room: Guests access to modern fitness facility, perfect staying active during| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Pets allowed, Tour desk, Ironing service, Currency exchange, Shuttle service (additional charge), Concierge service, Allergy-free room, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Wine release events, Reception hall, Covered parking, Garage, Accessible shuttle, No accessible shuttle 
64: The Wesley Euston | $254/night | London, gb | Modern Rooms Free WiFi AccessThe Wesley Euston modern rooms decorated warm colors, each equipped en-suite facilities, flat-screen TV, AC. free WiFi access room svc during stay.Sustainable International Fusion Bar RestaurantIndulge unique culinary Savannah, hotel's sustainable international fusion| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Soundproof rooms, Ironing service, Packed lunches, Concierge service, Coffee Shop on site, Snack bar/deli, Wine release events, Reception hall, Vegetarian menu options available 
65: The 29 London | $371/night | London, gb | Elegant 19th-Century Property: 29 London elegant 19th-century charm good-value rooms friendly service. Located 5-minute walk from Victoria Coach Station nearby Buckingham Palace, hotel convenient central stay London.Modern Amenities: complimentary Wi-Fi access, 24-hour reception, luggage store| Family rooms, Tour desk, Soundproof rooms, Currency exchange, Shared lounge/TV area, Concierge service, Reception hall, Vegetarian menu options available 
66: Presidential Apartments Kensington | $249/night | London, gb | Serviced Apartments Prestigious KensingtonSpacious & Modern roomss: light airy feel of serviced apartments, each equipped plasma flat-screen TVs, bathrooms, fully-equipped kitchens.Convenient Location: Situated near Earl's Court Underground Station Exhibition Centre, property centrally located easy| Family rooms, Concierge service, Allergy-free room 
67: London Hilton on Park Lane | $478/night | London, gb | Stunning ViewsEnjoy breathtaking 360° views of London from every guest room award-winning Galvin Windows restaurant 28th floor.Versatile Event SpacesHost anything from intimate business meetings to grand weddings wide range of sophisticated flexible event venues.Convenient Locationcentral Mayfair,| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Ironing service, Car hire, Sauna, Currency exchange, Private check-in/check-out, Shared lounge/TV area, Concierge service, Kid meals, Evening entertainment, Paid WiFi, Fruits, Pet bowls, Steam room, Beauty Services, Broadcast Live sport events, Supervised childcare/activities, ATM/banking, Snack bar/deli, Self parking (surcharge), Concerts/live shows, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Casino nearby, Bicycle-friendly property, Vegetarian menu options available 
68: Olympic House Hotel | $189/night | London, gb | Prime Location near Major AttractionsLocated near Hyde Park iconic landmarks like Madame Tussauds Royal Albert Hall, Olympic House Hotel prime location exploring London's top attractions.Comfortable Rooms Modern AmenitiesEach room Olympic House Hotel en-suite bathroom, flat-screen TV, complimentary| Family rooms 
69: Rushmore Hotel | $193/night | London, gb | Charming Victorian Townhouse Free Wi-FiIndividually Decorated Bedrooms unique charm of bright airy bedrooms, each decorated to provide cozy inviting atmosphere. modern amenities such TV, tea/coffee facilities, ensuite stocked complimentary toiletries hairdryer.Convenient LocationLocated vibrant| Family rooms 
70: The Tophams Hotel | $349/night | London, gb | 4-Star Hotel near London Victoria StationModern Amenities: free internet access, flat-screen TVs, DVD players air-conditioned rooms.Convenient Location: London easily Buckingham Palace half mile away top attractions walkable.quality services: Benefit from concierge, 24-hour reception, business ctr| Family rooms, Ironing service, Private check-in/check-out, Concierge service, Kid meals, Fruits, Food delivered to guest room, Wine release events, Vegetarian menu options available 
71: The Capital Hotel, Apartments & Townhouse | $443/night | London, GB | elegance of Capital Hotel, Apartments & Townhouse, heart of London, steps away from Harrods Hyde Park. DiningIndulge exquisite British cuisine on-site restaurant, 24-hour room svc convenient dining. Don't miss delicious weekly English breakfasts!Elegant roomssEach of 73 individually decorated| Fireplace in lobby, Concierge service, Conference space, Golfing nearby, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Parking (limited spaces), Self parking (surcharge), Computer station, Banquet hall, Change of towels (on request), Change of bed sheets (on request) 
72: Sanderson London | $544/night | London, gb | Designer Boutique Hotel near Oxford StreetUnique Design: Designed Philippe Starck, rooms Sanderson feature soft curtains, calming landscape scenes, toiletries truly immersive.Dining : variety of dining options paired artisanal cocktails visionary designs hotel. Don't miss 80-feet Long Bar serving| Restaurant, Room service, Terrace, Pets allowed, Ironing service, Currency exchange, Concierge service, Allergy-free room, Kid meals, Outdoor furniture, Food delivered to guest room, Supervised childcare/activities, Wine release events, Reception hall, Japanese garden, Vegetarian menu options available 
73: ibis Styles London Gloucester Road | $270/night | London, gb | Prime Location Kensingtoncentral Kensington, ibis Styles London Gloucester Road elegant Victorian charm stylish rooms free Wi-Fi. Just 200 meters from Gloucester Road Underground Station, convenience doorstep. Rooms AmenitiesEach bright airy room ensuite complimentary toiletries, flat-screen plasma| Family rooms, Soundproof rooms, Shared lounge/TV area, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Wine release events 
74: Hilton London Kensington Hotel | $253/night | London, gb | roomsThe Hilton London Kensington Hotel spacious modern rooms complimentary toiletries all necessary amenities comfortable stay.Gastronomic DelightsIndulge delightful dining WestEleven Restaurant, serving scrumptious breakfast buffet, Avenue Bar & Lounge offering diverse á la carte menu variety of| Fitness facilities (surcharge), Restaurant, Room service, Pets allowed, Tour desk, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Kid meals, Food delivered to guest room, ATM/banking, Shopping on site, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
75: Hilton London Euston | $368/night | London, gb | Victorian Building: grandeur of Victorian building 4-star Hilton Euston. The historical charm combined modern amenities unique stay guests.Gourmet Dining Options: culinary delights hotel's two stylish restaurants. From hearty Hilton breakfast Mulberry's Restaurant to international fusion cuisine| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Ironing service, Concierge service, Kid meals, Paid WiFi, Outdoor furniture, Food delivered to guest room, Snack bar/deli, Wine release events, Reception hall 
76: Caring Hotel | $259/night | London, gb | Comfortable rooms Near Top AttractionsCaring Hotel cozy rooms near Queensway Underground Station, Hyde Park, Paddington Train Station. Most rooms feature en suite facilities, flat-screen TVs, DVD players comfortable stay.Convenient AmenitiesEnjoy free Wi-Fi lobby complimentary continental breakfast| Family rooms, Soundproof rooms, Private check-in/check-out, Outdoor furniture, Fruits, Food delivered to guest room 
77: Gem Langham Court Hotel | $339/night | London, gb | rooms Central LocationStylish Dining OptionsIndulge exquisite French cuisine hotel's elegant restaurant unwind inviting Foley's Lounge Bar.Convenient Location SightseeingExplore London's iconic attractions ease, Regent’s Park, Madame Tussauds, Hyde Park all walkable. Plus, Oxford Circus Covent| Restaurant, Room service, Family rooms, Private check-in/check-out, Shared lounge/TV area, Concierge service, Kid meals, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events, Reception hall 
78: InterContinental London Park Lane, an IHG Hotel | $483/night | London, gb | roomssIndulge elegant 5-star hotel nestled between Mayfair Knightsbridge. Our rooms boast large LCD TVs Wireless Speakers, offering perfect blend of comfort sophistication.Culinary DelightsSavor exquisite cuisine Theo Randall, daily changing menu awaits. For taste of Middle Eastern flavors, Najma| Health or beauty spa nearby, Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Currency exchange, Concierge service, Allergy-free room, Kid meals, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Garage, Bicycle-friendly property, Vegetarian menu options available 
79: The Chesterfield Mayfair | $496/night | London, gb | 4-Star Hotel Mayfair, LondonAward-Winning Dining culinary delights Butler's Restaurant, boasting AA Rosette award. Don't miss Traditional Afternoon Tea, recipient of Tea Guild Award of Excellence three consecutive years.Elegant Rooms Modern Amenities blend of traditional British charm modern| Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Concierge service, Allergy-free room, Kid meals, Public transport tickets, Evening entertainment, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Bicycle-friendly property, Vegetarian menu options available 
80: Astor Court Hotel | $393/night | London, gb | Central Location Near AttractionsLocated 5-minute walk from bustling shops of Oxford Street Regent Street, Astor Court Hotel perfect base exploring London. With many Tube stations walkable, easily navigate city visit popular attractions.Charming Victorian Town House charm of Grade II Listed| Family rooms, Tour desk, Ironing service, Massage services, Shared lounge/TV area, Allergy-free room, Spa/wellness center services, Beauty Services, Manicure, Pedicure, Food delivered to guest room, Art gallery on site, Reception hall 
81: The Chelsea Harbour Hotel and Spa | $239/night | London, gb | Suites PenthousesIndulge 5-star 154 suites 4 penthouses, offering stunning views of Chelsea Harbour Marina River Thames. Each rooms designed to provide perfect stay Chelsea, ensuring comfort elegance during visit.Harbour Bar Terrace Dining alfresco dining like never Harbour Bar Terrace, majestic| Health or beauty spa nearby, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Terrace, Family rooms, Ironing service, Hot tub/Jacuzzi, Sauna, Massage services, Private check-in/check-out, Concierge service, Heated pool, Outdoor furniture, Coffee Shop on site, Fruits, Beauty Services, Personal trainer, Mobile app for room service, Snack bar/deli, Access to nearby indoor pool, Self parking (surcharge), Concerts/live shows, Wine release events, Reception hall, Covered parking, Secured parking, Swimming nearby, Vegetarian menu options available 
82: The Rembrandt | $318/night | London, gb | 4-Star Stay KnightsbridgeElegant Edwardian Architecture: yourself charm of historic building, offering free Wi-Fi stylish rooms flat-screen TVs comfortable beds. in spa bath select rooms relaxing.Fine Dining Glamorous Lounge: Treat taste buds sophisticated Palette restaurant, unwind drink chic 1606| Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Family rooms, Tour desk, Soundproof rooms, Hot tub/Jacuzzi, Car hire, Sauna, Currency exchange, Shared lounge/TV area, Concierge service, Allergy-free room, Kid meals, Heated pool, Coffee Shop on site, Shallow end, Food delivered to guest room, Mobile app for room service, ATM/banking, Access to nearby indoor pool, Pool sun loungers, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Swimming nearby, Vegetarian menu options available 
83: 196 Bishopsgate | $304/night | London, gb | 4-Star Serviced Apartments London's Financial Districtlarge rooms Options: From Studios to Executive One-Bedroom Two-Bedroom Apartments, units cater to various needs free Wi-Fi marble-clad bathrooms.Fully Equipped Kitchen Living Space: convenience of fully equipped kitchen modern appliances| Family rooms, Food delivered to guest room 
84: Hotel Indigo London Hyde Park Paddington, an IHG Hotel | $359/night | London, gb | Unique Boutique Bedrooms Wall ArtHotel Indigo London Hyde Park Paddington boutique bedrooms captivating wall art, providing unique stylish stay. Each room individually decorated vibrant colors hardwood floors, creating chic modern ambiance.Delicious Dining Options Bella ItaliaGuests creative| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Tour desk, Soundproof rooms, Ironing service, Packed lunches, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Mobile app for room service, Happy hour, Shopping on site, Snack bar/deli, Private picnics, Wine release events, Reception hall, Japanese garden, Covered parking, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
85: Meliá London Kensington Member of Meliá Collection | $375/night | London, gb | Victorian Elegance Modern ComfortsDiscover charm of Kensington Meliá London Kensington Member of Meliá Collection Victorian elegance meets modern comforts.Convenient Locationin heart of Kensington, boutique hotel stone's throw away from Gloucester Road Tube Station London's renowned museums.| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Concierge service, Kid meals, Snack bar/deli, Reception hall, Bicycle-friendly property 
86: The Goring | $1040/night | London, gb | roomsLocated 0.5 miles from Buckingham Palace, Goring elegant rooms décor spacious seating areas. Many rooms boast private terraces touch of exclusivity.Gourmet Dining gourmet cuisine hotel restaurant chef selected British produce. After meal, head to terrace to sample range of exquisite wines| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Ironing service, Currency exchange, Private check-in/check-out, Concierge service, Kid meals, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Supervised childcare/activities, Wine release events, Reception hall, Japanese garden, Covered parking 
87: St Simeon | $192/night | London, gb | Charming Budget Stay South KensingtonConvenient Location: St Simeon situated walkable of central London's museums close to Earl's Court Gloucester Road Tube Stations.Cozy roomss: Each budget room St Simeon period-style decor, flat-screen TV, tea/coffee making facilities. Guests convenience of| Wi-Fi, Private Bathroom, Room Service 
88: The Soho Hotel, Firmdale Hotels | $760/night | London, gb | Central Location near Oxford StreetThe Soho Hotel located short 5-minute walk from bustling Oxford Street. With Piccadilly Circus Leicester Square 10-minute walk, guests easy access to major attractions transportation hubs. and ServicesEnjoy fully equipped gym personal trainer on-site fitness| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Ironing service, Massage services, Packed lunches, Currency exchange, Shared lounge/TV area, Board games/puzzles, Shuttle service (additional charge), Concierge service, Kid meals, Fruits, Spa/wellness center services, Beauty Services, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Garage, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
89: Malmaison London | $537/night | London, gb | Stylish Bedrooms Free WiFiIndulge comfort of stylish bedrooms equipped flat-screen satellite TVs free WiFi, ensuring relaxing stay.Chez Mal Restaurant culinary journey Chez Mal Restaurant, offering delightful fusion of traditional steakhouse classic French brasserie cuisines.Private Dining Classic| Restaurant, Room service, Pets allowed, Ironing service, Packed lunches, Currency exchange, Kid meals, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Wine release events, Reception hall, Covered parking 
90: Maitrise Hotel Maida Vale - London | $153/night | London, gb | Charming Townhouse Hotel North Maida ValeConvenient Location Transport LinksSituated 3-minute walk from Kilburn Park Station, hotel easy access to popular attractions like Hyde Park, Wembley Stadium, Oxford Circus. With bus stop right opposite property, exploring London couldn't more| Fitness facilities (surcharge), Restaurant, Ironing service, Private check-in/check-out, Concierge service, Kid meals 
91: The Academy - Small Luxury Hotels of the World | $362/night | London, gb | Georgian Townhouses Turned Boutique HotelAward-Winning Design Gourmet DiningIndulge rooms crafted New York's Champalimaud Design, featuring marble en-suite showers bespoke furniture. Start day extensive Continental breakfast buffet opt delicious la carte breakfast small fee. nearby dining options| Restaurant, Room service, Terrace, Family rooms, Tour desk, Ironing service, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Allergy-free room, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Happy hour, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Concerts/live shows, Wine release events, Reception hall, Japanese garden, Covered parking, Garage, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
92: Troy Hotel | $350/night | London, gb | Convenient LocationLocated London's vibrant Bayswater district, Troy Hotel stone's throw away from Kensington Gardens, surrounded variety of shops, bars, restaurants. Queensway Tube Station 3-minute walk away.Modern Rooms AmenitiesEach room Troy Hotel equipped flat-screen Freeview TV, radio,| Tour desk, Ironing service, Shared lounge/TV area, Grocery deliveries, Food delivered to guest room 
93: Karma Sanctum Soho Hotel | $359/night | London, gb | Rooftop Garden CinemaThe Sanctum Soho Hotel London's West End unique rooftop garden featuring 24-hour bar onsite cinema. Guests unwind style catch movie stars, creating unforgettable memories during stay.Wild Heart Restaurant Hot TubIndulge exquisite dining Wild Heart Restaurant, vintage-glamour| Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Car hire, Concierge service, Kid meals, Evening entertainment, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Happy hour, Stand-up comedy, Snack bar/deli, Concerts/live shows, Art gallery on site, Wine release events, Reception hall, Charcoal grill, Vegetarian menu options available 
94: The Mandeville Hotel | $373/night | London, gb | rooms Heart of LondonStylish Rooms Modern AmenitiesIndulge air-conditioned rooms safes, flat-screen TVs, marble bathrooms featuring power showers Etro toiletries.Award-Winning Dining culinary excellence Reform Social Grill, offering variety of meals made from finest ingredients sourced locally.| Restaurant, Room service, Terrace, Family rooms, Tour desk, Ironing service, Currency exchange, Concierge service, Food delivered to guest room, Snack bar/deli, Reception hall 
95: Ascot Hyde Park Hotel | $128/night | London, gb | Central Location Elegant PaddingtonLocated mere 150 meters from Paddington Railway Station, Ascot Hyde Park Hotel convenience comfort heart of London. With Hyde Park 500 meters away, guests tranquility of nature reach.Comfortable Rooms Modern AmenitiesEach room Ascot Hyde Park Hotel ensuite,| Family rooms, Tour desk, Ironing service, Concierge service, Food delivered to guest room 
96: Holiday Inn Express London Stratford, an IHG Hotel | $210/night | London, gb | Convenient LocationLocated East London, Holiday Inn Express London Stratford stone's throw away from Olympic Stadium Westfield Stratford City shopping center.Comfortable roomssThe hotel bright airy bedrooms AC free wifi. Each room equipped work desk flat-screen satellite TV entertainment.Dining| Restaurant, Self parking (surcharge), Reception hall, Covered parking 
97: Best Western Swiss Cottage Hotel | $191/night | London, gb | Convenient LocationLocated metres from Swiss Cottage London Underground Station, charming Victorian town house quiet convenient stay guests. Situated peaceful residential street outside London's Congestion Charge Zone, easily popular areas like Camden Hampstead.Unique En Suite RoomsIndividually| Family rooms, Ironing service, Private check-in/check-out, Concierge service, Wine release events, Reception hall, Japanese garden 
98: Mornington Hotel London Kensington, BW Premier Collection | $263/night | London, gb | Convenient LocationLocated 3-minute walk from Earl’s Court Underground Station, Best Western Boltons Hotel easy access to transportation nearby attractions.Modern AmenitiesEnjoy comfort of air-conditioned rooms free WiFi, modern ensuites, laptop safes, flat-screen TVs satellite channels.Nearby| Restaurant, Family rooms, Ironing service, Concierge service, Food delivered to guest room, Wine release events 
99: George Hotel | $256/night | London, gb | Central Location BloomsburyLocated 500 metres from Russell Square, George Hotel heart of Bloomsbury, offering easy access to popular attractions transportation hubs like Kings Cross Railway Station.Cozy Well-Equipped RoomsThe bright airy bedrooms George Hotel designed comfort convenience, featuring| Tour desk, Private check-in/check-out, Concierge service, Pub crawls, Art gallery on site 
