
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 61550ff9-90f5-4c2d-b655-e536760749c0
Timestamp: 2025-09-21T21:19:08.951Z
User Query: hotels with canal views and private balconies venice
Destination: Venice, IT
Hotel Count: 235
Character Count: 146617
Estimated Tokens: ~36655

=== PROMPT CONTENT ===
USER REQUEST: "hotels with canal views and private balconies"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with canal views and private balconies venice"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with canal views and private balconies venice", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hotel Adriatico | $233/night | Venice, it | roomsHotel Adriatico classic-style air-conditioned rooms modern amenities including flat-screen TVs ensuites. the comfort of tiled floors complimentary toiletries during stay.Convenient LocationLocated 250 meters from Venice's Jewish Ghetto, hotel near Venezia Santa Lucia Train Station nearest| Family rooms, Pets allowed, Pet bowls, Pub crawls 
44: Liassidi Wellness Suites | $571/night | Venice, it | rooms VeniceTurkish Bath Private GardenIndulge Turkish bath ensuite breakfast serene garden.Top-Notch AmenitiesRelax spacious seating area, watch favorite shows satellite flat-screen TV, freshly brewed coffee from in-room machine.Convenience HospitalityWith 24h desk onsite bar, ensure needs met| Room service, Soundproof rooms, Private check-in/check-out, Concierge service, Allergy-free room, Snack bar/deli, Wine release events, Japanese garden 
45: Palazzina Fortuny | $274/night | Venice, it | roomsPalazzina Fortuny, quiet Venice street, elegant rooms featuring free Wi-Fi, satellite TV, minibar. in marble bathrooms selection of tea varieties relaxing stay.Convenient LocationJust short 5-minute stroll from iconic Rialto Bridge, this hotel stone's throw away from Fortuny Museum Sant’Angelo| Guest education on local ecosystems and culture, Room service, Family rooms, Car hire, Private check-in/check-out, Concierge service, Public transport tickets, Coffee Shop on site, Food delivered to guest room, Pub crawls, Happy hour, Stand-up comedy, Shopping on site, Art gallery on site, Wine release events, Japanese garden, Paddle boating nearby 
46: Hotel San Moisè | $267/night | Venice, it | Historic Charm Modern ComfortsLocated short stroll from Saint Mark's Square, Hotel San Moisè unique stay 16th-century building overlooking picturesque canal. The classic Venetian rooms seamlessly blend historic charm modern conveniences like satellite TV tea/coffee makers.quality services| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Car hire, Currency exchange, Concierge service, Allergy-free room, Fruits, Food delivered to guest room, Supervised childcare/activities, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Japanese garden, Accessible train station shuttle, No accessible train station shuttle 
47: Apostoli Palace | $189/night | Venice, IT | luxuryTake views from terrace complimentary wireless internet access concierges designed to cater to every need. Unwind drink bar/lounge delicious meal on-site restaurant.Comfortable roomssMake yourself home one of 6 well-appointed guestrooms featuring minibars LED televisions. Stay connected| Terrace, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance 
48: Hotel Paganelli | $313/night | Venice, it | Stylish Setting Relaxing AtmosphereHotel Paganelli, former convent turned into stylish retreat, sophisticated lobby charming bar relaxation. The serene atmosphere perfect unwinding day of exploring Venice. roomss Historic CharmChoose between rooms main building modern annex, each offering unique.| Restaurant, Room service, Terrace, Family rooms, Concierge service, Food delivered to guest room 
49: Hotel Messner | $226/night | Venice, it | Convenient LocationLocated Venice's tranquil Dorsoduro neighborhood, Hotel Messner stone's throw away from Salute water bus stop, offering easy access to key attractions.Charming roomssThe hotel furnished rooms, each equipped modern amenities such AC, satellite TV, ensuite. Guests choose from rooms| Electric bicycle charging station, Restaurant, Room service, Terrace, Family rooms, Tour desk, Soundproof rooms, Massage services, Packed lunches, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Allergy-free room, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Personal trainer, Happy hour, Shopping on site, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Art gallery on site, Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking, Garage, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
50: Colombina Hotel | $424/night | Venice, IT | enchanting charm of Colombina Hotel, heart of Venice, steps away from iconic St. Mark's Square.Convenient AmenitiesEnjoy seamless connectivity complimentary wireless internet access throughout hotel, alongside concierges to assist every need. Unwind common area equipped television| Accessible bus station shuttle, Proposal/romance packages available, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Cruise terminal shuttle (surcharge), Snack bar/deli, Airport transportation - pickup (surcharge), Train station pickup (surcharge), Train station drop-off (surcharge), Bus station shuttle (surcharge), Food and water bowls, Litter box, Vegetarian breakfast available, Energy-saving switches, Vegan menu options available, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible airport shuttle, No accessible airport shuttle, No accessible bus station shuttle, Accessible train station shuttle, No accessible train station shuttle, Tile flooring in public areas 
51: Hotel Ca' dei Conti | $300/night | Venice, it | Historic Charm Elegance allure of 18th-century Venetian residence Ca' dei Conti. Adorned antique furniture Murano glass chandeliers, this 4-star hotel exudes historic charm every turn.Charming Roof TerraceRelax unwind charming roof terrace, offering stunning views of surrounding area. a drink from| Guest education on local ecosystems and culture, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Car hire, Packed lunches, Currency exchange, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Grocery deliveries, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Reception hall, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
52: Alloggi Olimpia | $267/night | Venice, IT | Convenient AmenitiesEnjoy complimentary wireless internet access concierges during stay Alloggi Olimpia. Stay connected make most of these convenient offerings.Townhouse room svcTake advantage of room svc provided this townhouse rooms. the ease comfort of having meals delivered to room.Featured| Concierge service, Free newspapers in lobby 
53: Palazzo Marcello Hotel al Sole | $333/night | Venice, IT | charm elegance of Palazzo Marcello Hotel al Sole, heart of Venice.Unmatched ComfortRelax one of 51 well-appointed guestrooms, featuring minibars satellite programming. Your comfort priority, ensuites equipped complimentary toiletries to enhance stay. AmenitiesEnjoy complimentary wireless internet| Free breakfast, Garden, Concierge service, Golfing nearby, Safe-deposit box at front desk, Tours/ticket assistance, Airport transportation - pickup (surcharge), Free buffet breakfast, Casino nearby, Handrails in stairways, Accessible airport shuttle, No accessible airport shuttle 
54: Albergo Cavalletto & Doge Orseolo | $359/night | Venice, it | Historic Charm Prime LocationOpened 1308, Albergo Cavalletto & Doge Orseolo historic gem nestled behind St. Mark's Square. The elegant rooms private pier offer glimpse into Venice's rich past.Venetian Elegance Comfort classic Venetian style every room Albergo Cavalletto, complete satellite TV| Room service, Tour desk, Car hire, Shared lounge/TV area, Concierge service, Fruits, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall 
55: Aqua Palace | $487/night | Venice, it | Welcome to Aqua Palace, design hotel heart of Venice's Castello Quarter.Stylish roomss: rooms suites equipped satellite TV, free Wi-Fi, AC, minibar. Some rooms offer picturesque views of Rio della Guerra canal.Convenient Amenities: 24-hour reception, cozy bar, breakfast room, lounge area stunning| Room service, Soundproof rooms, Ironing service, Car hire, Currency exchange, Shuttle service (additional charge), Concierge service, Allergy-free room, Fruits, Food delivered to guest room, Supervised childcare/activities, Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
56: Al Gazzettino | $386/night | Venice, it | Historic Charm Modern ComfortConvenient Location: Hotel Al Gazzettino, 17th-century building, near St Mark’s Square, Rialto Bridge, Doge’s Palace.Elegant Rooms: Featuring Baroque furniture, Murano-glass lamps, free Wi-Fi, AC, satellite TV, rooms blend historic charm modern amenities.Personalized| Restaurant, Family rooms, Pets allowed, Soundproof rooms, Private check-in/check-out, Concierge service, Allergy-free room, Kid meals, Coffee Shop on site, Food delivered to guest room, Wine release events 
57: Alla Corte Rossa | $237/night | Venice, it | Historic CharmAlla Corte Rossa, restored 18th-century building Dorsoduro Sestiere, charming stay air-conditioned rooms near iconic landmarks.Modern ComfortsEach room equipped TV, ensuite complimentary toiletries, includes free entrance to Venice Casino entertainment.Personalized ServiceWith| Family rooms, Pets allowed, Allergy-free room, Supervised childcare/activities 
58: Da Bruno Homes | $306/night | Venice, IT | luxuryIndulge complimentary wireless internet concierges staying Charming Venice Apartments. daily buffet breakfasts fee.Convenient LocationCentrally located 5-minute walk of iconic landmarks such St. Mark's Square Rialto Bridge, yourself heart of Venice this apartment.Comfortable roomssRelax one| Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Upper floors accessible by stairs only 
59: Piccolo Tiepolo | $208/night | Venice, it | Historical Charm allure of 19th-Century Piccolo Tiepolo, stone's throw away from Piazza San Marco.Modern ComfortsRelish convenience of free WiFi, AC, ensuite every room, ensuring comfortable stay.Prime LocationExplore Venice effortlessly Rialto Bridge La Fenice walkable of guest house.Book now to| Restaurant, Pets allowed, Concierge service, Fruits, Snack bar/deli, Wine release events 
60: Hotel Principe | $417/night | Venice, it | Welcome to Hotel Principe, Venetian charm meets modern comfort, steps away from enchanting Grand Canal.Stunning ViewsRelax terrace, offering mesmerizing views of Grand Canal, perfect backdrop unforgettable moments.Diverse roomssOur rooms blend classic Venetian elegance contemporary luxury,| Guest education on local ecosystems and culture, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Ironing service, Casino, Private check-in/check-out, Concierge service, Kid meals, Public transport tickets, Fruits, Pet bowls, Pet basket, Happy hour, Snack bar/deli, Concerts/live shows, Wine release events, Hosted evening meal, Vegetarian menu options available 
61: Ca' Bragadin e Carabba | $272/night | Venice, it | Rooms Venetian Charm charm of 18th-century Venetian furnishings Ca' Bragadin e Carabba. Each room modern amenities like LCD TV Wi-Fi, suites boast picturesque views from two balconies. Stay piece of Venetian history, property housed 14th-century Gothic building frequented historic figures like| Family rooms, Soundproof rooms, Allergy-free room, Outdoor furniture, Japanese garden 
62: Hotel La Calcina | $412/night | Venice, IT | Rooftop Terrace Stunning ViewsEnjoy breathtaking views from rooftop terrace taking advantage of amenities such complimentary wireless internet concierges.Delectable Dining OptionsIndulge meal restaurant opt convenience of room svc during limited hours. Unwind drink bar/lounge to end day perfect| Free breakfast, Concierge service, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Rooftop terrace, Airport transportation - drop-off (surcharge), Free buffet breakfast, Banquet hall 
63: Excess Venice Boutique Hotel & Private Spa - Adults Only | $388/night | Venice, it | Historic CharmSet 15th-century building, Excess Venice Boutique Hotel & Private Spa - Adults unique blend of history Venice's tranquil Dorsoduro area.luxuryIndulge air-conditioned rooms satellite flat-screen TV, minibar, ensuites. Upgrade to suite spa bath stunning canal views.Gastronomic| Health or beauty spa nearby, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Sauna, Packed lunches, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Outdoor furniture, Coffee Shop on site, Fruits, Steam room, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Reception hall, Japanese garden, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
64: Hotel Papadopoli Venezia MGallery by Sofitel | $534/night | Venice, IT | enchanting elegance of Hotel Papadopoli Venezia MGallery Sofitel, meets heart of Venice.Spectacular ViewsUnwind designed surroundings, taking garden views offer serene escape from city's hustle bustle, making stay truly memorable.Culinary DelightsSavor delightful meals exquisite restaurant quick| Proposal/romance packages available, No single-use plastic straws, Offsite parking discounted rates available, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Guest education on local ecosystems and culture, Garden, Concierge service, Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, 24-hour business center, Self parking (surcharge), Offsite parking reservations required, Banquet hall, Eco-friendly cleaning products provided, Eco-friendly cleaning products used, Wheelchair-accessible on-site restaurant, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), All property's electricity comes from renewable sources, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only, Accessible shuttle, No accessible shuttle 
65: Rimon Place - Kosher | $242/night | Venice, IT | charm of Venice stay Rimon Place - Kosher, comfort meets convenience heart of city.Unmatched AmenitiesStay connected complimentary wireless internet access range of dining options, including delicious cooked-to-order breakfast room svc to satisfy cravings.Cozy roomssRelax one of 14 air-conditioned| Garden, Designated smoking area, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Casino nearby 
66: Hotel Palazzo Abadessa | $361/night | Venice, it | Historic Elegance Venetian CharmLuxurious roomssIndulge rooms featuring original 18th-century furniture, frescoed ceilings, silk wallpaper, along modern amenities like AC, minibar, satellite TV. A complimentary bottle of Prosecco awaits upon arrival.Exquisite Dining RelaxationStart day extensive| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Concierge service, Supervised childcare/activities, Japanese garden 
67: Locanda Antico Fiore | $217/night | Venice, it | Historic Venetian Charm allure of 18th-century Venetian architecture Locanda Antico Fiore. With charming courtyard canal-side entrance, yourself rich history of Venice.Elegant roomssIndulge rooms suites adorned elegant furnishings, AC, ensuites. Whether wooden floors plush carpets, every detail| Family rooms, Public transport tickets, Food delivered to guest room, Supervised childcare/activities, Wine release events 
68: Ca' Maria Callas | $444/night | Venice, it | rooms Heart of VeniceHistoric Charm: Step into world of antique furnishings wood-beamed ceilings Ca' Maria Callas. Each air-conditioned unit canal views ensuite, creating truly authentic Venetian.Prime Location: Situated steps away from La Fenice Theatre near iconic landmarks like St. Mark's Square| Guest education on local ecosystems and culture, Concierge service, Adult only, Fruits, Pub crawls, Wine release events, Paddle boating nearby 
69: Ca' Del Campo | $518/night | Venice, it | rooms Restored Antique PalaceRefined Decor Modern Amenities charm of authentic Venetian period furnishings rooms, complemented all modern conveniences expect.Tranquil Location Heart of Venicein historic center, hotel peaceful oasis surrounded attractions, museums, boutiques.Ready to yourself beauty| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Currency exchange, Food delivered to guest room 
70: Hotel Falier | $189/night | Venice, it | Charming Venetian GetawayConvenient Location: serene neighborhood near iconic Frari Church short stroll from Santa Lucia Railway Station.Comfortable rooms: All rooms equipped AC, satellite TV, free wifi relaxing stay.Delightful Dining : Start day continental breakfast cozy dining room amidst| Pets allowed, Shared lounge/TV area 
71: Hotel Bartolomeo | $264/night | Venice, it | Prime Location VeniceThe Hotel Bartolomeo situated stone's throw away from iconic Rialto Bridge short 5-minute walk to renowned St. Mark Square. Perfect immersing yourself history art of Venice right from doorstep.Modern AmenitiesEach room Hotel Bartolomeo modern conveniences such en suite| Pets allowed, Food delivered to guest room 
72: Ca' Riza | $265/night | Venice, it | rooms charm of Venice Ca' Riza, offering air-conditioned rooms apartments free Wi-Fi historic center. in traditional Venetian décor, complete modern amenities such TV, minibar, safe, desk. Apartments include convenient cooking area added comfort.Convenient LocationLocated 20-minute stroll from St| Room service, Terrace, Family rooms, Car hire, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Mobile app for room service, Broadcast Live sport events, Pub crawls, Shopping on site, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Art gallery on site, Wine release events, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
73: Venice Dream House Mercerie | $402/night | Venice, IT | Convenient Amenities: complimentary wireless internet access tour/ticket assistance during stay. Stay connected ease plan activities effortlessly.Individually Furnished Guestrooms: Relax one of 7 uniquely styled guestrooms equipped kitchenettes, full-sized refrigerators/freezers, stovetops. Unwind| Offsite parking discounted rates available, Tours/ticket assistance, Offsite parking reservations required 
74: Ca' Nigra Lagoon Resort | $450/night | Venice, it | Historic Charm Modern ComfortsCa’ Nigra Lagoon Resort, dating back to 17th century, unique Venetian frescoed walls historic ambiance. The air-conditioned rooms blend historic charm modern amenities like satellite TVs minibars. Some rooms feature spa bath relaxing.Scenic Canal Views Tranquil| Guest education on local ecosystems and culture, Room service, Terrace, Pets allowed, Ironing service, Shuttle service (additional charge), Fruits, Pet bowls, Food delivered to guest room, Snack bar/deli, Wine release events, Reception hall, Japanese garden, Accessible shuttle, No accessible shuttle 
75: Hotel Alla Fava | $149/night | Venice, it | Canal View Rooms Prime LocationHotel Alla Fava charming en suite rooms AC flat-screen TVs, overlooking picturesque Venetian canal quiet square. Just stone's throw away from iconic Rialto Bridge, yourself beauty of Venice right from window.Convenient Access to Venetian LandmarksSituated mere 5| Family rooms, Tour desk, Private check-in/check-out, Concierge service, Food delivered to guest room 
76: Casa Del Melograno | $237/night | Venice, it | Canal Views Self-Catering Apartments charm of Venice Casa Del Melograno, offering rooms stunning canal views cozy self-catering apartments balconies.Air-Conditioned roomsStay comfortable air-conditioned rooms en suite bathrooms opt apartments equipped kitchenettes fridges convenient stay.Enclosed| Family rooms, Pets allowed, Outdoor furniture, Food delivered to guest room, Private picnics, Art gallery on site, Japanese garden 
77: Acca Hotel | $296/night | Venice, it | Convenient LocationIdeally situated walkable of iconic Rialto Bridge close to Venezia Santa Lucia Train Station, Acca Hotel easy access to Venice's top attractions.Comfortable rooms comfortable stay air-conditioned rooms suites, each equipped TV minibar convenience. Nearby AttractionsSpend evenings| Room service, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Concierge service, Allergy-free room, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Shopping on site, Wine release events, Japanese garden, Vegetarian menu options available 
78: Hotel San Giorgio | $265/night | Venice, it | Historic Setting Elegant DecorHotel San Giorgio, central Venice, rooms stunning views of Venetian lanes elegant 18th-century decor featuring marble Murano glass furnishings.Delicious Buffet BreakfastIndulge complimentary buffet breakfast included room rate, featuring variety of Venetian pastries| Family rooms, Tour desk, Soundproof rooms, Private check-in/check-out, Concierge service, Allergy-free room, Coffee Shop on site, Pub crawls, Art gallery on site, Wine release events 
79: Locanda Ca' Zose | $214/night | Venice, it | Stay VenicePrime Location: Situated near iconic art centers steps away from Salute water-bus stop, Locanda Ca' Zose convenient cultural-rich Venice.Historic Charm: charm of 17th-century beamed ceilings every en suite room, adding touch of history elegance to stay.Modern Amenities: Stay connected| Room service, Family rooms, Soundproof rooms, Private check-in/check-out, Concierge service, Allergy-free room, Food delivered to guest room, Wine release events 
80: Hotel L'Orologio Venezia | $421/night | Venice, IT | charm of Venice Hotel L'Orologio Venezia, retreat heart of city.Prime LocationEnjoy best of Venice iconic Rialto Bridge short 4-minute stroll away. historic sites like St. Mark’s Basilica bustling Rialto Market, all walkable.Unmatched ComfortRelax one of 43 designed rooms, featuring AC, minibars,| Terrace, Concierge service, Safe-deposit box at front desk, Snack bar/deli, Eco-friendly cleaning products provided, Eco-friendly cleaning products used, Wheelchair-accessible on-site restaurant, Locally-owned & organized tours & activities, Double-glazing on all windows, Vegan menu options available, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
81: Hotel Diana | $219/night | Venice, it | Historic Charm Modern ComfortVenetian EleganceStep into blend of modern traditional Venetian design newly refurbished rooms. Each room unique ensuite modern amenities.Convenient ServicesEnjoy free WiFi throughout hotel make use of computer lobby. Our 24-hour reception currency exchange tourist| Room service, Family rooms, Soundproof rooms, Currency exchange 
82: Alloggi SS Giovanni e Paolo | $261/night | Venice, IT | Historic CharmStep back time allure of this 19th-century townhouse rooms, providing unique authentic stay heart of Venice.Convenient AmenitiesFrom express check-out to multilingual staff, in-room safes to AC, ensure comfortable stress-free stay. Stay connected wireless internet access convenience| Safe-deposit box at front desk 
83: Hotel Ariel Silva | $227/night | Venice, it | Central LocationLocated near Santa Lucia Train Station, Hotel Ariel Silva Venice's vibrant Ghetto Nuovo neighborhood. Surrounded outdoor markets, restaurants, shops, guests easily themselves local culture.Convenient AmenitiesThe hotel air-conditioned rooms equipped modern conveniences such free| Guest education on local ecosystems and culture, Family rooms, Pets allowed, Allergy-free room, Outdoor furniture, Food delivered to guest room 
84: Ca' Pagan | $395/night | Venice, it | roomsIndulge richly decorated rooms Ca' Pagan, central Venice near Grand Canal Saint Mark's Square.Convenient LocationExplore nearby Palazzo Grassi Museum easily access San Samuele waterbus stop 100 meters away.quality servicesEnjoy amenities such satellite TV, free Wi-Fi, assistance from staff| Room service, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events, Japanese garden, Vegetarian menu options available 
85: Hotel Al Malcanton | $233/night | Venice, it | Prime Location VeniceHotel Al Malcanton Venice’s charming Dorsoduro area, short stroll away from iconic landmarks such Rialto Bridge St Mark’s Square.Comfortable Well-Equipped RoomsEach air-conditioned room Al Malcanton furnished work desk, minibar, satellite TV, ensuring comfortable stay every| Room service, Family rooms, Food delivered to guest room 
86: Design Palace Apartments | $158/night | Venice, IT | Historic Charm Modern ComfortsImmerse yourself timeless beauty of this 17th-century apartment, offering 4 uniquely designed guestrooms fully-equipped kitchens complimentary Wi-Fi. Relax style convenience thoughtful amenities such microwaves ironing boards.Prime Location Sightseeingcentral Venice,| Fishing nearby, Horse riding nearby, Upper floors accessible by stairs only 
87: Locanda Ai Santi Apostoli | $322/night | Venice, it | Breathtaking Views of Grand Canal: 14th-century building, Locanda ai Santi Apostoli views of Grand Canal. Watch gondolas glide yourself charm of Venice.Elegant Rooms Modern Amenities: Superior rooms feature antique furniture modern conveniences, ensuring comfortable stay. the perfect blend of| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Private check-in/check-out, Shared lounge/TV area, Coffee Shop on site, Food delivered to guest room, Art gallery on site, Vegetarian menu options available 
88: Hotel Sant'Antonin | $262/night | Venice, it | Historic Charm Modern ComfortsNestled short stroll away from Saint Mark’s Square, Hotel Sant'Antonin invites to perfect blend of history luxury. The 16th-century building unique charm antique furnishings modern conveniences like free Wi-Fi throughout.Elegant Rooms Thoughtful AmenitiesIndulge| Guest education on local ecosystems and culture, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Public transport tickets, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Cooking class, Supervised childcare/activities, Concerts/live shows, Wine release events, Reception hall, Japanese garden, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
89: Sina Palazzo Sant'Angelo | $441/night | Venice, IT | Services - relaxing stay Sina Palazzo Sant'Angelo terrace, garden, cozy fireplace lobby. Take advantage of services like concierge assistance babysitting worry-free.Culinary Delights Refreshing Drinks - delicious meals from snack bar/deli convenience of in-room dining. Unwind drink bar/lounge start| Proposal/romance packages available, Parasailing nearby, Area shuttle (surcharge), Fireplace in lobby, Lot hours - 24 hours, Guest education on local ecosystems and culture, Boat tours on site, Terrace, Garden, Concierge service, Golfing nearby, Snorkeling nearby, Surfing/bodyboarding nearby, Bicycle rentals nearby, Hiking/biking trails nearby, Sailing nearby, Scuba diving nearby, Water skiing nearby, Breakfast available (surcharge), Personal motorized watercraft on site, Library, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Computer station, Airport transportation - pickup (surcharge), Private winery tours, Reception hall, Eco-friendly cleaning products used, Swimming nearby, Handrails in stairways, Food and water bowls, Change of towels (on request), Vegetarian breakfast available, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Comprehensive food waste policy, Vegetarian menu options available 
90: Hotel Torino | $274/night | Venice, it | Historic Charm Modern ComfortHotel Torino, housed 16th-century building near Saint Mark's Square, Baroque-style rooms free Wi-Fi satellite TV. The property en suite rooms, some lift, others nearby buildings.Convenient AmenitiesEnjoy breakfast room upon request take advantage of 24h desk luggage| Family rooms, Pets allowed, Tour desk, Concierge service, Pet bowls, Food delivered to guest room, Supervised childcare/activities, Golfing on site, Reception hall, Vegetarian menu options available, Paddle boating nearby 
91: Hotel Gorizia a La Valigia | $321/night | Venice, it | Central Location near Saint Mark's SquareGorizia La Valigia prime location stone's throw away from Saint Mark's Square. Perfect exploring Venice's vibrant center.Charming Venetian-style Rooms blend of modern comfort traditional Venetian design air-conditioned rooms. amenities like free Wi-Fi,| Room service, Family rooms, Shared lounge/TV area, Concierge service, Allergy-free room, Food delivered to guest room 
92: Al Redentore Di Venezia | $269/night | Venice, it | Historic 19th-Century BuildingLocated La Giudecca island Venice Lagoon, Al Redentore Di Venezia charming retreat housed historic 19th-century building. The self-catering apartments offer unique opportunity to rich history culture of Venice comfortable setting.Modern AmenitiesEach air-conditioned| Family rooms, Soundproof rooms, Shuttle service (additional charge), Food delivered to guest room, Accessible shuttle, No accessible shuttle 
93: San Polo Canal View Apartments | $318/night | Venice, IT | Historic Charm Modern ComfortMake yourself home this 17th-century apartment, styled uniquely fully-equipped kitchen free Wi-Fi. your favorite shows flat-screen TV take advantage of laundry facilities provided. The housekeeping service ensures pleasant stay.Prime Central LocationImmerse yourself| Wi-Fi, Private Bathroom, Room Service 
94: La Locandiera | $239/night | Venice, it | Historic Charm Modern ComfortsLa Locandiera, 17th-century building Campo San Giovanni Novo, serene stay moments from bustling St. Mark’s Square. The furnished rooms, reflecting classical Venetian style, boast modern amenities like ensuites, AC, satellite TV.Prime Location Exploringin Venice's| Family rooms, Pets allowed, Ironing service, Shared lounge/TV area, Allergy-free room 
95: 500 Bed and Breakfast | $98/night | Venice, IT | Garden Views Modern Amenities serene garden views 500 Bed Breakfast enjoying convenient amenities such wireless internet concierges.Delicious Buffet Breakfasts Start day delicious buffet breakfast available daily, setting perfect tone explorations Venice.Prime Location heart of Venice, walkable of| Health or beauty spa nearby, Garden, Street parking, Concierge service, Hiking/biking trails nearby, Breakfast available (surcharge), Tours/ticket assistance, Free self parking, Horse riding nearby, Coin laundry on site 
