
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 2a301ced-d0ca-444d-93cd-411af5572c0a
Timestamp: 2025-11-03T02:47:42.006Z
User Query: best boutique hotels in atlanta with rooftop lounges
Destination: Atlanta, US
Hotel Count: 177
Character Count: 71495
Estimated Tokens: ~17874

=== PROMPT CONTENT ===
USER REQUEST: "best boutique hotels in atlanta with rooftop lounges"
STAY: 2 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "best boutique hotels in atlanta with rooftop lounges"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "best boutique hotels in atlanta with rooftop lounges", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Country Hearth Inn & Suites Marietta | $80/night | | Convenient LocationModern AmenitiesFriendly Customer Service| ATM/banking 
72: Renaissance Atlanta Midtown Hotel | $452/night | | roomssIndulge large rooms 37-inch flat-screen TV, modern amenities, free AVEDA toiletries comfortable stay.Culinary DelightsSavor dishes made humanely-raised meat seafood Rowdy Tiger Whiskey Bar & Kitchen, complemented classic cocktails craft beer.Convenient LocationLocated near top Atlanta| Terrace, Shared lounge, Outdoor furniture, Shopping, Charcoal grill 
73: B2be Enjoy a Pet-friendly and Clean Condo Near the Beltline | $396/night | | Spa relaxing spa treatment to rejuvenate mind body.Fully Equipped KitchenEnjoy convenience of well-equipped kitchen during stay.Convenient LocationExplore nearby attractions such Atlantic Station Georgia Institute of Technology.To book stay this Atlanta apartment Buckhead, reserve now memorable.|  
74: Hilton Atlanta Perimeter Suites | $162/night | | All-Suites Hotel Atlanta Perimeter CenterModern Amenities: stay modern rooms equipped 2 flat-screen LCD HDTVs, balcony, free WiFi. in convenience of mini bar, microwave, refrigerator every suite.Dining Fitness: Start day delicious meal Dunwoody Grill, offering classic American cuisine. Stay active| Terrace, Shared lounge, Allergy-free room, Outdoor furniture, ATM/banking, Shopping 
75: CCC Clean Cozy Convenient Studio in Buckhead w Free Parking | $225/night | | Full-Service SpaIndulge relaxation on-site spa pampering during stay.Complimentary AmenitiesEnjoy complimentary wired internet access convenient laundry facilities stress-free visit.Fully Equipped KitchenFeel home kitchen apartment, perfect preparing meals snacks convenience.Begin getaway this|  
76: La Quinta by Wyndham Atlanta Midtown - Buckhead | $92/night | | Convenient LocationLocated Interstate 85, La Quinta Inn & Suites Atlanta Midtown – Buckhead mere 10 minutes’ drive from Emory University. Atlanta ease city center, World of Coca Cola, Piedmont Park, Georgia Aquarium all short distance.Comfortable roomssEnjoy comfortable stay guestrooms equipped| Shopping 
77: Hampton Inn Atlanta-Buckhead | $117/night | | Convenient Locationcentral Buckhead, Atlanta, Hampton Inn easy access to attractions, nightlife, public transportation. Just mile from MARTA Train station, city effortlessly.Comfortable roomsGuestrooms Hampton Inn Buckhead feature wireless internet Nintendo games entertainment. a restful night's|  
78: Inn at the Peachtrees, Ascend Hotel Collection | $179/night | | Convenient Location AmenitiesLocated Central Atlanta, Inn Peachtrees short stroll away from major attractions like Peachtree Center Mall Georgia Aquarium. Guests daily hot breakfast buffet, free WiFi, charming garden courtyard during stay.Deluxe Room hasEach room Inn Peachtrees equipped modern| Shared lounge, Outdoor furniture, ATM/banking, Japanese garden 
79: Extended Stay America - Atlanta - Marietta - Interstate N. Pkwy | $91/night | | Fully Equipped Kitchen Every Room convenience of having fully equipped kitchen every room Extended Stay America - Atlanta. Cook own meals like home stovetop, microwave, fridge provided each kitchen.Complimentary Grab-and-Go BreakfastStart day right free grab-and-go breakfast offering coffee, hot|  
80: Hilton Garden Inn Atlanta Perimeter Center | $105/night | | Amenities ultimate comfort Hilton Garden Inn Atlanta Perimeter Center indoor pool, free WiFi, well-equipped rooms including flat-screen TV mini-fridge.Perfect Business Leisurelocated near Perimeter Mall, this smoke-free hotel spacious meeting facilities, gym, on-site restaurant bar, catering to| Shared lounge, Shopping 
81: Sonesta Atlanta Northwest Marietta - The Battery | $122/night | | Heated Pools Free WiFiThis Atlanta hotel both indoor outdoor pool, perfect relaxation year-round. Stay connected complimentary property-wide WiFi during stay.Comfortable Rooms Modern AmenitiesEnjoy 40-inch flat-screen TV, Wolfgang Puck Coffee, ergonomic work desk every room. Some rooms come| Terrace, Shared lounge, Allergy-free room, Outdoor furniture, Shopping 
82: Atlanta Marriott Marquis | $597/night | | roomss comfort style Atlanta Marriott Marquis, offering rooms modern amenities stunning city views floor-to-ceiling windows.Convenient FacilitiesEnjoy access to gym, indoor/outdoor pool, business ctr during stay added convenience relaxation.Dining OptionsIndulge delicious meals on-site High| Allergy-free room, Outdoor furniture, ATM/banking, Shopping 
83: Tru By Hilton Atlanta Galleria Ballpark, GA | $106/night | | Modern Convenient roomsLocated 2.3 km from Truist Park, Tru Hilton Atlanta Galleria Ballpark air-conditioned rooms flat-screen TVs ensuites. The hotel shared lounge guests to relax in.business ctr Indoor PoolGuests take advantage of on-site business ctr indoor pool during stay Tru Hilton Atlanta| Shared lounge, Outdoor furniture, Shopping, Charcoal grill 
84: Hilton Garden Inn Atlanta Marietta | $151/night | | Convenient Location Mariettain Wildwood Business Park, Hilton Garden Inn Atlanta Marietta easy access to major corporations attractions like Truist Park.Modern Amenities ServicesGuests in-room microwaves refrigerators, on-site restaurant - Great American Grill, convenience of on-site store.Nearby| Terrace, Shared lounge, Outdoor furniture, ATM/banking, Shopping 
85: CPA Quick Easy Virtual Check In Perfect for Business Professionals | $240/night | | Spa ServicesIndulge rejuvenating full-service spa, perfect unwinding day of sightseeing.Convenient AmenitiesEnjoy complimentary wired internet access take advantage of on-site laundry facilities added convenience during stay.Prime Locationcentral Atlanta's vibrant Buckhead neighborhood, apartment|  
86: Hyatt House Atlanta Cobb Galleria | $171/night | | roomss comfort convenience Hyatt House Atlanta. Our rooms equipped modern amenities including flat-screen TVs, kitchen appliances, cozy bedding.On-Site Dining RecreationIndulge delicious meals restaurant unwind drink bar. Stay active gym take relaxing dip indoor pool during stay.Prime| Terrace, Shared lounge, Allergy-free room, Outdoor furniture, Shopping, Japanese garden, Charcoal grill 
87: Hampton Inn & Suites Atlanta-Midtown, Ga | $195/night | | Convenient LocationLocated Atlanta, steps away from popular attractions like High Museum of Art Piedmont Park.Modern AmenitiesEnjoy air-conditioned rooms free WiFi, flat-screen TVs, city views. Stay active gym unwind terrace bar.Guest-Focused ServicesBenefit from business ctr, on-site restaurant,| Terrace, Allergy-free room, Outdoor furniture, Shopping, Charcoal grill 
88: Hotel Clermont | $208/night | | roomssIndulge one of 94 air-conditioned rooms featuring flat-screen televisions designer toiletries. Stay connected complimentary wireless internet access cable programming entertainment.Exciting AmenitiesUnwind gym, rooftop terrace, bar/lounge favorite drink. Satisfy cravings Tiny Lou's| Terrace, ATM/banking, Rooftop terrace 
89: Studio 6-Atlanta, GA - Chamblee | $73/night | | Convenient Location AmenitiesStudio 6 Chamblee, situated Highway 141, range of amenities comfortable stay. The property on-site gym, kitchenette suites, free WiFi.Comfortable roomsEach room Studio 6 Chamblee includes cable TV, additional counter space sink, desk. Guests convenience of towels,|  
90: Studios On 25th by BCA Furnished Apartments | $166/night | | Sustainable Apartment Midtown AtlantaEco-Friendly Travel Haven: Studios 25th BCA Furnished Apartments invites guests to reconnect nature make eco-friendly travel choices, offering unique sustainable rooms.Convenient Amenities: concierge, private check-in/check-out, free WiFi throughout property.| Grocery delivery 
91: Home2 Suites by Hilton Atlanta Downtown | $290/night | | Convenient Locationin heart of Atlanta, Home2 Suites Hilton Atlanta Downtown steps away from popular attractions like CNN Center Studio Tour Centennial Olympic Park.Modern AmenitiesEach room fully equipped kitchenette convenience, along free wifi toiletries. Stay comfortable in-room appliances| Terrace, Outdoor furniture, ATM/banking, Shopping 
92: Hilton Atlanta | $305/night | | roomss epitome of comfort style Downtown Atlanta Hilton. Each room 32-inch flat-screen TV, granite-top desk, coffee machine. Upgrade to suite spacious living room dining area.Culinary ExcellenceIndulge culinary journey four on-site restaurants. From Belgian fine dining Nikolai’s Roof to Polynesian| Terrace, Shared lounge, Outdoor furniture, ATM/banking, Shopping 
93: Sonesta Atlanta Airport South | $107/night | | Convenient Location AmenitiesLocated next to Atlanta Hartsfield Jackson International Airport motorway I-85, Sonesta Atlanta Airport South easy access to businesses attractions. complimentary airport shuttle, indoor pool, on-site restaurant.Comfortable Rooms Modern AmenitiesEach room flat-screen| Allergy-free room, ATM/banking, Shopping 
94: Georgia Tech Hotel and Conference Center | $465/night | | Ideal Location Atlanta's Technology Center Complexcentral Atlanta's Technology Center Complex, Georgia Tech Hotel Conference Center prime location both business leisure travelers.Modern Amenities quality service first-class roomss free Wi-Fi, 37-inch LCD TVs, 24-hour health club. The hotel's| Terrace, Allergy-free room, ATM/banking 
95: Comfort Inn & Suites Atlanta-Smyrna | $103/night | | Convenient LocationSituated near major attractions like Cobb Galleria Centre Six Flags Georgia, Comfort Inn & Suites Atlanta Smyrna easy access to entertainment leisure activities.Complimentary AmenitiesEnjoy range of complimentary amenities such full breakfast various options, free local calls,|  
96: Quality Inn Atlanta Northeast I-85 | $112/night | | Convenient LocationQuality Inn Atlanta Northeast I-85 situated short distance from major attractions like Atlanta History Center Atlanta Botanical Garden. With easy access to Bradley Observatory Atlantic Station, guests best of Atlanta effortlessly.Comfortable AmenitiesThis 2-star hotel prides|  
97: Red Roof PLUS+ & Suites Atlanta Airport South | $93/night | | Convenient Location Nearby AttractionsLocated Interstate 285 Interstate 85, Red Roof Inn PLUS+ & Suites College Park - ATL Airport easy access to major points of interest. attractions like Georgia International Convention Center, Six Flags Georgia, Georgia Aquarium during stay.Complimentary| ATM/banking 
98: WaterWalk Extended Stay by Wyndham Atlanta Perimeter | $128/night | | Suites Fully Equipped KitchenIndulge spacious suites featuring flat-screen TV, cozy seating area, fully equipped kitchen convenience. Unwind ensuite refreshing bath shower.Boutique Style Property Ample Amenities boutique-style stay WaterWalk Atlanta Perimeter Center exterior entry access ample| Shared lounge, Outdoor furniture, Shopping 
99: Downtown 2BR King Bed FREE Parking 1413 | $237/night | | Recreation AmenitiesEnjoy recreation opportunities such seasonal outdoor pool make use of other amenities including concierges. Featured amenities include 24h desk laundry facilities. Free self-parking onsite.Comfortable StayMake yourself comfortable this individually decorated condo,|  
100: Urban Lake House | $613/night | | Waterfront LocationStay Urban Lake House beautiful waterfront, short drive from popular attractions like Six Flags Georgia.Unique Recreational OfferingsEnjoy designated smoking areas playground, snack bar/deli complimentary continental breakfast coffee shop/cafe.Comfort EntertainmentRelax| Smoking area 
101: Embassy Suites by Hilton Atlanta Perimeter Center | $179/night | | Suite-Style Property Atlanta SuburbConvenient Facilities: Located near Perimeter Mall, this property easy access to upscale shopping dining. The MARTA station nearby hassle-free travel to popular attractions.Complimentary Amenities: Guests cooked-to-order breakfast evening Manager's Reception. The| Outdoor furniture, ATM/banking 
102: Homewood Suites by Hilton Atlanta-Galleria/Cumberland | $115/night | | All-Suite PropertyLocated Northwest Atlanta, all-suite property combines comforts of home modern amenities, offering convenient stay near downtown attractions, corporate offices, shopping.Prime LocationExplore nearby city attractions such Coca-Cola Museum, Georgia Dome, Grant Park Zoo, visit| Grocery delivery, Outdoor furniture, ATM/banking 
103: Motel 6 Atlanta GA Atlanta Airport East | $86/night | | Convenient LocationThis Atlanta hotel situated less than 13 km from Hartsfield-Jackson Atlanta International Airport, making perfect choice travelers seeking easy access to airport.free breakfast WiFiGuests Super 8 Atlanta/Jonesboro Road hotel kickstart day complimentary continental breakfast stay|  
104: Canopy By Hilton Atlanta Midtown | $223/night | | Modern roomssCanopy Hilton Atlanta Midtown stylish rooms city views range of amenities including safety deposit box, AC, work desk. Some rooms feature private terrace touch of luxury.Convenient FacilitiesEnjoy convenience of on-site dining hotel's restaurant, 24h desk, free WiFi throughout| Terrace, Shared lounge, Outdoor furniture, ATM/banking, Shopping, Charcoal grill 
105: Homewood Suites Atlanta Airport North | $155/night | | luxuryFeaturing large indoor hot tub complimentary cocktails, Homewood Suites touch of during stay.Convenience BestWith kitchenette every room mini-market on-site, convenience key Homewood Suites Atlanta Airport North.Ideal LocationLocated near airport key attractions like Georgia Dome, hotel| Shopping 
106: Hilton Atlanta Airport | $334/night | | roomss spacious modern rooms Hilton Atlanta Airport, perfect comfortable stay day of exploring Atlanta's attractions.Top-Notch AmenitiesEnjoy convenience of modern gym, 2 pools, 24-hour business ctr, 3 delicious on-site restaurants during stay hotel.Prime LocationSituated near popular attractions| Soundproof rooms, Allergy-free room, ATM/banking 
107: HomeTowne Studios by Red Roof Atlanta - Chamblee | $80/night | | Convenient Location near Major Universities AttractionsLocated three miles from Oglethorpe University, HomeTowne Studios Red Roof Atlanta - Chamblee easy access to Six Flags Georgia, Emory University, more.Well-Equipped Rooms AmenitiesEnjoy convenience of well-equipped kitchens, free cable TV,|  
108: Brookwood Courtyard by BCA Furnished Apartments | $225/night | | City Views Convenient LocationBrookwood Courtyard BCA Furnished Apartments stunning city views located near top attractions like High Museum of Art Atlantic Station, making perfect choice exploring Atlanta.Modern Amenities ComfortEach unit apartment complex equipped AC, flat-screen TV streaming| Grocery delivery 
109: Hampton Inn Atlanta NW Cumberland | $109/night | | unrivaled comfort Hampton Inn Atlanta NW Cumberland, vibrant heart of Atlanta.Recreational AmenitiesDive into relaxation sparkling outdoor pool stay fit modern gym. No matter preference, perfect solution rejuvenation day of exploring.Complimentary PerksEnjoy delightful free hot breakfast every| Convenience store 
110: Embassy Suites by Hilton Atlanta Buckhead | $194/night | | rooms Buckhead - North AtlantaConvenient Location AmenitiesLocated 6 km from Atlantic Station 7 km of Piedmont Park, Embassy Suites Hilton Atlanta Buckhead prime location both leisure business travelers. Guests outdoor pool, gym, free WiFi. The hotel restaurant serving delicious American cuisine| Terrace, Shared lounge, Allergy-free room, Outdoor furniture, ATM/banking, Rooftop garden 
111: Attractive 3 Bed Townhouse with King Bed | $259/night | | Playground Virtual Front Desk: fun designated smoking areas playground, perfect both kids adults. Plus, convenience of virtual front desk service seamless stay.Modern Amenities:Our air-conditioned vacation home fully equipped kitchen, complete refrigerator oven. Wind streaming favorite shows Smart| Hardwood floors, Smoking area 
112: DoubleTree by Hilton Atlanta Northeast/Northlake | $143/night | | roomsThe Doubletree Atlanta - Northlake hotel quality stay suburban oasis, short drive from Atlanta's airport. the landscaped gardens waterfalls surrounding property, creating serene atmosphere guests to unwind.Top-Notch Amenities convenience comfort seasonal outdoor pool, fully-equipped business| Outdoor furniture, ATM/banking, Charcoal grill 
113: Perfect DTWN 2 Bed Condo with Cali King Bed and Gym | $252/night | | Downtown 2 Bed Condo Cali King Bed GymModern Amenities: free WiFi, fully equipped kitchen, private parking during stay. The units feature AC, flat-screen TVs, cozy bedding comfortable.Fitness Relaxation: Stay active on-site gym unwind taking pool views from select units. The convenience of coffee| Outdoor furniture 
114: B1bg Quiet Condo Perfect for Travel Nurses | $308/night | | Spa relaxing spa treatment during stay full-service spa property.Convenient Kitchen AmenitiesFeel home fully equipped kitchen apartment, allowing to prepare meals ease.Prime LocationLocated Buckhead, apartment near Atlantic Station quick drive to various attractions, making ideal choice Atlanta|  
115: Hilton Garden Inn Atlanta Airport/Millenium Center | $121/night | | Convenient Location near Atlanta AirportThis hotel located moments from Hartsfield-Jackson Atlanta International Airport, making ideal choice travelers seeking comfort convenience.Modern Amenities Dining OptionsThe Hilton Garden Inn Atlanta Airport/Millenium Center range of modern conveniences,| Terrace, Outdoor furniture, ATM/banking, Shopping 
116: Sonesta ES Suites Atlanta Perimeter Center | $143/night | | Convenient LocationLocated near Interstate 285 Atlanta's bustling Perimeter district, Sonesta ES Suites Atlanta - Perimeter Center easy access to MARTA public transportation.free breakfast Fully Equipped KitchensEnjoy free buffet breakfast during stay, timings to suit schedule. Our suites feature| Shared lounge, Outdoor furniture, Shopping, Charcoal grill 
117: Nobu Hotel Atlanta | $422/night | | rooms Top-Notch AmenitiesExquisite Dining Entertainment OptionsConvenient Location Easy Access to Major AttractionsImmerse yourself Nobu Hotel Atlanta, located few kilometers away from top attractions like Atlanta History Center High Museum of Art. in culinary journey on-site restaurant bar, relax| Allergy-free room, Rooftop garden 
118: Holiday Inn Hotel Atlanta-Northlake, a Full Service Hotel | $135/night | | Convenient Location Modern AmenitiesLocated near Interstate 285 Northlake Mall, Holiday Inn Atlanta - Northlake contemporary guestrooms free Wi-Fi. Guests on-site restaurant easy access to downtown Atlanta.Relaxation RecreationThe hotel internet cafe, outdoor pool, 24-hour gym. Unwind workout dry| Allergy-free room, Outdoor furniture, ATM/banking 
119: Loews Atlanta Hotel | $670/night | | Hotel Downtown AtlantaModern Amenities: 37-inch flat-screen TV bedroom, 15-inch flat-screen TV bathroom, bathrobes, coffee maker, minibar stylish rooms.Convenience Comfort: Benefit from full-service business ctr, 24h desk, steam room gym, pampering services Exhale Spa.Dining Entertainment:| Terrace, Allergy-free room, ATM/banking 
120: Travelodge by Wyndham College Park | $65/night | | Convenient LocationTravelodge - College Park prime location Atlanta's College Park district, short distance from major attractions like Turner Field Garnett Station.Comfortable roomssEach room motel equipped modern amenities such flat-screen TV, cozy seating area, convenient coffee maker. Guests| ATM/banking 
121: Tru By Hilton Atlanta Northlake Parkway, Ga | $117/night | | Modern Convenient roomsConvenient Location AmenitiesTru Hilton Atlanta Northlake Parkway, Ga prime location easy access to popular attractions like Atlanta History Center Atlanta Botanical Garden. free WiFi, gym, billiards entertainment.Comfortable Rooms ServicesEach air-conditioned room|  
122: Doubletree By Hilton Atlanta Perimeter Dunwoody | $109/night | | Convenient Location Shuttle ServiceLocated Atlanta's Perimeter Business Entertainment District, Doubletree Hilton Atlanta Perimeter Dunwoody short drive to city center free shuttle service 8 km radius.Modern Amenities GuestsEnjoy outdoor pool, gym, staffed business ctr, free wireless internet| Shared lounge, Outdoor furniture, ATM/banking, Shopping 
123: B2bc Convenient Condo Perfect for Long Term Stay Near Shepherd Center | $396/night | | Spa ServicesIndulge relaxing spa during stay hotel. Treat yourself to range of rejuvenating treatments leave feeling refreshed pampered.Convenient LocationLocated vibrant Buckhead district of Atlanta, apartment near popular attractions like Atlantic Station quick drive to Georgia Institute of|  
124: ATL Downtown Condo with Free Parking | $209/night | | Recreational Opportunities:Seasonal outdoor poolconciergesIn-room Amenities:Fully-equipped kitchenComplimentary wireless internetDesk microwaveNearby Attractions:Georgia State UniversityCentennial Olympic ParkAmericasMartBook now to convenience comfort this condo heart of Downtown Atlanta.|  
125: Travel Inn & Suites | $65/night | | Convenient Amenities: complimentary wireless internet, picnic area, vending machine during stay Travel Inn. Your comfort priority.Featured Amenities: Benefit from 24h desk, laundry facilities, free self-parking on-site. We provide everything need hassle-free.Home Away from Home: Unwind one of 48| Picnic area 
126: Embassy Suites by Hilton Atlanta Airport | $178/night | | Convenient Location near AirportLocated seconds from Hartsfield-Jackson Atlanta International Airport, Embassy Suites Hilton Atlanta Airport free airport shuttle service hassle-free stay.luxuryEnjoy spacious all-suite guestrooms equipped latest technologies, complimentary cooked-to-order breakfast,| Shared lounge, Allergy-free room, Outdoor furniture, ATM/banking, Shopping 
127: DoubleTree by Hilton Atlanta Northwest/Marietta | $133/night | | comfort style DoubleTree Hilton Atlanta Northwest Marietta. From large rooms modern amenities to two refreshing pools, ensure relaxing stay guests.Convenient FacilitiesStay productive 24-hour business ctr, free WiFi, meeting facilities. Keep fitness routine well-equipped gym complimentary parking| Allergy-free room, Outdoor furniture, ATM/banking, Shopping 
128: Hilton Garden Inn Atlanta Airport North | $141/night | | roomssThe Hilton Garden Inn Atlanta Airport North 174 appointed guestrooms, ensuring comfortable relaxing stay every guest.Convenient AmenitiesFrom complimentary airport shuttle service Wi-Fi to outdoor pool, indoor pool, whirlpool, 24-hour gym, this hotel everything need seamless enjoyable| Terrace, Soundproof rooms, ATM/banking 
129: Barclay Hotel Atlanta Downtown | $126/night | | Convenient LocationSituated 3-minute walk from Peachtree Center Station MARTA, Atlanta Downtown Barclay Hotel easy access to top attractions like Centennial Olympic Park, Georgia Aquarium, more.Complimentary AmenitiesEnjoy complimentary hot breakfast bar, free WiFi, access to gym during stay. The| Shared lounge 
130: Sky Point Hotel & Suites - Atlanta Airport | $146/night | | Convenient LocationSituated 11 miles south of vibrant Atlanta, Sky Point Hotel & Suites - Atlanta Airport mere 10-minute drive from bustling Hartsfield-Jackson Atlanta International Airport, offering complimentary airport transfer guests' convenience.Modern AmenitiesEach room hotel complimentary| Soundproof rooms, Shared lounge, Outdoor furniture, ATM/banking 
131: Motel 6-Atlanta, TX | $59/night | | Convenient LocationSituated 10 miles from Texas/Arkansas state border, motel eastern Texas easy access to nearby attractions.Modern AmenitiesEnjoy complimentary Wi-Fi, cable TV, microwave, refrigerator every room, ensuring comfortable stay all guests.Pet-Friendly roomsWe welcome furry friends Motel|  
132: Spark by Hilton Atlanta Cumberland Ballpark | $112/night | | Convenient Location Cobb Galleria DistrictDays Inn Wyndham Atlanta Marietta Ballpark comfortable rooms essential amenities heart of Atlanta's Cobb Galleria district. Stay close to key attractions hassle-free stay.Great Facilities GuestsBenefit from 24h desk, free WiFi, family rooms property.| Shared lounge, Outdoor furniture, Shopping 
133: CPC Rare Find - Secluded Studio w Free Parking | $240/night | | Spa Escape worries pampering session full-service spa. Convenient Amenities complimentary wired internet access make use of convenient laundry facilities during stay. Prime Location heart of Buckhead, apartment short drive away from top attractions including Georgia Institute of Technology Piedmont|  
134: Wyndham Garden Atlanta Airport | $96/night | | Convenient Location near Major AttractionsModern Amenities ComfortComplimentary Shuttle Service business ctrBook stay Wyndham Garden Atlanta Airport seamless travel.| Shared lounge, Outdoor furniture, Shopping 
135: Atlanta International Conncection | $115/night | | Convenient Amenities: complimentary wireless internet relax picnic area. Take advantage of free self-parking onsite.Home-like Comfort: Stay one of 10 air-conditioned rooms LED TVs. Use shared kitchen to prepare meals. Stay connected free Wi-Fi unwind digital programming offer.Nearby Attractions:| Smoking area, Picnic area 
136: La Quinta by Wyndham Atlanta Ballpark/Galleria | $77/night | | Modern roomss AmenitiesLa Quinta Inn & Suites Atlanta Ballpark/Galleria modern rooms flat-screen TVs coffee-making facilities, ensuring comfortable stay every guest.Convenient Facilities GuestsGuests take advantage of on-site gym, outdoor pool, hot continental breakfast, access to business ctr,| Terrace, Japanese garden 
137: Embassy Suites by Hilton Atlanta Galleria | $179/night | | All-Suite Hotel near Cobb Energy Performing Arts CenterIndulge Comfort Convenience:Featuring indoor pool, daily hot breakfast, on-site restaurant, this Atlanta hotel ensures relaxing stay. Rooms equipped microwave, refrigerator, cable TV offer cozy retreat. Select suites boast sofa bed extra| Shared lounge, ATM/banking 
138: Hampton Inn & Suites Atlanta Airport North I-85 | $134/night | | comfort convenience Hampton Inn & Suites Atlanta Airport North I-85, perfect home away from home.Recreational AmenitiesUnwind recharge enjoying modern gym relaxing seasonal outdoor pool, ideal refreshing dips day of adventure.Comfy Rooms AllStay connected well-appointed rooms featuring flat-screen| ATM/banking 
139: Sonesta Atlanta Airport North | $114/night | | Convenient LocationLocated near Jackson International Airport free shuttle service, Sonesta Atlanta Airport North short drive from Atlanta attractions. Guests easily city's highlights ease.Modern Rooms AmenitiesEach room Sonesta Atlanta Airport North equipped flat-screen TV, desk, seating area,| Terrace, Shared lounge, Allergy-free room, Outdoor furniture, ATM/banking, Shopping 
140: Comfort Inn Atlanta Airport | $109/night | | Convenient Location Modern AmenitiesLocated 2 km from Hartsfield–Jackson Atlanta International Airport, Comfort Inn Atlanta Airport convenient stay seasonal outdoor pool, gym, free WiFi air-conditioned rooms.Comfort ConvenienceEach room equipped desk TV relaxation. Guests 24h desk service access to| Soundproof rooms, Shared lounge, Outdoor furniture, ATM/banking, Shopping 
141: Wingate by Wyndham Atlanta Galleria/ Ballpark | $99/night | | Convenient LocationSituated north of Atlanta, Wingate Wyndham Atlanta Galleria Center short drive from Six Flags White Water Park stone's throw away from SunTrust Park.Modern AmenitiesEnjoy comfortable stay rooms equipped microwave, refrigerator, flat-screen TV, free WiFi, coffee maker. Guests| Shared lounge, ATM/banking, Shopping, Japanese garden 
142: Motel 6-Atlanta, GA - Atlanta Airport | $114/night | | Modern Rooms AmenitiesThe Motel 6 Atlanta Airport - Virginia Ave modern rooms equipped flat-screen cable TV, microwave, small refrigerator, ensuring comfortable stay guests.Cajun-Style RestaurantIndulge flavors of South Louisiana Bistreaux, on-site Cajun-style restaurant serving delectable Southern|  
143: Homewood Suites by Hilton Atlanta Lenox Mall Buckhead | $155/night | | Spacious Apartment-Style SuitesHomewood Suites Hilton Atlanta - Buckhead spacious apartment-style suites furnished living room separate bedroom, providing comfortable homely stay guests. Each suite equipped modern amenities including cable TV free wifi access.Convenient Dining OptionsGuests start|  
144: Radisson Hotel Atlanta Airport | $156/night | | Convenient LocationLocated 15 km from Mercedes-Benz Stadium, Radisson Hotel Atlanta Airport easy access to popular attractions airport.Modern AmenitiesEnjoy gym, private parking, shared lounge, bar during stay. The hotel ATM, business ctr, free WiFi throughout property.Delicious Dining| Shared lounge, Outdoor furniture, ATM/banking, Shopping 
145: La Quinta by Wyndham Atlanta Airport North | $112/night | | Convenient Airport Transfer ServiceThis La Quinta Inn & Suites Atlanta Airport North complimentary transfer service to nearby Hartsfield-Jackson Atlanta International Airport, ensuring stress-free start to trip.Relaxing Outdoor Pool Free WiFiUnwind inviting outdoor pool stay connected loved ones| Terrace, Shared lounge, Outdoor furniture, ATM/banking, Shopping 
146: The Trail Inn - Atlanta, Illinois - Route 66, I-55 | $53/night | | Convenient LocationLocated Atlanta, Illinois, Trail Inn perfect stop travelers exploring Route 66, easy access to nearby attractions like David Davis Mansion Dewitt County Museum.Comfortable roomsOur rooms equipped all essentials relaxing stay, including AC, fridge, free WiFi. a good night's rest| Shared lounge, Allergy-free room 
147: Masters Inn Atlanta - Doraville at I-85 & 285 | $69/night | | Convenient LocationMasters Inn Doraville-Atlanta located 10 miles from Atlanta Botanical Gardens short drive from various attractions, making ideal choice travelers looking to Atlanta.Comfortable roomsThe rooms Masters Inn Doraville-Atlanta equipped essential amenities such cable TV, heating, AC,|  
148: SpringHill Suites by Marriott Atlanta Perimeter Center | $156/night | | Convenient LocationSituated near Sandy Springs MARTA station, Atlanta hotel easy access to city's attractions free shuttle services convenience.Modern AmenitiesRelax air-conditioned rooms, each equipped flat-screen TV cozy seating area. the free wifi unwind comfort of ensuite free toiletries.Nearby| Shared lounge, Allergy-free room, ATM/banking, Shopping 
