
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 79410c62-2201-4892-a699-64fae09b3b2e
Timestamp: 2025-09-21T21:18:34.445Z
User Query: hotels with eiffel tower view
Destination: Paris, FR
Hotel Count: 250
Character Count: 172870
Estimated Tokens: ~43218

=== PROMPT CONTENT ===
USER REQUEST: "hotels with Eiffel Tower view"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with eiffel tower view"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with eiffel tower view", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hôtel Augustin - Astotel | $374/night | Paris, fr | Modern Comfort Central ParisLuxurious Rooms Amenities: stay air-conditioned, soundproof modern rooms satellite TV, iPod dock, complimentary minibar. in buffet breakfast free snacks chic dining area 24-hour reception.quality services: Benefit from free Wi-Fi, laundry facilities, complimentary| Room service, Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
44: Citadines Opéra Paris | $371/night | Paris, fr | Convenient Locationin vibrant neighborhood, Citadines Opéra Paris stone's throw away from key attractions like Paris Opera House Grand Rex cinema.Self-Catering ApartmentsEach apartment Citadines Opéra Paris fully-equipped kitchen bathroom separate toilets, providing guests comfort of home away from| Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shared lounge/TV area, Coffee Shop on site, Self parking (surcharge), Covered parking, Secured parking 
45: Hotel Litteraire Le Swann, BW Premier Collection | $311/night | Paris, fr | Literary Theme Inspired Marcel ProustHotel Litteraire Le Swann, BW Premier Collection pays homage to Marcel Proust, offering unique literary 19th-century building. The rooms modern feature amenities like TV, minibar, complimentary hot drinks.Convenient Location ServicesSituated near Saint-Lazare| Health or beauty spa nearby, Fitness facilities (surcharge), Family rooms, Pets allowed, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Sauna, Concierge service, Pet bowls, Pet basket, Happy hour, Snack bar/deli, Wine release events, Reception hall 
46: Hotel Yllen Eiffel | $296/night | Paris, fr | Convenient LocationSituated short stroll from iconic Eiffel Tower, Yllen Eiffel prime location Paris' vibrant 15th arrondissement. The nearby Volontaires Metro Station ensures easy access to Porte de Versailles Exhibition Centre, making ideal both leisure business travelers.Modern ComfortsEach| Room service, Family rooms, Soundproof rooms, Ironing service, Private check-in/check-out, Concierge service, Coffee Shop on site, Food delivered to guest room, Wine release events, Reception hall, Covered parking, Garage 
47: Hotel George - Astotel | $327/night | Paris, fr | Charming Parisian GetawayConvenient Location: Paris’s 9th district, steps away from iconic Moulin Rouge, George Opera prime location exploring city of lights.Modern Comforts: air-conditioned rooms George Opera seamlessly blend modern amenities classic Parisian style, ensuring comfortable stay.| Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
48: ibis Paris Ornano Montmartre Nord 18ème | $158/night | Paris, fr | Central Location Montmartre District Paris doorstep stay ibis Paris Ornano Montmartre Nord 18ème. Just steps away from Porte de Clignancourt Metro Station, yourself charm of Montmartre easy access to city's iconic attractions.Comfortable Rooms Modern AmenitiesRelax air-conditioned rooms equipped| Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Food delivered to guest room, Broadcast Live sport events, Snack bar/deli, Wine release events 
49: Hotel Elysees Opera | $287/night | Paris, fr | Modern Rooms BalconyDiscover modern rooms heart of Paris' 8th district, each featuring private balcony touch of relaxation. a comfortable stay soundproofed walls, 43-inch flat-screen TV, free Wi-Fi access.Convenient AmenitiesBenefit from 24-hour reception, tour desk, ticket service to make most of| Room service, Family rooms, Tour desk, Soundproof rooms, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Public transport tickets, Coffee Shop on site, Food delivered to guest room, Happy hour, Supervised childcare/activities, Snack bar/deli, Wine release events, Covered parking, Bicycle-friendly property, Accessible shuttle, No accessible shuttle 
50: Aparthotel Adagio Paris Bercy Village | $188/night | Paris, fr | Convenient Location ParisAparthotel Adagio Paris Bercy Village vibrant 12th district, steps away from Cour Saint-Emilion Metro Station, making ideal base exploring city.Fully Equipped ApartmentsThe studios apartments Adagio Paris Bercy Village cater to 2 to 4 guests, featuring well-appointed| Family rooms, Pets allowed, Ironing service, Board games/puzzles, Shared kitchen, Food delivered to guest room, Shopping on site, Wine release events, Reception hall 
51: Grand Hôtel De Turin | $238/night | Paris, fr | Charming 19th Century Parisian Hotel MontmartreElegant Rooms Modern AmenitiesThe Grand Hôtel de Turin rooms en suite facilities, satellite TV, telephone. Some rooms feature charming wrought-iron balconies overlooking street.Delightful Dining Social SpacesStart day buffet breakfast breakfast room| Family rooms, Tour desk, Shared lounge/TV area, Food delivered to guest room 
52: Hôtel L'Ormaie & Spa | $498/night | Paris, FR | roomssMake yourself home one of 44 individually decorated guestrooms, featuring minibars flat-screen televisions. Complimentary wireless internet access keeps connected, digital programming available entertainment. The bathrooms complimentary toiletries hair dryers, ensuring comfort during| Health or beauty spa nearby, Concierge service, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Computer station, Accessible shuttle, No accessible shuttle 
53: Eiffel Villa Garibaldi | $285/night | Paris, fr | Central Location ParisLocated 15th district of Paris, Hotel Eiffel Villa Garibaldi 170 meters from Ségur Metro Station, offering convenient access to city's attractions.Comfortable Rooms AmenitiesThe hotel rooms cozy décor, ensuites, flat-screen TVs, convenient lift access. Guests cable TV, free| Family rooms, Ironing service, Shared lounge/TV area, Concierge service, Coffee Shop on site, Food delivered to guest room, Happy hour, Wine release events, Reception hall 
54: Color Design Hotel | $236/night | Paris, fr | Vibrant Color-themed Rooms burst of color Color Design Hotel uniquely styled rooms based different color schemes. modern amenities like flat-screen TV iPod docking station every room.Convenient Locationin lively Bastille district, hotel near major train metro stations, making easy to Paris. a| Family rooms, Tour desk, Concierge service, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Accessible train station shuttle, No accessible train station shuttle 
55: Hôtel Brittany | $258/night | Paris, fr | Centrally Located Paris: heart of Paris Hôtel Brittany, short stroll from iconic landmarks like Opera Montmartre. Set charming Haussmann building, hotel seamlessly blends modern comforts classic Parisian design.Comfortable Well-Equipped Rooms:Unwind air-conditioned rooms, each featuring flat-screen| Family rooms, Soundproof rooms, Private check-in/check-out, Shuttle service (additional charge), Pet bowls, Pet basket, Food delivered to guest room, Pub crawls, Happy hour, Cooking class, Stand-up comedy, Concerts/live shows, Art gallery on site, Wine release events, Accessible shuttle, No accessible shuttle 
56: Mercure Paris Vaugirard Porte De Versailles | $320/night | Paris, fr | Convenient LocationMercure Vaugirard Paris Porte De Versailles located opposite Porte de Versailles Exhibition Centre steps away from Metro Station, providing easy access to all Paris to offer.Comfortable roomsGuests air-conditioned rooms equipped modern amenities such flat-screen TV, minibar, free| Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shared lounge/TV area, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Broadcast Live sport events, Happy hour, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
57: La Clef Louvre Paris by The Crest Collection | $579/night | Paris, fr | Modern Suites KitchenetteLa Clef Louvre Paris modern, air-conditioned suites fully equipped kitchenettes. free internet access, satellite TV, coffee facilities comfort of suite.Buffet Breakfast LoungeStart day buffet breakfast featuring fresh, local produce communal lounge. Unwind lounge LCD TV,| Fitness facilities (surcharge), Room service, Family rooms, Pets allowed, Soundproof rooms, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
58: Hôtel Aiglon | $278/night | Paris, fr | Modern Design Montparnasse DistrictThis stylish hotel heart of Montparnasse modern rooms steps away from Raspail Metro stop. soundproofed air-conditioned rooms free Wi-Fi, satellite TV, mini-bar.Relaxing Amenities ServicesStart day continental breakfast dining room room, unwind drink bar library| Family rooms, Tour desk, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Allergy-free room, Food delivered to guest room, Supervised childcare/activities, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Covered parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
59: Hôtel Hélios Opéra | $360/night | Paris, fr | roomssThe eco-friendly Hélios Opéra hotel stylish comfortable rooms equipped modern amenities such air-conditioning, free WiFi, flat-screen TVs. Upgrade to Deluxe Executive rooms added luxuries like Nespresso Machines plush bathrobes.Delicious Breakfast OptionsStart day delightful buffet breakfast| Room service, Family rooms, Soundproof rooms, Board games/puzzles, Concierge service, Coffee Shop on site, Fruits, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Airport transportation - drop-off (surcharge), Wine release events, Vegetarian menu options available, Accessible train station shuttle, No accessible train station shuttle 
60: Hôtel Le Royal Monceau Raffles Paris | $1677/night | Paris, fr | Design Philippe StarckHôtel Le Royal Monceau - Raffles Paris stands 5-star hotel refurbished renowned designer Philippe Starck, offering sophisticated stylish ambiance throughout.Gourmet Dining OptionsIndulge culinary journey Hôtel Le Royal Monceau - Raffles Paris variety of breakfast choices| Health or beauty spa nearby, Nightclub, Guest education on local ecosystems and culture, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Car hire, Sauna, Massage services, Packed lunches, Currency exchange, Hammam, Concierge service, Kid meals, Heated pool, Outdoor furniture, Fruits, Pet bowls, Pet basket, Personal trainer, Food delivered to guest room, Cooking class, Aerobics, Supervised childcare/activities, Snack bar/deli, Access to nearby indoor pool, Beach yoga on site, Concerts/live shows, Art gallery on site, Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking, Swimming nearby, Bicycle-friendly property 
61: ibis Styles Paris Nation Cours de Vincennes | $183/night | Paris, fr | Convenient LocationLocated near Place de la Nation Nation Train Station, ibis Styles Paris Nation Cours de Vincennes easy access to Paris' top attractions Disneyland.Comfortable roomsThe rooms ibis Styles Paris Nation Cours de Vincennes equipped modern amenities including TV satellite channels| Room service, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Public transport tickets, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Games, Japanese garden 
62: Park Hyatt Paris - Vendome | $2713/night | Paris, FR | Spa Recreation FacilitiesIndulge massages, body treatments, facials full-service spa. the health club, spa tub, sauna relaxation recreation.Fine Dining AmenitiesDine palace's restaurant, Pur' - J.-F-.Rouquette, opt 24-hour room svc. Unwind bar/lounge make use of concierges complimentary wireless| Full-service spa, Fitness facilities, Proposal/romance packages available, Fireplace in lobby, Electric car charging station, No single-use plastic straws, Health club, No single-use plastic stirrers, No single-use plastic water bottles, Terrace, Sauna, Concierge service, Steam room, Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Limo or town car service available, Snack bar/deli, Turkish bath/Hammam, Ballroom, Banquet hall, Eco-friendly cleaning products provided, Reusable coffee/tea filters, Eco-friendly cleaning products used, Wheelchair-accessible van parking, Wheelchair-accessible spa, Wheelchair-accessible on-site restaurant, Handrails in stairways, Food and water bowls, Bicycle parking available, Vegetarian breakfast available, Humane animal treatment, Locally-owned & organized tours & activities, Double-glazing on all windows, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only 
63: La Maison Champs Elysées | $936/night | Paris, fr | Historic Charm Modern Comforts perfect blend of 19th-century elegance contemporary La Maison Champs Elysées. central Paris, rooms boast mini Mac computers, free Wi-Fi, plush flat-screen TVs, ensuring comfortable stay.Fine Dining Terrace ViewsIndulge culinary journey La Table du 8 restaurant,| Restaurant, Room service, Terrace, Family rooms, Pets allowed, Ironing service, Concierge service, Self parking (surcharge), Reception hall, Covered parking, Garage 
64: Hotel ibis Paris Bastille Opera 11ème | $222/night | Paris, FR | Stunning Views Modern AmenitiesTake views from terrace garden, complimentary wireless internet access to stay connected. concierges, arcade/game room, picnic area.Delicious Dining Refreshing DrinksDine restaurant, order room svc, sip favorite drink bar/lounge. Buffet breakfasts served daily| Arcade/game room, No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Concierge service, Picnic area, Conference space, Hiking/biking trails nearby, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Self parking (surcharge), Vegetable garden, Banquet hall, Eco-friendly cleaning products provided, Wheelchair-accessible van parking, Wheelchair-accessible spa, Wheelchair-accessible pool, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Humane animal treatment, Locally-owned & organized tours & activities, Showcase for local artists, Locally-sourced food on site (80% or more), Energy-saving switches, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
65: Hotel La Manufacture | $228/night | Paris, fr | Historic Charm Central ParisLuxurious roomss: Step into 19th-century building comfort of soundproofed rooms equipped flat-screen TVs free Wi-Fi. Each room modern decor essential amenities like ensuite AC.Convenient Facilities: Start day delicious buffet breakfast Hotel La Manufacture exploring| Clubhouse, Room service, Terrace, Family rooms, Concierge service, Food delivered to guest room 
66: Kube Hôtel Paris | $270/night | Paris, fr | Design AmenitiesKube Hotel Paris - Ice Bar individually decorated rooms suites, unique Ice Kube cocktail bar, plant-filled inner courtyard. Each room Scandinavian decor, flat-screen TV, free minibar. Guests access rooms via smartphone, email, key.Gourmet Dining Fitness FacilitiesEnjoy daily| Offsite parking discounted rates available, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Massage services, Packed lunches, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Reception hall, Covered parking, Secured parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
67: Mercure Paris Gare De Lyon TGV | $221/night | Paris, fr | Rooms AmenitiesIndulge comfort of cozy air-conditioned rooms, each equipped flat-screen TV, Chromecast, elegant ensuites stocked Nuxe toiletries. Upgrade to Superior Privilege room added luxuries like complimentary bottled water, tea/coffee facilities, Nespresso machines.Dining Refreshment| Fitness facilities (surcharge), Room service, Terrace, Pets allowed, Soundproof rooms, Ironing service, Food delivered to guest room, Snack bar/deli, Reception hall 
68: L'Hôtel du Collectionneur Paris | $522/night | Paris, fr | Art Deco Hotel near Champs ElyséesSpa, gym, On-site ParkingIndulge relaxation spa, keep fitness routine well-equipped gym, convenience of on-site parking during stay.Elegant Rooms Paris Views comfort style spacious, air-conditioned rooms featuring modern amenities. Some rooms offer private terrace| Fitness facilities (surcharge), Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Car hire, Massage services, Packed lunches, Currency exchange, Concierge service, Grocery deliveries, Allergy-free room, Public transport tickets, Coffee Shop on site, Fruits, Pet bowls, Beauty Services, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Art gallery on site, Wine release events, Reception hall, Japanese garden, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
69: Hotel De Suede Saint Germain | $487/night | Paris, fr | Charming Hotel Heart of ParisAir-Conditioned rooms: comfortable stay air-conditioned rooms en suite facilities, satellite TV, work desk. Some rooms offer picturesque view of Matignon private gardens.Delightful Breakfast Services: Start day delicious breakfast served peaceful interior garden.| Room service, Family rooms, Tour desk, Soundproof rooms, Board games/puzzles, Concierge service, Coffee Shop on site, Snack bar/deli, Wine release events, Japanese garden, Vegetarian menu options available 
70: Legend Hôtel Paris | $341/night | Paris, fr | Modern Comfort Convenience stylish hotel short stroll from Saint-Germain-des-Prés. free WiFi, air-conditioned rooms flat-screen TVs, iPod docking station. Relax ensuite complimentary toiletries.Delicious Dining OptionsStart day continental buffet breakfast. Unwind evening drink from hotel’s| Family rooms, Soundproof rooms, Ironing service, Private check-in/check-out, Concierge service, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Japanese garden, Accessible train station shuttle, No accessible train station shuttle 
71: Hotel Paris Italie | $244/night | Paris, fr | Central Location SightseeingParis Italie situated near Latin Quarter, Rue Mouffetard, Butte aux Cailles, making perfect base exploring Paris's iconic attractions.Modern AmenitiesEach air-conditioned room Paris Italie flat-screen TV ensuite, ensuring comfortable stay guests.Convenience DoorstepWith| Family rooms, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Concierge service, Coffee Shop on site, Food delivered to guest room 
72: Hôtel Le Beaugency | $331/night | Paris, fr | Prime Location near Eiffel Tower Metro Stationcentral 7th district Paris, Hôtel Le Beaugency prime location 1 km from iconic Eiffel Tower stone's throw away from Ecole Militaire Metro Station. Guests easily city's renowned attractions convenient access to public transportation.Charming Rooms Modern| Family rooms, Concierge service, Food delivered to guest room 
73: Best Western Anjou Lafayette Opera | $250/night | Paris, FR | Central LocationModern AmenitiesNearby AttractionsTake views from garden make use of amenities such complimentary wireless internet access concierges. Grab bite from snack bar/deli, stay take advantage of hotel's room svc. Wrap day drink bar/lounge. Stay one of 39 guestrooms featuring LCD| Offsite parking discounted rates available, Garden, Concierge service, Bicycle rentals nearby, Hiking/biking trails nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Computer station, Airport transportation - drop-off (surcharge), Wheelchair-accessible van parking 
74: Hôtel Riesner | $272/night | Paris, fr | Central Location ParisLocated 350 meters from Gare de Lyon RER Station, Hôtel Riesner prime spot central Paris easy access to all city to offer.Convenient AmenitiesEnjoy air-conditioned rooms satellite TV, free Wi-Fi, tea/coffee facilities. Benefit from 24-hour reception, lift access, ensuites| Restaurant, Room service, Family rooms, Pets allowed, Sauna, Massage services, Concierge service, Food delivered to guest room 
75: B Montmartre | $344/night | Paris, FR | Welcome to B Montmartre, cozy retreat heart of Paris! roomssIndulge 34 furnished guestrooms offer pillowtop beds, bedding, flat-screen televisions, ensuring restful stay. designer toiletries refreshing rainfall showers to elevate comfort.Culinary DelightsRaise toast bar/lounge enjoying delectable| Fitness facilities, Terrace, Garden, Concierge service, Gift shops or newsstand, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Computer station, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Reception hall, Accessible shuttle, No accessible shuttle 
76: Hôtel Orchidée | $203/night | Paris, fr | Floral Courtyard Stylish RoomsHotel Orchidée Paris unique charming floral courtyard stylish rooms. the picturesque views from some rooms overlooking tranquil courtyard.Convenient AmenitiesEach room well-equipped ensuite, cable TV, welcome tray upon arrival. Accessibility made easy lift to all| Terrace, Soundproof rooms, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Outdoor furniture, Fruits, Pet bowls, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Japanese garden 
77: Avalon Hotel Paris Gare du Nord | $210/night | Paris, FR | charming allure of Paris Avalon Hotel Paris Gare du Nord, comfort meets convenience. AmenitiesStay connected complimentary wireless internet access throughout hotel, allowing to share travels real time. Our 24h desk multilingual staff always available to accommodate needs.Delicious Dining| Offsite parking discounted rates available, Concierge service, Breakfast available (surcharge), Tours/ticket assistance, Snack bar/deli 
78: Hotel Apolonia Paris Montmartre; Sure Hotel Collection by Best Western | $233/night | Paris, fr | Convenient LocationHotel Apolonia Paris Montmartre; Sure Hotel Collection Best Western charming Montmartre area, short stroll away from iconic landmarks such Sacré-Coeur Basilica Place du Tertre. With easy access to public transport, exploring city, including Stade de France, breeze.Comfortable| Terrace, Family rooms, Soundproof rooms, Shared lounge/TV area, Outdoor furniture, Coffee Shop on site, Snack bar/deli, Self parking (surcharge), Covered parking 
79: Hôtel le Derby Alma by Inwood Hotels | $486/night | Paris, fr | LocationThis 4-star hotel located near iconic Champs-Élysées majestic Eiffel Tower, offering guests prime location to beauty of Paris.Comfortable roomssDerby Alma designed, air-conditioned rooms equipped modern amenities such flat-screen TV, free WiFi, plush bedding to ensure relaxing stay both| Fitness facilities (surcharge), Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Supervised childcare/activities, Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
80: Hôtel du Louvre, in The Unbound Collection by Hyatt | $945/night | Paris, fr | roomssThe Hotel du Louvre Unbound Collection Hyatt elegant rooms Hausmannian-style building, renovated 2019. Each air-conditioned room satellite TV, minibar, free WiFi access. Some rooms provide stunning views of Parisian landmarks, all rooms include ensuite marble accents.Exquisite Dining culinary| Guest education on local ecosystems and culture, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Packed lunches, Currency exchange, Concierge service, Kid meals, Coffee Shop on site, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall 
81: Hotel Mayfair | $635/night | Paris, FR | Spa AmenitiesIndulge massages facials spa, complimentary Wi-Fi, concierges, room svc during stay.Elegant roomssStay one of individually decorated guestrooms minibars LCD TVs. Relax ensuites toiletries.Prime Locationcentral Paris, Hotel Mayfair easy access to Rue de Rivoli, Tuileries Garden, Place| Full-service spa, Fitness facilities, Street parking, Concierge service, Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Airport transportation - pickup (surcharge), Banquet hall 
82: Le Patio Bastille | $186/night | Paris, fr | rooms Prime Location charm of Paris Le Patio Bastille, situated between Bastille Nation. in air-conditioned rooms suites featuring modern amenities like satellite TV, ensuites, kitchenettes.Delightful Dining RelaxationStart day delicious breakfast buffet unwind serene garden terrace. Our| Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Currency exchange, Allergy-free room, Outdoor furniture, Food delivered to guest room, Mobile app for room service, Self parking (surcharge), Reception hall, Japanese garden, Covered parking, Accessible train station shuttle, No accessible train station shuttle 
83: France Louvre | $326/night | Paris, fr | rooms Heart of ParisElegant Louis XV Style Rooms: charm of Paris furnished rooms iconic Louis XV style, offering modern amenities including flat-screen satellite TV free WiFi.Delicious Breakfast Lounge: Start day full buffet breakfast served vaulted cellars comfort of room. Unwind cup of tea lounge| Tour desk, Shared lounge/TV area, Concierge service, Coffee Shop on site, Food delivered to guest room 
84: Hotel Opéra Opal | $418/night | Paris, fr | roomsHotel Opéra Opal stylish rooms equipped modern amenities such flat-screen TVs, free Wi-Fi, minibars. The air-conditioned rooms ensure comfortable stay guests, complemented ensuites convenience.Exquisite Dining Start day delicious American breakfast served chic breakfast room. Guests unwind| Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Pet bowls, Food delivered to guest room, Snack bar/deli, Wine release events, Accessible shuttle, No accessible shuttle 
85: Novotel Paris Les Halles | $513/night | Paris, fr | Central Location Paris vibrant heart of Paris Novotel Paris Les Halles. Shop iconic districts like Rue de Rivoli Boulevard Haussmann, all stone's throw away. With multiple metro RER lines nearby, exploring city breeze.Charming roomssRelax large rooms featuring modern amenities like flat-screen TVs,| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Packed lunches, Currency exchange, Private check-in/check-out, Board games/puzzles, Shuttle service (additional charge), Concierge service, Kid meals, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Playground on site, Games, Wine release events, Reception hall, Japanese garden, Covered parking, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
86: ibis Styles Paris Gare de l'Est TGV | $274/night | Paris, fr | Central LocationThe ibis Styles Paris Gare de l'Est TGV heart of Paris, opposite Gare de l'Est railway station short distance from Gare du Nord.Comfortable roomsRelax one of 37 non-smoking rooms, each equipped modern amenities including flat-screen TV enjoyment.Delicious Breakfast BuffetStart day| Pets allowed, Board games/puzzles, Shuttle service (additional charge), Coffee Shop on site, Food delivered to guest room, Covered parking, Secured parking, Garage, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
87: Hotel Astra Opera - Astotel | $532/night | Paris, fr | Central Location ParisThis sophisticated hotel heart of Paris, situated between Opera Garnier Place de La Madeleine.luxuryThe Astra hotel stylish soundproofed rooms modern conveniences such free Wi-Fi, iPod docking stations, satellite TV. Guests complimentary non-alcoholic beverages from minibar| Room service, Family rooms, Soundproof rooms, Sauna, Hammam, Shared lounge/TV area, Board games/puzzles, Concierge service, Heated pool, Food delivered to guest room, Access to nearby indoor pool, Pool sun loungers, Swimming nearby, Vegetarian menu options available 
88: ibis Paris Gare du Nord la Fayette 10ème | $218/night | Paris, FR | Terrace Garden ViewsEnjoy breathtaking views from terrace garden ibis Paris Gare du Nord La Fayette 10ème. Take sights of Paris relaxing serene environment.Convenient AmenitiesMake use of complimentary wireless internet, grab bite snack bar, unwind drink bar/lounge. Start day delicious continental| Electric car charging station, No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Annual carbon offsets, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Vegetable garden, Eco-friendly cleaning products provided, Wheelchair-accessible spa, Wheelchair-accessible pool, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Energy-saving switches, All property's electricity comes from renewable sources, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
