
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 34d9a3c1-8759-4472-a2b4-45a8e8eff559
Timestamp: 2025-09-21T22:10:26.448Z
User Query: hotels in london with spa
Destination: London, GB
Hotel Count: 250
Character Count: 156292
Estimated Tokens: ~39073

=== PROMPT CONTENT ===
USER REQUEST: "hotels in london with spa"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels in london with spa"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels in london with spa", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Chiswick Lodge Hotel | $109/night | London, gb | Convenient Location ConnectivityLocated next to Turnham Green Tube Station, Chiswick Lodge Hotel excellent transport links to Central London Heathrow Airport 20 minutes.Surrounded Vibrant Dining ShoppingImmerse yourself Chiswick's vibrant scene award-winning restaurants, al fresco cafés, shops| Wi-Fi, Private Bathroom, Room Service 
48: Normandie Hotel | $104/night | London, GB | Central LocationEmbrace heart of London Normandie Hotel, mere stroll from Hyde Park Kensington Gardens. famous landmarks like Marble Arch Oxford Street minutes away.Convenient AmenitiesEnjoy seamless stay computer station, round-the-clock reception, helpful multilingual staff service. Feel ease any| Computer station 
49: Meliá London Kensington Member of Meliá Collection | $375/night | London, gb | Victorian Elegance Modern ComfortsDiscover charm of Kensington Meliá London Kensington Member of Meliá Collection Victorian elegance meets modern comforts.Convenient Locationin heart of Kensington, boutique hotel stone's throw away from Gloucester Road Tube Station London's renowned museums.| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Concierge service, Kid meals, Snack bar/deli, Reception hall, Bicycle-friendly property 
50: Hilton London Paddington | $405/night | London, gb | Art Deco-style Rooms elegance comfort Art Deco-style rooms 4-star Hilton London Paddington. Each room modern amenities like flat-screen TV, minibar, bathrooms. The large windows provide ample natural light, creating welcoming ambiance stay.Convenient LocationConnected to Paddington Station| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Currency exchange, Concierge service, Kid meals, Paid WiFi, Food delivered to guest room, Reception hall, Covered parking 
51: Rosewood London | $938/night | London, gb | Designer Rooms SpaRosewood London elegant spacious designer rooms bespoke furnishings, Italian marble bathrooms, range of modern amenities. Unwind spa sauna truly relaxing during stay.Glamorous Dining culinary journey Holborn dining room delicious la carte breakfast visit striking Mirror Room| Health or beauty spa nearby, Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Ironing service, Sauna, Massage services, Currency exchange, Concierge service, Kid meals, Outdoor furniture, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Cooking class, Supervised childcare/activities, ATM/banking, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Reception hall, Covered parking, Accessible train station shuttle, No accessible train station shuttle 
52: DoubleTree by Hilton London - Hyde Park | $329/night | London, gb | roomssThe 4-star DoubleTree Hilton London - Hyde Park modern air-conditioned rooms featuring elegant decor, Hypnos beds Egyptian cotton sheets, convenient amenities like work desk mini fridge.Dining Urban MeadowEnjoy unique dining Urban Meadow, wall-to-ceiling windows offer stunning views stylish| Guest education on local ecosystems and culture, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Concierge service, Outdoor furniture, Food delivered to guest room, Broadcast Live sport events, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking 
53: The Chelsea Harbour Hotel and Spa | $239/night | London, gb | Suites PenthousesIndulge 5-star 154 suites 4 penthouses, offering stunning views of Chelsea Harbour Marina River Thames. Each rooms designed to provide perfect stay Chelsea, ensuring comfort elegance during visit.Harbour Bar Terrace Dining alfresco dining like never Harbour Bar Terrace, majestic| Health or beauty spa nearby, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Terrace, Family rooms, Ironing service, Hot tub/Jacuzzi, Sauna, Massage services, Private check-in/check-out, Concierge service, Heated pool, Outdoor furniture, Coffee Shop on site, Fruits, Beauty Services, Personal trainer, Mobile app for room service, Snack bar/deli, Access to nearby indoor pool, Self parking (surcharge), Concerts/live shows, Wine release events, Reception hall, Covered parking, Secured parking, Swimming nearby, Vegetarian menu options available 
54: DoubleTree By Hilton London Excel | $254/night | London, gb | Waterfront Location Modern roomsDoubleTree Hilton London Excel prime waterfront location near London City Airport. The hotel bright rooms free WiFi, 40-inch LED TVs, private shower rooms. Some suites feature balconies stunning waterfront views.Dining Fitness OptionsIndulge modern Italian cuisine| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Kid meals, Outdoor furniture, Pet basket, Food delivered to guest room, Broadcast Live sport events, Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
55: DoubleTree by Hilton Hotel London - Marble Arch | $304/night | London, gb | roomsDoubleTree Hilton Hotel London - Marble Arch well-furnished rooms satellite TV en suite facilities, including power showers. Suites boast lounge added comfort during stay.Culinary DelightsIndulge authentic Indian cuisine Fire Spice restaurant, true flavors of India come to life. Start day| Fitness facilities (surcharge), Family rooms, Ironing service, Car hire, Private check-in/check-out, Shared lounge/TV area, Concierge service, Food delivered to guest room, Happy hour, Wine release events, Reception hall 
56: Norfolk Towers Paddington | $235/night | London, gb | Convenient LocationNorfolk Towers Hotel, stone's throw away from Paddington Train Station, easy access to city's main landmarks Heathrow Express service, making prime choice travelers seeking convenience.Modern AmenitiesEnjoy comfortable stay air-conditioned rooms equipped en-suite facilities,| Family rooms, Soundproof rooms, Concierge service, Food delivered to guest room, Wine release events 
57: ibis Styles London Southwark - near Borough Market | $391/night | London, gb | Prime Location near Famous LandmarksLocated London's vibrant South Bank area, ibis Styles London Southwark - near Borough Market stone's throw away from iconic attractions such Thames, Tate Modern, Shakespeare's Globe Theatre, London Eye, Tower Bridge, Tower of London.Modern Amenities Comfortable| Electric bicycle charging station, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Outdoor furniture, Coffee Shop on site, Fruits, Mobile app for room service, Snack bar/deli, Wine release events, Reception hall, Covered parking, Secured parking 
58: St Simeon | $192/night | London, gb | Charming Budget Stay South KensingtonConvenient Location: St Simeon situated walkable of central London's museums close to Earl's Court Gloucester Road Tube Stations.Cozy roomss: Each budget room St Simeon period-style decor, flat-screen TV, tea/coffee making facilities. Guests convenience of| Wi-Fi, Private Bathroom, Room Service 
59: Taj 51 Buckingham Gate Suites and Residences | $958/night | London, gb | 5-Star Suites Heart of WestminsterExceptional Dining Michelin-starred Indian cuisine Quilon, award-winning afternoon teas Kona, authentic Chinese flavors House Of Ming.Relaxation WellnessUnwind Victorian Courtyard cocktails alfresco dining. rejuvenation J Wellness Circle spa treatments inspired| Health or beauty spa nearby, Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Tour desk, Ironing service, Hot tub/Jacuzzi, Car hire, Sauna, Massage services, Packed lunches, Currency exchange, Private check-in/check-out, Concierge service, Grocery deliveries, Kid meals, Outdoor furniture, Spa/wellness center services, Steam room, Beauty Services, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Reception hall, Covered parking 
60: Holiday Inn Express London - Wandsworth, an IHG Hotel | $171/night | London, gb | Modern Hotel Convenient LocationInclusive Breakfast Free WiFiStart day hearty breakfast buffet stay connected free WiFi throughout stay.Comfortable Rooms Lounge BarRelax air-conditioned rooms flat-screen TVs range of snacks beverages lounge bar.Near Major Attractions TransportationExplore central| Family rooms, Pets allowed, Shared lounge/TV area, Kid meals, Snack bar/deli, Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
61: Miiro Templeton Garden | $314/night | London, GB | yourself elegance of Miiro Templeton Garden, Victorian gem heart of London. Dining Delight flavors of British cuisine Pippin's Restaurant, stunning garden views complement meals. Opt room svc during limited hours ultimate convenience.Rejuvenating AmenitiesReconnect yourself well-equipped gym relax| Fitness facilities, Fireplace in lobby, Garden, Concierge service, Breakfast available (surcharge), Renewable energy source - solar, Wheelchair-accessible on-site restaurant, Food and water bowls, Secured bicycle storage, Bicycle parking available, Energy-saving switches, Comprehensive food waste policy, Accessible shuttle, No accessible shuttle 
62: Park Avenue J Hotel London Hyde Park | $271/night | London, gb | Central Location Spectacular ViewsLocated central London near Hyde Park Kensington Palace, J Hotel London contemporary rooms stunning views of city streets.Charming Georgian charm of quintessential Georgian architecture enter hotel, complete preserved staircase adds touch of elegance to stay.Modern| Room service, Family rooms, Ironing service, Concierge service, Fruits, Food delivered to guest room, Mobile app for room service 
63: Park Avenue Baker Street | $292/night | London, gb | Rooms Prime LocationPark Avenue Baker Street renovated rooms modern amenities, outside London's Congestion Charge Zone. free Wi-Fi flat-screen TV each room, along Italian porcelain-tiled bathrooms. The hotel's proximity to Regent's Park underground stations makes convenient choice travelers.Local| Tour desk, Concierge service, Food delivered to guest room, Mobile app for room service 
64: The Chesterfield Mayfair | $496/night | London, gb | 4-Star Hotel Mayfair, LondonAward-Winning Dining culinary delights Butler's Restaurant, boasting AA Rosette award. Don't miss Traditional Afternoon Tea, recipient of Tea Guild Award of Excellence three consecutive years.Elegant Rooms Modern Amenities blend of traditional British charm modern| Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Concierge service, Allergy-free room, Kid meals, Public transport tickets, Evening entertainment, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Bicycle-friendly property, Vegetarian menu options available 
65: Ascot Hyde Park Hotel | $128/night | London, gb | Central Location Elegant PaddingtonLocated mere 150 meters from Paddington Railway Station, Ascot Hyde Park Hotel convenience comfort heart of London. With Hyde Park 500 meters away, guests tranquility of nature reach.Comfortable Rooms Modern AmenitiesEach room Ascot Hyde Park Hotel ensuite,| Family rooms, Tour desk, Ironing service, Concierge service, Food delivered to guest room 
66: K Hotel Kensington | $243/night | London, GB | perfect blend of comfort convenience stunning hotel heart of London.Culinary DelightsStart day right delectable buffet breakfasts served daily from 7:30 AM to 10:30 AM, allowing to fuel exploring vibrant city.Comfortable roomssRelax air-conditioned rooms equipped LCD televisions, complimentary| Breakfast available (surcharge), Safe-deposit box at front desk 
67: Pullman London St Pancras | $397/night | London, gb | Central LocationThe 4-star Pullman St Pancras stone's throw away from major transportation hubs iconic London attractions.luxuryEnjoy convenience of free Wi-Fi, gym, 24-hour room svc Pullman St Pancras.GA KingsX - Bar & KitchenIndulge exquisite dining on-site GA KingsX - Bar & Kitchen, adding touch| Nightclub, Fitness facilities (surcharge), Restaurant, Room service, Sauna, Shared lounge/TV area, Kid meals, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Wine release events, Reception hall, Vegetarian menu options available 
68: Royal Cambridge Hotel | $173/night | London, gb | Charming Victorian TownhousesThe Royal Cambridge, nestled 2 Victorian townhouses, quaint charming stay 400 meters from London Paddington Station.Modern AmenitiesRecently refurbished 2014, hotel rooms contemporary such flat-screen LED TV, direct-dial telephone, tea/coffee making facilities. The| Family rooms, Tour desk, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Covered parking, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
69: Blakemore Hyde Park | $281/night | London, gb | 4-Star Stay BayswaterModern Rooms Complimentary Amenities comfort convenience modern rooms Blakemore Hyde Park, complete free toiletries, hairdryer, in-room tea/coffee facilities. Some rooms offer cozy seating area relaxation.Leisure Centre Stylish Dining OptionsIndulge leisure activities on-site| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Tour desk, Soundproof rooms, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Kid meals, Outdoor furniture, Fruits, Food delivered to guest room, Snack bar/deli, Wine release events, Reception hall, Accessible shuttle, No accessible shuttle 
70: Blandford Hotel | $293/night | London, gb | Contemporary rooms Central LondonThe Blandford Hotel, centrally located London, modern rooms complimentary Wi-Fi, right across from Baker Street Tube Station. Just short 5-minute walk from Regent’s Park London Zoo, hotel prime spot exploration.Prime Location SightseeingSurrounded attractions,| Family rooms, Tour desk, Ironing service, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Bicycle-friendly property, Accessible shuttle, No accessible shuttle 
71: Rushmore Hotel | $170/night | London, gb | Charming Victorian Townhouse Free Wi-FiIndividually Decorated Bedrooms unique charm of bright airy bedrooms, each decorated to provide cozy inviting atmosphere. modern amenities such TV, tea/coffee facilities, ensuite stocked complimentary toiletries hairdryer.Convenient LocationLocated vibrant| Family rooms 
72: Copthorne Tara Hotel London Kensington | $191/night | London, gb | Rooms Modern AmenitiesThe Copthorne Tara Hotel London Kensington designed rooms Hypnos beds, flat-screen TVs, in-room safes. the convenience of coffee tea making facilities each en-suite room, along free wifi access throughout hotel.Diverse Dining OptionsIndulge culinary journey hotel's various| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Ironing service, Packed lunches, Concierge service, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Happy hour, ATM/banking, Shopping on site, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
73: The Savoy | $908/night | London, gb | roomssThe Savoy Hotel, rich history dating back to 1889, 195 rooms 73 suites exquisitely decorated Edwardian Art Deco style. Each room elegant marble bathrooms many boast stunning views of River Thames, ensuring comfortable sophisticated stay.Culinary ExcellenceIndulge culinary journey Savoy's| Health or beauty spa nearby, Guest education on local ecosystems and culture, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Family rooms, Pets allowed, Ironing service, Car hire, Sauna, Massage services, Currency exchange, Hammam, Private check-in/check-out, Board games/puzzles, Concierge service, Kid meals, Heated pool, Evening entertainment, Fruits, Pet bowls, Spa/wellness center services, Steam room, Beauty Services, Pet basket, Manicure, Pedicure, Food delivered to guest room, Cooking class, Supervised childcare/activities, Access to nearby indoor pool, Self parking (surcharge), Pool sun loungers, Concerts/live shows, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Swimming nearby, Bicycle-friendly property, Vegetarian menu options available 
74: London House Hotel | $181/night | London, gb | Modern Rooms AmenitiesThis modern hotel near Hyde Park rooms AC, mini fridge, flat-screen TV, ensuring comfortable stay guests.Convenient LocationSituated near Bayswater Queensway Tube stations, 3-star London House Hotel easy access to top attractions like Kensington Palace, Oxford Street,| Family rooms, Tour desk, Concierge service 
75: Citadines Holborn - Covent Garden London | $449/night | London, gb | Prime Location near Covent GardenSituated short stroll from Covent Garden, Citadines Holborn modern stay surrounded vibrant shops, historic pubs, renowned dining options. With Holborn Tube Station mere 2 minutes away, convenience doorstep.Well-Equipped roomssEach air-conditioned studio apartment| Fitness facilities (surcharge), Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Reception hall 
76: Church Street Hotel by Belvilla | $110/night | London, gb | Unique Spanish-American Boutique HotelCuban/Mexican Decor vibrant colors, arched doorways, hand-painted tiles Cuban/Mexican styled setting.luxuryIndulge L'Occitane toiletries, AC, LED TVs, DVD players. free organic teas artisanal selection of spirits Havana-style lounge.Convenient LocationWith easy| Family rooms, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking 
77: DoubleTree by Hilton London Angel Kings Cross | $335/night | London, gb | rooms Central Londoncentral London, DoubleTree Hilton London Angel Kings Cross top-notch amenities comfortable stay. The air-conditioned rooms equipped modern facilities including flat-screen TV, fridge, free WiFi. Guests workout gym unwind shared lounge.Delicious Dining OptionsStart day| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Kid meals, Outdoor furniture, Food delivered to guest room, Mobile app for room service, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
78: Aspen Apartments | $440/night | London, GB | Beautiful Gardens Modern AmenitiesTake views from garden make use of amenities such complimentary wireless internet access tour/ticket assistance.Comfortable Guestrooms KitchenettesMake yourself home one of 15 guestrooms, featuring kitchens refrigerators stovetops. Complimentary wireless internet| Garden, Safe-deposit box at front desk, Tours/ticket assistance 
79: Middle Eight - Covent Garden - Preferred Hotels and Resorts | $397/night | London, gb | rooms AmenitiesMiddle Eight - Preferred Hotels Resorts London lavish 180 rooms, including 12 suites. Guests ensuite, free WiFi, impeccable service from 24h desk, room svc, currency exchange.Dining EntertainmentIndulge culinary delights Sycamore Vino Cucina restaurant unwind bar live music venue QT.| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Currency exchange, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Kid meals, Evening entertainment, Fruits, Food delivered to guest room, Snack bar/deli, Concerts/live shows, Wine release events, Vegetarian menu options available 
80: Roseate House London | $399/night | London, gb | Boutique Hotel Central LondonVictorian Elegance Modern Comfort: yourself charm of classic Victorian furniture original oil paintings enjoying modern amenities like handmade beds silk details limestone bathrooms.Hyde Park Proximity Stunning Views: near Hyde Park, picturesque views Westbourne Terrace| Restaurant, Room service, Terrace, Family rooms, Pets allowed, BBQ facilities, Tour desk, Soundproof rooms, Ironing service, Packed lunches, Concierge service, Outdoor furniture, Food delivered to guest room, Self parking (surcharge), Wine release events, Reception hall, Japanese garden, Covered parking 
81: The Caesar Hotel | $283/night | London, gb | Retreat near Hyde Park tranquil stay moments away from Hyde Park Oxford Street Caesar. in international cuisine cocktails on-site restaurant bar.Charming Rooms Modern AmenitiesRelax rooms equipped flat-screen TVs, satellite channels, tea/coffee facilities. Some rooms boast charming exposed| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Ironing service, Sauna, Currency exchange, Concierge service, Food delivered to guest room, Bicycle-friendly property 
82: Mornington Hotel London Kensington, BW Premier Collection | $263/night | London, gb | Convenient LocationLocated 3-minute walk from Earl’s Court Underground Station, Best Western Boltons Hotel easy access to transportation nearby attractions.Modern AmenitiesEnjoy comfort of air-conditioned rooms free WiFi, modern ensuites, laptop safes, flat-screen TVs satellite channels.Nearby| Restaurant, Family rooms, Ironing service, Concierge service, Food delivered to guest room, Wine release events 
83: Best Western Chiswick Palace & Suites London | $279/night | London, gb | Modern Rooms Free Wi-FiBest Western Chiswick Palace elegant modern rooms complimentary Wi-Fi, providing comfortable stay guests. The private modern bathrooms Freeview TV each room ensure relaxing during visit.Convenient Location West Londonin Chiswick, 5-minute walk from Turnham Green Underground| Family rooms, Tour desk, Shared lounge/TV area, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Vegetarian menu options available 
84: Best Western Swiss Cottage Hotel | $191/night | London, gb | Convenient LocationLocated metres from Swiss Cottage London Underground Station, charming Victorian town house quiet convenient stay guests. Situated peaceful residential street outside London's Congestion Charge Zone, easily popular areas like Camden Hampstead.Unique En Suite RoomsIndividually| Family rooms, Ironing service, Private check-in/check-out, Concierge service, Wine release events, Reception hall, Japanese garden 
85: Holiday Inn London Oxford Circus, an IHG Hotel | $421/night | London, gb | Affordable Rates London’s City CentreWelcome to Holiday Inn-London Oxford Circus, IHG Hotel, offering affordable rates heart of London. a comfortable stay in-room desk, coffee/tea maker, free high-speed internet, mini gym convenience.Prime Shopping Dining LocationsIndulge shopping spree| Family rooms, Soundproof rooms, Currency exchange, Concierge service, Food delivered to guest room, Mobile app for room service, Vegetarian menu options available 
86: Brompton Hotel | $186/night | London, GB | charm of Brompton Hotel, central London City Centre, steps away from iconic attractions.Comfortable roomssUnwind one of 25 designed rooms, featuring flat-screen televisions, refrigerators, complimentary Wi-Fi to keep connected during stay. AmenitiesEnjoy convenient amenities including multilingual| Safe-deposit box at front desk, Reception hall 
87: Holiday Inn Express London Chingford, an IHG Hotel | $134/night | London, gb | Convenient Location AmenitiesHoliday Inn Express Chingford free Wi-Fi, bar, easy access to M11 motorway. Guests quick 30-minute journey to central London from nearby Walthamstow Central underground station. The air-conditioned rooms equipped modern amenities like flat-screen TV, tea/coffee| Family rooms, Pets allowed, Shared lounge/TV area, Kid meals, Snack bar/deli, Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
88: The 29 London | $371/night | London, gb | Elegant 19th-Century Property: 29 London elegant 19th-century charm good-value rooms friendly service. Located 5-minute walk from Victoria Coach Station nearby Buckingham Palace, hotel convenient central stay London.Modern Amenities: complimentary Wi-Fi access, 24-hour reception, luggage store| Family rooms, Tour desk, Soundproof rooms, Currency exchange, Shared lounge/TV area, Concierge service, Reception hall, Vegetarian menu options available 
89: Brunel Hotel | $214/night | London, gb | International Atmosphere Reasonably-Priced RoomsLocated London’s vibrant Bayswater neighborhood, town house hotel unique international atmosphere comfortable rooms affordable rates.Convenient Amenities ServicesStart day right free breakfast to go exploring city. Benefit from modern conveniences| Family rooms, Ironing service, Shared lounge/TV area, Concierge service, Food delivered to guest room 
90: Novotel London Greenwich | $272/night | London, gb | Convenient Location: Situated next to Greenwich Train/DLR Station, 4-star Novotel London Greenwich short drive from O2 Arena, making ideal choice travelers attending events.Modern Amenities: private onsite parking, gym, stylish restaurant hotel. The bright bedrooms feature air cooling systems,| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Sauna, Shared lounge/TV area, Kid meals, Coffee Shop on site, Fruits, Food delivered to guest room, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
91: Dreamtel London Kensington | $298/night | London, gb | Central LocationDreamtel London Kensington located 2-minute walk from Earl's Court Underground Station, making perfect base exploring city.Modern AmenitiesEach room equipped flat-screen TV, tea/coffee making facilities, en-suite bathroom. free wifi, hairdryer, ironing facilities during| Restaurant 
92: Days Inn Hyde Park | $329/night | London, gb | Central Location near Hyde ParkLocated 500 metres from Hyde Park, Days Inn Hyde Park mere 2-minute walk from Paddington Railway Station, making perfect base exploring London.Modern Amenities Comfortable RoomsThe hotel modern amenities such WiFi access, AC, flat-screen TVs all rooms. a cozy stay| Family rooms, Tour desk, Car hire, Currency exchange, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Allergy-free room, Fruits, Snack bar/deli, Tennis lessons on site, Self parking (surcharge), Wine release events, Covered parking, Secured parking, Horse riding nearby, Accessible shuttle, No accessible shuttle 
93: The Colonnade | $190/night | London, gb | roomssIndulge elegant rooms adorned such free WiFi, cosy bathrobes, toiletries. The historic charm of building adds unique touch to stay, offering glimpse into past enjoying modern comforts.Gastronomic DelightsStart day delicious breakfast spread featuring variety of options from full English| Restaurant, Family rooms, Soundproof rooms, Car hire, Packed lunches, Private check-in/check-out, Shared lounge/TV area, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Wine release events, Covered parking, Bicycle-friendly property, Vegetarian menu options available 
94: The Lodge Hotel - Putney | $213/night | London, gb | Charming Boutique Hotel PutneyConvenient Location: tree-lined Putney, Lodge Hotel easy access to East Putney Tube Station short drive from River Thames Wimbledon.Stylish roomss: Each room flat-screen TV, bedding, work area, complimentary tea/coffee. The bathrooms equipped hairdryer| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking 
95: Grenville House Hotel | $145/night | London, gb | Prime LocationLess than 10-minute walk from Russell Square Underground Station, Grenville House Hotel easy access to popular attractions like Charles Dickens Museum British Museum. Surrounding hotel vibrant bars restaurants, ensuring lively stay guests.Comfortable roomsEach basic room Grenville| Family rooms, Paid WiFi, Food delivered to guest room 
96: Caring Hotel | $230/night | London, gb | Comfortable rooms Near Top AttractionsCaring Hotel cozy rooms near Queensway Underground Station, Hyde Park, Paddington Train Station. Most rooms feature en suite facilities, flat-screen TVs, DVD players comfortable stay.Convenient AmenitiesEnjoy free Wi-Fi lobby complimentary continental breakfast| Family rooms, Soundproof rooms, Private check-in/check-out, Outdoor furniture, Fruits, Food delivered to guest room 
97: London - Wembley International Hotel | $104/night | London, gb | Convenient LocationLocated 15-minute tube-ride from central London, Wembley International Hotel perfect base exploring city. Situated near Wembley Stadium Wembley Park Underground Station, guests easy access to top attractions transportation links.Diverse Dining EntertainmentIndulge variety of| Offsite parking discounted rates available, Restaurant, Room service, Family rooms, Car hire, Packed lunches, Currency exchange, Shared lounge/TV area, Kid meals, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Golfing on site, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking 
98: The Gateway Hotel | $155/night | London, gb | Unique En Suite Rooms Free Wi-FiGateway Hotel, located 150 meters from Clapham South Tube Station, en suite rooms free Wi-Fi. Each room individually designed includes flat-screen TV/DVD player Freeview channels.Convenient Location Lively Claphamin vibrant area of Clapham, guests easily numerous| Room service, Family rooms, Self parking (surcharge), Covered parking 
99: Karma Sanctum Soho Hotel | $314/night | London, gb | Rooftop Garden CinemaThe Sanctum Soho Hotel London's West End unique rooftop garden featuring 24-hour bar onsite cinema. Guests unwind style catch movie stars, creating unforgettable memories during stay.Wild Heart Restaurant Hot TubIndulge exquisite dining Wild Heart Restaurant, vintage-glamour| Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Car hire, Concierge service, Kid meals, Evening entertainment, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Happy hour, Stand-up comedy, Snack bar/deli, Concerts/live shows, Art gallery on site, Wine release events, Reception hall, Charcoal grill, Vegetarian menu options available 
100: Euro Hotel | $297/night | London, gb | Historic Charm Modern ComfortLocated beautiful Georgian crescent near King's Cross St Pancras Stations, Euro Hotel scenic views cosy rooms free Wi-Fi. Dating back to 1807, hotel seamlessly blends historic charm modern comfort.Scenic Views Delicious BreakfastMany rooms Euro Hotel offer picturesque| Family rooms, Food delivered to guest room, Tennis lessons on site 
