
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 1bb7a9e3-219c-4d6b-b529-da43e00eb277
Timestamp: 2025-09-21T23:33:08.100Z
User Query: cheapest hotels near eiffel tower
Destination: Paris, FR
Hotel Count: 250
Character Count: 173267
Estimated Tokens: ~43317

=== PROMPT CONTENT ===
USER REQUEST: "cheapest hotels near eiffel tower"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. LOWEST PRICES (Most Important - user wants cheapest)
2. USER PREFERENCES MATCH
3. Basic quality standards

🎯 YOUR PRIMARY TASK: Find the CHEAPEST hotels that match: "cheapest hotels near eiffel tower" - ignore factors not specified in the user request

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "cheapest hotels near eiffel tower", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hipotel Paris Gare du Nord Merryl | $142/night | Paris, fr | Convenient LocationHipotel Paris Gare du Nord Merryl, Paris’ 18th arrondissement, mere 150 meters away from La Chapelle Metro Station, making exploring city breeze.Comfortable roomsThe simply decorated en suite rooms elevator access offer cozy retreat. Each room equipped phone, TV, ensuite hair| Wi-Fi, Private Bathroom, Room Service 
42: Hôtel Des Grands Voyageurs | $392/night | Paris, fr | roomssIndulge air-conditioned soundproofed rooms featuring modern amenities like flat-screen TV, minibar, tea/coffee facilities. Some rooms offer bathrobes slippers extra touch of comfort.Delicious Dining OptionsStart day delightful buffet breakfast of fresh pastries cozy lounge. For relaxing| Nightclub, Restaurant, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Packed lunches, Currency exchange, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Concierge service, Evening entertainment, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Mobile app for room service, Supervised childcare/activities, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Bicycle-friendly property, Vegetarian menu options available 
43: Opera Deauville Hotel | $184/night | Paris, FR | Convenient AmenitiesEnjoy complimentary wireless internet, concierges, 24-hour room svc. Buffet breakfast offered daily fee. has30 well-equipped guestrooms minibars flat-screen TVs. Stay connected free Wi-Fi relax satellite TV. Pamper yourself ensuites complimentary toiletries.Prime Locationcentral| Lot hours - 24 hours, Concierge service, Golfing nearby, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Limo or town car service available, Tours/ticket assistance 
44: Hotel Cabane - Orso Hotels | $224/night | Paris, FR | luxuryTake views from terrace garden make use of complimentary wireless internet access. in room svc drink bar/lounge.Charming roomssStay one of 42 guestrooms featuring flat-screen televisions, free WiFi, satellite programming. Relax ensuites complimentary toiletries hair dryers.Convenient| Terrace, Garden, Street parking, Concierge service, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Tours/ticket assistance, Airport transportation - pickup (surcharge), Wheelchair-accessible on-site restaurant, Food and water bowls, Accessible airport shuttle, No accessible airport shuttle 
45: Mercure Paris Tour Eiffel Pont Mirabeau | $253/night | Paris, fr | Modern Rooms River Views modern stylish rooms Mercure Paris Tour Eiffel Pont Mirabeau, offering stunning views River Seine.Convenient Locationin vibrant 15th arrondissement, hotel walkable of iconic landmarks like Eiffel Tower. the city easily bike rentals available nearby.Near Major| Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Packed lunches, Private check-in/check-out, Board games/puzzles, Concierge service, Coffee Shop on site, Pet bowls, Food delivered to guest room, Snack bar/deli, Wine release events 
46: ibis Styles Paris Nation Porte De Montreuil | $176/night | Paris, fr | Modern Comfort ConvenienceLocated Paris, Ibis Styles Paris Nation Porte De Montreuil modern comfort convenience 2.9 km from AccorHotels Arena. Guests unwind on-site bar free WiFi throughout property. The air-conditioned rooms feature flat-screen TV, microfiber pillows, ensuite bath/shower. With 24h| Family rooms, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Concierge service, Coffee Shop on site, Food delivered to guest room, Broadcast Live sport events, Snack bar/deli, Playground on site, Self parking (surcharge), Games, Wine release events, Covered parking, Secured parking, Garage, Vegetarian menu options available 
47: Victoires Opera | $313/night | Paris, fr | Central Location rue MontorgueilThe Victoires Opera nestled vibrant rue Montorgueil Paris, offering easy access to popular attractions excellent travel connections via Les Halles.Comfortable Well-Equipped Roomsrooms Victoires Opera feature modern amenities such AC, en suite facilities, TV, minibar,| Electric bicycle charging station, Room service, Family rooms, Ironing service, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Airport transportation - drop-off (surcharge), Covered parking, Secured parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
48: Daunou Opéra | $371/night | Paris, fr | Central Location near Opéra GarnierLocated 2-minute walk from iconic Opéra Garnier, Daunou Opéra convenient stay heart of Paris. With Opéra Metro Station mere 200 meters away, exploring city's attractions like Louvre Museum breeze.Charming Rooms Delicious Breakfast comfort rooms adorned cream| Family rooms, Tour desk, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Coffee Shop on site, Food delivered to guest room, Reception hall 
49: Hôtel Maxim Opéra | $288/night | Paris, fr | Stay Heart of ParisLocated 10-minute walk from prestigious Galeries Lafayette department store, Hôtel Maxim Opéra 4-star on-site bar free wifi.Elegant Rooms AmenitiesIndulge rooms adorned stone-coloured tones, equipped LCD TVs, satellite channels, ensuites featuring plush bathrobes slippers. A| Tour desk, Soundproof rooms, Ironing service, Board games/puzzles, Concierge service, Fruits, Wine release events, Vegetarian menu options available 
50: Hotel Vernet | $846/night | Paris, FR | charm elegance of Hotel Vernet, oasis heart of Paris.Unwind StyleIndulge soothing onsite massages city bicycle rentals. Designed relaxation, Art Deco hotel individually decorated rooms featuring flat-screen TVs, minibars, designer toiletries.Gourmet DiningSavor delectable French cuisine Le Vernet| Health or beauty spa nearby, Proposal/romance packages available, Fireplace in lobby, No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Guest education on local ecosystems and culture, Annual carbon offsets, Pet-sitting services, Sustainability/community reinvestment (10% revenue or more), Concierge service, Supervised childcare/activities, Conference space, Bicycle rentals nearby, Breakfast available (surcharge), Scooter/moped rentals nearby, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, 24-hour business center, Snack bar/deli, Computer station, Airport transportation - pickup (surcharge), Train station pickup (surcharge), Train station drop-off (surcharge), Infant/toddler toys, Vegetable garden, Reception hall, Eco-friendly cleaning products provided, Eco-friendly cleaning products used, Gated community, Children's games, Children's toys, Casino nearby, Food and water bowls, Change of towels (on request), Change of bed sheets (on request), Coworking spaces, Vegetarian breakfast available, Organic food, Humane animal treatment, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Energy-saving switches, All property's electricity comes from renewable sources, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
51: Best Western Nouvel Orléans Montparnasse | $234/night | Paris, fr | Modern Rooms AmenitiesThe Best Western Nouvel Orléans Paris modern-style rooms air-conditioning, free Wi-Fi, Nespresso coffee machines, soundproofing. Each room minibar, satellite TV, stylish ensuite upscale amenities.Convenient Locationin vibrant General Leclerc Street Paris’ 14th district, hotel| Family rooms, Soundproof rooms, Board games/puzzles, Food delivered to guest room, Snack bar/deli, Wine release events 
52: Hôtel De Castiglione | $567/night | Paris, fr | roomsHotel De Castiglione, nestled Rue Faubourg Saint-Honoré, elegant rooms suites modern amenities stunning views of Paris. Each room comes minibar, work desk, ensuite, some boasting views of iconic Eiffel Tower.Convenient ServicesEnjoy delightful breakfast every morning benefit from hotel's| Family rooms, Pets allowed, Tour desk, Soundproof rooms, Currency exchange, Concierge service, Fruits, Supervised childcare/activities, Wine release events 
53: Hotel La Villa d'Estrées - Saint-Germain | $520/night | Paris, fr | roomsVilla d’Estrées stylish large rooms, ensuring comfortable stay heart of Paris.Convenient LocationSituated between Saint-Germain des Prés Latin Quarter, hotel easy access to all iconic landmarks hidden gems of city.quality services FacilitiesFrom delicious continental breakfast to attentive| Room service, Family rooms, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Kid meals, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
54: Sofitel Paris Le Faubourg | $1045/night | Paris, fr | Designer Hotel Heart of ParisHaute Couture Decor: epitome of air-conditioned rooms suites decorated haute couture style, providing lavish comfortable stay.Gourmet Dining Relaxation: French cuisine Blossom restaurant, sip cocktails Bar du Faubourg, unwind well-being centre gym, hammams, spa services| Health or beauty spa nearby, Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Ironing service, Car hire, Massage services, Board games/puzzles, Concierge service, Kid meals, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Personal trainer, Food delivered to guest room, Broadcast Live sport events, Supervised childcare/activities, Wine release events, Reception hall, Japanese garden, Covered parking, Bicycle-friendly property 
55: Leonardo Boutique Hotel Paris Opera | $313/night | Paris, fr | Stay ParisLocated chic 9th district Paris, Leonardo Boutique Hotel Paris Opera glamorous stay 1 km from Opéra Garnier. The lobby's chandeliers set tone lavish, each guest room equipped modern amenities including flat-screen TV.Delicious Dining ConvenienceStart day buffet breakfast elegant| Family rooms, Pets allowed, Tour desk, Ironing service, Board games/puzzles, Concierge service, Food delivered to guest room, Supervised childcare/activities, Wine release events 
56: Ibis Paris Bastille Faubourg Saint Antoine 11ème | $245/night | Paris, FR | charm of Paris Ibis Paris Bastille Faubourg Saint Antoine 11ème, you’ll find perfect blend of comfort convenience.Scenic Views & RelaxationUnwind beautiful terrace stunning garden, ideal spots to soak vibrant Parisian atmosphere enjoying complimentary wireless internet connection.Indulgent Dining| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Guest education on local ecosystems and culture, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Parking (limited spaces), Self parking (surcharge), Computer station, Vegetable garden, Banquet hall, Eco-friendly cleaning products provided, Covered parking, Secured parking, Wheelchair-accessible van parking, Change of towels (on request), Change of bed sheets (on request), Humane animal treatment, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
57: Hotel ibis Paris Bastille Opera 11ème | $204/night | Paris, FR | Stunning Views Modern AmenitiesTake views from terrace garden, complimentary wireless internet access to stay connected. concierges, arcade/game room, picnic area.Delicious Dining Refreshing DrinksDine restaurant, order room svc, sip favorite drink bar/lounge. Buffet breakfasts served daily| Arcade/game room, No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Concierge service, Picnic area, Conference space, Hiking/biking trails nearby, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Self parking (surcharge), Vegetable garden, Banquet hall, Eco-friendly cleaning products provided, Wheelchair-accessible van parking, Wheelchair-accessible spa, Wheelchair-accessible pool, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Humane animal treatment, Locally-owned & organized tours & activities, Showcase for local artists, Locally-sourced food on site (80% or more), Energy-saving switches, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
58: 1K Paris | $276/night | Paris, fr | Unique Inca-Inspired Design1K Hotel heart of Marais district vibrant Inca culture of Peru. From Peruvian masks to colorful raw materials, yourself 4-star hotel like no other.Culinary DelightsIndulge gastronomic journey INKA restaurant, offering fusion of contemporary South-American cuisine. Don't| Health or beauty spa nearby, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Massage services, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Grocery deliveries, Kid meals, Evening entertainment, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Happy hour, Wine release events, Reception hall, Hosted evening meal (reserve), Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
59: B Montmartre | $309/night | Paris, FR | Welcome to B Montmartre, cozy retreat heart of Paris! roomssIndulge 34 furnished guestrooms offer pillowtop beds, bedding, flat-screen televisions, ensuring restful stay. designer toiletries refreshing rainfall showers to elevate comfort.Culinary DelightsRaise toast bar/lounge enjoying delectable| Fitness facilities, Terrace, Garden, Concierge service, Gift shops or newsstand, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Computer station, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Reception hall, Accessible shuttle, No accessible shuttle 
60: ibis Styles Paris Eiffel Cambronne | $279/night | Paris, fr | Modern Rooms Free WiFiDiscover modern air-conditioned rooms ibis Styles Paris Eiffel Cambronne, each equipped satellite TV ensuite. free WiFi access throughout property.Convenient LocationSituated 15-minute walk from iconic Eiffel Tower Champ de Mars, hotel easy access to Cambronne La Motte Picquet| Terrace, Pets allowed, Ironing service, Shared lounge/TV area, Board games/puzzles, Concierge service, Outdoor furniture, Coffee Shop on site, Food delivered to guest room 
61: Hotel Yllen Eiffel | $294/night | Paris, fr | Convenient LocationSituated short stroll from iconic Eiffel Tower, Yllen Eiffel prime location Paris' vibrant 15th arrondissement. The nearby Volontaires Metro Station ensures easy access to Porte de Versailles Exhibition Centre, making ideal both leisure business travelers.Modern ComfortsEach| Room service, Family rooms, Soundproof rooms, Ironing service, Private check-in/check-out, Concierge service, Coffee Shop on site, Food delivered to guest room, Wine release events, Reception hall, Covered parking, Garage 
62: Hotel Le Friedland | $306/night | Paris, fr | roomss elegance of Hotel Le Friedland, steps away from iconic Champs-Elysées majestic Arc de Triomphe. in stylish rooms adorned exquisite printed fabrics, featuring modern amenities such LCD TVs satellite channels select rooms private balconies.Convenient LocationSituated mere 10-minute stroll from| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Car hire, Concierge service 
63: Villa Panthéon | $377/night | Paris, fr | Central Location Saint-Germain-des-PrésLocated Paris' Left Bank, Villa Panthéon charming hotel vibrant district of Saint-Germain-des-Prés. Just near iconic landmarks like Panthéon Notre-Dame Cathedral, guests true essence of Paris right doorstep.Elegant Comfortable roomsThe hotel stylish wooden| Terrace, Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Concierge service, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible train station shuttle, No accessible train station shuttle 
64: Grand Hôtel du Havre | $183/night | Paris, fr | Central Location ParisLocated chic 9th district beside Saint-Lazare Train Station, this hotel convenience style Parisian getaway.Comfortable Rooms AmenitiesFeaturing classic décor, satellite TV, free Wi-Fi, ensuites hairdryers, each room ensures cozy stay. the ease of access lift available all| Room service, Family rooms, Tour desk, Soundproof rooms, Food delivered to guest room, Reception hall 
65: Ibis Styles Paris Massena Olympiades | $189/night | Paris, fr | Convenient LocationHotel Paris Massena Olympiades located 13th arrondissement, making perfect choice guests wanting to National Library of France vibrant Asian district of Paris.Comfortable roomsThe rooms Hotel Paris Massena Olympiades offer cozy retreat warm, neutral decor. Guests modern amenities| Family rooms, Pets allowed, Soundproof rooms, Table tennis, Private check-in/check-out, Board games/puzzles, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Games, Wine release events 
66: M Social Hotel Paris Opera | $309/night | Paris, fr | Haussman Building Prime Locationin elegant Haussman building, Millennium Hotel retreat steps away from Opéra Garnier Galeries Lafayette. The perfect blend of sophistication convenience.Charming French Brasserie Elegant roomsIndulge classic French cuisine hotel's glass-domed brasserie drink cozy La| Restaurant, Room service, Family rooms, Ironing service, Concierge service, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events, Reception hall, Vegetarian menu options available 
67: Marceau Champs-Elysées | $360/night | Paris, fr | rooms epitome of Hotel Marceau Champs-Elysees heart of Paris. in soundproofed rooms free WiFi, flat-screen TVs, ensuites, all accessible lift.Convenient LocationSituated 600 meters from iconic Champs-Elysees grand Arc de Triomphe, hotel easy access to Parisian landmarks like River Seine, Jardin du| Soundproof rooms, Concierge service, Food delivered to guest room, Wine release events 
68: Staycity Aparthotels Paris Gare de l'Est | $206/night | Paris, fr | Modern roomssStaycity Aparthotels Gare de l'Est, 5-minute walk from Gare de l’Est, contemporary apartments studios LCD TVs ensuites. Some include separate bedroom added comfort.Convenient AmenitiesGuests convenience of kitchenettes hotplates microwave to prepare meals. The 24-hour reception there| Family rooms, Soundproof rooms, Private check-in/check-out, Coffee Shop on site, Food delivered to guest room, Self parking (surcharge), Covered parking, Garage 
69: Hôtel Aiglon | $241/night | Paris, fr | Modern Design Montparnasse DistrictThis stylish hotel heart of Montparnasse modern rooms steps away from Raspail Metro stop. soundproofed air-conditioned rooms free Wi-Fi, satellite TV, mini-bar.Relaxing Amenities ServicesStart day continental breakfast dining room room, unwind drink bar library| Family rooms, Tour desk, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Allergy-free room, Food delivered to guest room, Supervised childcare/activities, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Covered parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
70: Hôtel Regina Opéra Grands Boulevards | $250/night | Paris, fr | Central Location ParisLocated vibrant Grands Boulevards district, Hôtel Regina Opéra easy access to theatres, concert halls, iconic Parisian landmarks. Just steps away from Bonne Nouvelle Metro Station, exploring city convenient effortless.Modern Comfortable RoomsThe hotel's air-conditioned rooms| Room service, Family rooms, Soundproof rooms, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
71: Hotel Opéra Opal | $363/night | Paris, fr | roomsHotel Opéra Opal stylish rooms equipped modern amenities such flat-screen TVs, free Wi-Fi, minibars. The air-conditioned rooms ensure comfortable stay guests, complemented ensuites convenience.Exquisite Dining Start day delicious American breakfast served chic breakfast room. Guests unwind| Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Pet bowls, Food delivered to guest room, Snack bar/deli, Wine release events, Accessible shuttle, No accessible shuttle 
72: Exe Paris Centre | $313/night | Paris, fr | Prime Location between Montmatre Opera DistrictsSituated 5-minute walk from Saint-Lazare Train Station, Exe Paris centre convenient accessible stay heart of Paris.Modern Comfortable RoomsThe hotel air-conditioned rooms marble bathrooms, satellite TV, free Wi-Fi, minibars. Each room decorated| Guest education on local ecosystems and culture, Family rooms, Tour desk, Ironing service, Shuttle service (additional charge), Grocery deliveries, Public Bath, Outdoor furniture, Mobile app for room service, Happy hour, Stand-up comedy, Concerts/live shows, Wine release events, Japanese garden, Hosted evening meal (reserve), Bicycle-friendly property, Accessible shuttle, No accessible shuttle 
73: Golden Tulip Washington Opera | $334/night | Paris, fr | 4-Star rooms Heart of ParisElegant Lounge Parisian Terrace: Golden Tulip Washington Opera spacious lounge charming terrace overlooking Palais Royale, providing guests true taste of Parisian elegance.Individually Decorated Guestrooms: comfort style air-conditioned soundproof rooms, each uniquely| Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Covered parking, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
74: Eiffel Villa Garibaldi | $248/night | Paris, fr | Central Location ParisLocated 15th district of Paris, Hotel Eiffel Villa Garibaldi 170 meters from Ségur Metro Station, offering convenient access to city's attractions.Comfortable Rooms AmenitiesThe hotel rooms cozy décor, ensuites, flat-screen TVs, convenient lift access. Guests cable TV, free| Family rooms, Ironing service, Shared lounge/TV area, Concierge service, Coffee Shop on site, Food delivered to guest room, Happy hour, Wine release events, Reception hall 
75: Best Western Empire Elysees | $288/night | Paris, fr | Modern Rooms Free Wi-FiThe Best Western Empire Elysées modern, air-conditioned rooms free Wi-Fi internet access. Each room equipped flat-screen TV, work desk, en suite facilities, minibar, tea/coffee making facilities. Some rooms feature balcony charming view.Delicious Breakfast OptionsGuests full| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Concierge service, Pet bowls, Pet basket, Food delivered to guest room, Mobile app for room service, Broadcast Live sport events, Snack bar/deli, Wine release events, Reception hall, Covered parking, Secured parking, Garage 
76: Hôtel WYLD Saint Germain ex Hotel Moderne Saint Germain | $245/night | Paris, fr | Vibrant Parisian Charmcentral Latin Quarter, Hotel Moderne St Germain vibrant Parisian. The rooms, adorned touches of color, provide comfortable stay AC en suite bathrooms.Convenient AmenitiesStart day right delicious buffet breakfast available daily. Benefit from hotel's 24h desk any assistance| Room service, Family rooms, Tour desk, Soundproof rooms, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Concierge service, Coffee Shop on site, Food delivered to guest room, Games, Reception hall, Accessible train station shuttle, No accessible train station shuttle 
77: Appart'City Classic Paris La Villette | $150/night | Paris, fr | Well-equipped ApartmentsThe Appart'City all well-equipped apartments living room, desk area, satellite TV, bathroom, fully equipped kitchen.Delicious BreakfastEnjoy delicious breakfast hotel variety of breads, including gluten-free options, pastries, hot beverages, fresh fruit, cheeses,| Terrace, Pets allowed, Soundproof rooms, Board games/puzzles, Food delivered to guest room, Self parking (surcharge), Covered parking, Secured parking, Garage 
78: Citadines Bastille Gare de Lyon Paris | $281/night | Paris, fr | Convenient LocationSituated near Bastille district Bastille Opera House, residence easy access to key attractions like AccorHôtels Arena. the vibrant surroundings, including open-air market Place d'Aligre Arsenal marina.Transport AccessibilityWith Reuilly Diderot Metro station stone's throw away,| Family rooms, Pets allowed, Soundproof rooms, Ironing service, Concierge service, Supervised childcare/activities, Japanese garden, Covered parking, Secured parking, Garage 
79: Elysées Ceramic | $311/night | Paris, fr | Central Location near Champs ElyséesLocated 5-minute walk from Avenue Champs Elysées, Elysées Ceramic prime spot near main sights of city.Modern Rooms AmenitiesEach room Elysées Ceramic flat-screen TV, minibar, access to WiFi. Decorated contemporary style printed wallpaper, rooms include ensuite| Terrace, Family rooms, Tour desk, Soundproof rooms, Shared lounge/TV area, Concierge service, Outdoor furniture, Mobile app for room service, Vegetarian menu options available 
80: Solly Hôtel Paris | $809/night | Paris, fr | rooms Heart of ParisContemporary Elegance: Solly Hôtel Paris blend of Art-Déco style modern providing guests sophisticated comfortable stay. Each air-conditioned room suite tastefully decorated contemporary furnishings equipped flat-screen TV entertainment.Convenient Amenities: free wifi access| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Food delivered to guest room, Reception hall 
81: Novotel Paris Vaugirard Montparnasse | $207/night | Paris, fr | roomssIndulge comfort of large rooms equipped modern amenities like HD flat-screen TVs, free WiFi, Nespresso machines. Upgrade to Executive room perks such free minibar plush bathrobes.Convenient Locationin vibrant Montparnasse district, hotel easy access to iconic Parisian landmarks like Eiffel| Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Packed lunches, Kid meals, Coffee Shop on site, Fruits, Food delivered to guest room, Snack bar/deli, Wine release events, Reception hall, Covered parking, Garage, Vegetarian menu options available 
82: France Louvre | $283/night | Paris, fr | rooms Heart of ParisElegant Louis XV Style Rooms: charm of Paris furnished rooms iconic Louis XV style, offering modern amenities including flat-screen satellite TV free WiFi.Delicious Breakfast Lounge: Start day full buffet breakfast served vaulted cellars comfort of room. Unwind cup of tea lounge| Tour desk, Shared lounge/TV area, Concierge service, Coffee Shop on site, Food delivered to guest room 
83: Hôtel Oratio | $275/night | Paris, fr | Central Location Latin QuarterLocated between Notre-Dame Cathedral Pantheon, Hôtel Oratio prime spot heart of Paris. Guests easily historic charm of city convenient access to major attractions.Comfortable Well-Equipped Rooms relaxing stay air-conditioned soundproofed rooms featuring classic décor.| Family rooms, Soundproof rooms, Ironing service, Concierge service, Covered parking 
84: Hotel Lorette - Astotel | $309/night | Paris, fr | roomss charm of typical Haussmannian building modern, air-conditioned rooms featuring free Wi-Fi, satellite TV, complimentary minibar. daily room svc soundproofed comfort restful stay.Gourmet Dining OptionsIndulge daily buffet breakfast charming stone cellar opt personalized à la carte breakfast| Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
85: Hotel Riviera Renovated | $136/night | Paris, fr | Convenient LocationHotel Riviera Renovated heart of Paris near Montmartre, offering easy access to popular landmarks like Gare du Nord, Gare de l’Est, Sacré-Cœur Basilica.Modern AmenitiesEach room Riviera Hotel equipped modern conveniences such telephone, satellite TV, ensuite bath shower, ensuring| Family rooms, Pets allowed, Concierge service, Coffee Shop on site 
86: Normandy Le Chantier | $893/night | Paris, fr | Newly Renovated Rooms modern comfort newly renovated rooms featuring high-speed WiFi, flat-screen TVs, modern bathrooms walk-in showers.Dining OptionsIndulge culinary journey two unique restaurants - El Vecino offering authentic Mexican cuisine Buckwheat serving traditional French crepes. Unwind| Restaurant, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Private check-in/check-out, Concierge service, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events, Reception hall, Vegetarian menu options available 
87: PEPPER & PAPER Apartments | $300/night | Paris, fr | rooms Heart of ParisModern Amenities ServicesPEPPER & PAPER Apartments free bikes, garden, 24h desk. Each 4-star unit equipped AC, satellite flat-screen TV, coffee machine, free WiFi. Some rooms boast patio garden views. The aparthotel bed linen, towels, facilities disabled guests, ensuring| Room service, Family rooms, Pets allowed, Table tennis, Private check-in/check-out, Board games/puzzles, Grocery deliveries, Outdoor furniture, Pet bowls, Food delivered to guest room, Shopping on site, Japanese garden, Bicycle-friendly property 
